Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CLOSEBRACES     reduce using rule 109 (graphr1 -> graphstmt graphr1 .)


state 239

    (108) graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .

    ID              reduce using rule 108 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    IF              reduce using rule 108 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    PRINT           reduce using rule 108 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    READ            reduce using rule 108 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    REPEAT          reduce using rule 108 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    RETURN          reduce using rule 108 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    WHILE           reduce using rule 108 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    FOR             reduce using rule 108 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    CIRCLE          reduce using rule 108 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SQUARE          reduce using rule 108 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 108 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 108 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 108 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 108 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 108 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HAND_UP         reduce using rule 108 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SETXY           reduce using rule 108 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 108 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 108 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    GO              reduce using rule 108 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    LEFT            reduce using rule 108 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    RIGHT           reduce using rule 108 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    BACK            reduce using rule 108 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    ARC             reduce using rule 108 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 108 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)


state 240

    (79) for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN . body
    (76) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 169

    body                           shift and go to state 245

state 241

    (50) vcte4 -> COMMA expression vcte4 .

    MULTIPLICATION  reduce using rule 50 (vcte4 -> COMMA expression vcte4 .)
    DIVISION        reduce using rule 50 (vcte4 -> COMMA expression vcte4 .)
    ADDITION        reduce using rule 50 (vcte4 -> COMMA expression vcte4 .)
    SUBSTRACTION    reduce using rule 50 (vcte4 -> COMMA expression vcte4 .)
    COMMA           reduce using rule 50 (vcte4 -> COMMA expression vcte4 .)
    SEMICOLON       reduce using rule 50 (vcte4 -> COMMA expression vcte4 .)
    GREATER         reduce using rule 50 (vcte4 -> COMMA expression vcte4 .)
    LESS            reduce using rule 50 (vcte4 -> COMMA expression vcte4 .)
    NOTEQUAL        reduce using rule 50 (vcte4 -> COMMA expression vcte4 .)
    ISEQUAL         reduce using rule 50 (vcte4 -> COMMA expression vcte4 .)
    OPENBRACES      reduce using rule 50 (vcte4 -> COMMA expression vcte4 .)
    ID              reduce using rule 50 (vcte4 -> COMMA expression vcte4 .)
    CTEINT          reduce using rule 50 (vcte4 -> COMMA expression vcte4 .)
    CTEFLOAT        reduce using rule 50 (vcte4 -> COMMA expression vcte4 .)
    CTECHAR         reduce using rule 50 (vcte4 -> COMMA expression vcte4 .)
    OPENPAREN       reduce using rule 50 (vcte4 -> COMMA expression vcte4 .)
    CLOSEBRACKET    reduce using rule 50 (vcte4 -> COMMA expression vcte4 .)
    CLOSEPAREN      reduce using rule 50 (vcte4 -> COMMA expression vcte4 .)
    OR              reduce using rule 50 (vcte4 -> COMMA expression vcte4 .)
    AND             reduce using rule 50 (vcte4 -> COMMA expression vcte4 .)


state 242

    (48) vcte3 -> OPENBRACKET expression CLOSEBRACKET .

    OPENPAREN       reduce using rule 48 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    COMMA           reduce using rule 48 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    SEMICOLON       reduce using rule 48 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 48 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    DIVISION        reduce using rule 48 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    ADDITION        reduce using rule 48 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    SUBSTRACTION    reduce using rule 48 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    GREATER         reduce using rule 48 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    LESS            reduce using rule 48 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    NOTEQUAL        reduce using rule 48 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    ISEQUAL         reduce using rule 48 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    OPENBRACES      reduce using rule 48 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    ID              reduce using rule 48 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    CTEINT          reduce using rule 48 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    CTEFLOAT        reduce using rule 48 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    CTECHAR         reduce using rule 48 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 48 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    CLOSEPAREN      reduce using rule 48 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    OR              reduce using rule 48 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    AND             reduce using rule 48 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)


state 243

    (70) condition1 -> ELSEIF head body condition1 .

    ID              reduce using rule 70 (condition1 -> ELSEIF head body condition1 .)
    IF              reduce using rule 70 (condition1 -> ELSEIF head body condition1 .)
    PRINT           reduce using rule 70 (condition1 -> ELSEIF head body condition1 .)
    READ            reduce using rule 70 (condition1 -> ELSEIF head body condition1 .)
    REPEAT          reduce using rule 70 (condition1 -> ELSEIF head body condition1 .)
    RETURN          reduce using rule 70 (condition1 -> ELSEIF head body condition1 .)
    WHILE           reduce using rule 70 (condition1 -> ELSEIF head body condition1 .)
    FOR             reduce using rule 70 (condition1 -> ELSEIF head body condition1 .)
    CIRCLE          reduce using rule 70 (condition1 -> ELSEIF head body condition1 .)
    SQUARE          reduce using rule 70 (condition1 -> ELSEIF head body condition1 .)
    TRIANGLE        reduce using rule 70 (condition1 -> ELSEIF head body condition1 .)
    RECTANGLE       reduce using rule 70 (condition1 -> ELSEIF head body condition1 .)
    HIDE_STAR       reduce using rule 70 (condition1 -> ELSEIF head body condition1 .)
    SHOW_STAR       reduce using rule 70 (condition1 -> ELSEIF head body condition1 .)
    HAND_DOWN       reduce using rule 70 (condition1 -> ELSEIF head body condition1 .)
    HAND_UP         reduce using rule 70 (condition1 -> ELSEIF head body condition1 .)
    SETXY           reduce using rule 70 (condition1 -> ELSEIF head body condition1 .)
    COLOR_STAR      reduce using rule 70 (condition1 -> ELSEIF head body condition1 .)
    SIZE_STAR       reduce using rule 70 (condition1 -> ELSEIF head body condition1 .)
    GO              reduce using rule 70 (condition1 -> ELSEIF head body condition1 .)
    LEFT            reduce using rule 70 (condition1 -> ELSEIF head body condition1 .)
    RIGHT           reduce using rule 70 (condition1 -> ELSEIF head body condition1 .)
    BACK            reduce using rule 70 (condition1 -> ELSEIF head body condition1 .)
    ARC             reduce using rule 70 (condition1 -> ELSEIF head body condition1 .)
    CLOSEBRACES     reduce using rule 70 (condition1 -> ELSEIF head body condition1 .)


state 244

    (33) read1 -> OPENBRACKET expression CLOSEBRACKET OPENBRACKET . expression CLOSEBRACKET
    (55) expression -> . vcte
    (56) expression -> . operation
    (57) expression -> . empty
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (118) operation -> . term operation1
    (132) empty -> .
    (52) cte -> . CTEINT
    (53) cte -> . CTEFLOAT
    (54) cte -> . CTECHAR
    (128) term -> . factor term1
    (122) factor -> . vcte
    (123) factor -> . factor1
    (124) factor1 -> . factor2 vcte
    (125) factor1 -> . OPENPAREN compare CLOSEPAREN
    (126) factor2 -> . ADDITION
    (127) factor2 -> . SUBSTRACTION

    ID              shift and go to state 39
    CLOSEBRACKET    reduce using rule 132 (empty -> .)
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    expression                     shift and go to state 246
    vcte                           shift and go to state 35
    operation                      shift and go to state 36
    empty                          shift and go to state 37
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 245

    (79) for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .

    ID              reduce using rule 79 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    IF              reduce using rule 79 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    PRINT           reduce using rule 79 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    READ            reduce using rule 79 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    REPEAT          reduce using rule 79 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    RETURN          reduce using rule 79 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    WHILE           reduce using rule 79 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    FOR             reduce using rule 79 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    CIRCLE          reduce using rule 79 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    SQUARE          reduce using rule 79 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    TRIANGLE        reduce using rule 79 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    RECTANGLE       reduce using rule 79 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    HIDE_STAR       reduce using rule 79 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    SHOW_STAR       reduce using rule 79 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    HAND_DOWN       reduce using rule 79 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    HAND_UP         reduce using rule 79 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    SETXY           reduce using rule 79 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    COLOR_STAR      reduce using rule 79 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    SIZE_STAR       reduce using rule 79 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    GO              reduce using rule 79 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    LEFT            reduce using rule 79 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    RIGHT           reduce using rule 79 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    BACK            reduce using rule 79 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    ARC             reduce using rule 79 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    CLOSEBRACES     reduce using rule 79 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)


state 246

    (33) read1 -> OPENBRACKET expression CLOSEBRACKET OPENBRACKET expression . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 247


state 247

    (33) read1 -> OPENBRACKET expression CLOSEBRACKET OPENBRACKET expression CLOSEBRACKET .

    CLOSEPAREN      reduce using rule 33 (read1 -> OPENBRACKET expression CLOSEBRACKET OPENBRACKET expression CLOSEBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 29 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 34 resolved as shift
WARNING: shift/reduce conflict for ADDITION in state 40 resolved as shift
WARNING: shift/reduce conflict for SUBSTRACTION in state 40 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICATION in state 44 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 44 resolved as shift
WARNING: shift/reduce conflict for ID in state 84 resolved as shift
WARNING: shift/reduce conflict for CTEINT in state 84 resolved as shift
WARNING: shift/reduce conflict for CTEFLOAT in state 84 resolved as shift
WARNING: shift/reduce conflict for CTECHAR in state 84 resolved as shift
WARNING: shift/reduce conflict for OPENPAREN in state 84 resolved as shift
WARNING: shift/reduce conflict for ADDITION in state 84 resolved as shift
WARNING: shift/reduce conflict for SUBSTRACTION in state 84 resolved as shift
WARNING: shift/reduce conflict for ID in state 85 resolved as shift
WARNING: shift/reduce conflict for CTEINT in state 85 resolved as shift
WARNING: shift/reduce conflict for CTEFLOAT in state 85 resolved as shift
WARNING: shift/reduce conflict for CTECHAR in state 85 resolved as shift
WARNING: shift/reduce conflict for OPENPAREN in state 85 resolved as shift
WARNING: shift/reduce conflict for ADDITION in state 85 resolved as shift
WARNING: shift/reduce conflict for SUBSTRACTION in state 85 resolved as shift
WARNING: shift/reduce conflict for ID in state 92 resolved as shift
WARNING: shift/reduce conflict for CTEINT in state 92 resolved as shift
WARNING: shift/reduce conflict for CTEFLOAT in state 92 resolved as shift
WARNING: shift/reduce conflict for CTECHAR in state 92 resolved as shift
WARNING: shift/reduce conflict for OPENPAREN in state 92 resolved as shift
WARNING: shift/reduce conflict for ADDITION in state 92 resolved as shift
WARNING: shift/reduce conflict for SUBSTRACTION in state 92 resolved as shift
WARNING: shift/reduce conflict for ID in state 99 resolved as shift
WARNING: shift/reduce conflict for CTEINT in state 99 resolved as shift
WARNING: shift/reduce conflict for CTEFLOAT in state 99 resolved as shift
WARNING: shift/reduce conflict for CTECHAR in state 99 resolved as shift
WARNING: shift/reduce conflict for OPENPAREN in state 99 resolved as shift
WARNING: shift/reduce conflict for ADDITION in state 99 resolved as shift
WARNING: shift/reduce conflict for SUBSTRACTION in state 99 resolved as shift
