Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 108
    vcte                           shift and go to state 109
    openP                          shift and go to state 110
    cte_int                        shift and go to state 111
    cte_float                      shift and go to state 112
    cte_string                     shift and go to state 113
    id                             shift and go to state 114
    funCall                        shift and go to state 115
    vectormatriz                   shift and go to state 116
    negativo                       shift and go to state 118
    aidi                           shift and go to state 64
    vm1                            shift and go to state 121
    empty                          shift and go to state 123

state 269

    (124) unaExp -> OPENPAREN exp CLOSEPAREN .

    SEMICOLON       reduce using rule 124 (unaExp -> OPENPAREN exp CLOSEPAREN .)


state 270

    (123) dosExp -> OPENPAREN exp COMMA . exp CLOSEPAREN
    (159) exp -> . term
    (160) exp -> . term exp_o exp
    (165) term -> . factor term_o term
    (166) term -> . factor
    (169) factor -> . vcte
    (170) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (163) openP -> . OPENPAREN
    (89) cte_int -> . negativo CTEINT
    (90) cte_float -> . negativo CTEFLOAT
    (91) cte_string -> . CTESTRING
    (80) id -> . aidi indice_dimensionada
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (171) negativo -> . SUBSTRACTION
    (172) negativo -> . empty
    (79) aidi -> . ID
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (173) empty -> .

    OPENPAREN       shift and go to state 117
    CTESTRING       shift and go to state 119
    ID              shift and go to state 63
    OPENBRACKET     shift and go to state 120
    SUBSTRACTION    shift and go to state 122
    CTEINT          reduce using rule 173 (empty -> .)
    CTEFLOAT        reduce using rule 173 (empty -> .)

    exp                            shift and go to state 291
    term                           shift and go to state 107
    factor                         shift and go to state 108
    vcte                           shift and go to state 109
    openP                          shift and go to state 110
    cte_int                        shift and go to state 111
    cte_float                      shift and go to state 112
    cte_string                     shift and go to state 113
    id                             shift and go to state 114
    funCall                        shift and go to state 115
    vectormatriz                   shift and go to state 116
    negativo                       shift and go to state 118
    aidi                           shift and go to state 64
    vm1                            shift and go to state 121
    empty                          shift and go to state 123

state 271

    (53) function_t -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .

    FUN             reduce using rule 53 (function_t -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)
    MULTIPLICATION  reduce using rule 53 (function_t -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)


state 272

    (56) termina_fun -> CLOSEBRACES .

    FUN             reduce using rule 56 (termina_fun -> CLOSEBRACES .)
    MULTIPLICATION  reduce using rule 56 (termina_fun -> CLOSEBRACES .)


state 273

    (60) function4 -> stmt function4 .

    CLOSEBRACES     reduce using rule 60 (function4 -> stmt function4 .)


state 274

    (64) function5 -> COMMA funParam function5 .

    CLOSEPAREN      reduce using rule 64 (function5 -> COMMA funParam function5 .)


state 275

    (54) function_v -> FUN functionV function2 inicia_fun declara_vars function9 termina_fun .

    FUN             reduce using rule 54 (function_v -> FUN functionV function2 inicia_fun declara_vars function9 termina_fun .)
    MULTIPLICATION  reduce using rule 54 (function_v -> FUN functionV function2 inicia_fun declara_vars function9 termina_fun .)


state 276

    (62) function9 -> stmt_v function9 .

    CLOSEBRACES     reduce using rule 62 (function9 -> stmt_v function9 .)


state 277

    (157) expression -> exp loper exp .

    CLOSEPAREN      reduce using rule 157 (expression -> exp loper exp .)


state 278

    (46) vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA . vm1
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENBRACKET     shift and go to state 292

    vm1                            shift and go to state 293

state 279

    (48) vm2 -> exp COMMA vm2 .

    CLOSEBRACKET    reduce using rule 48 (vm2 -> exp COMMA vm2 .)


state 280

    (16) dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET .

    SEMICOLON       reduce using rule 16 (dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET .)
    EQUALS          reduce using rule 16 (dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET .)


state 281

    (102) condition1 -> elseif head_cond . body condition1
    (108) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 139

    body                           shift and go to state 294

state 282

    (103) condition1 -> else body .

    IF              reduce using rule 103 (condition1 -> else body .)
    PRINT           reduce using rule 103 (condition1 -> else body .)
    READ            reduce using rule 103 (condition1 -> else body .)
    ID              reduce using rule 103 (condition1 -> else body .)
    FOR             reduce using rule 103 (condition1 -> else body .)
    CIRCLE          reduce using rule 103 (condition1 -> else body .)
    SQUARE          reduce using rule 103 (condition1 -> else body .)
    TRIANGLE        reduce using rule 103 (condition1 -> else body .)
    RECTANGLE       reduce using rule 103 (condition1 -> else body .)
    HIDE_STAR       reduce using rule 103 (condition1 -> else body .)
    SHOW_STAR       reduce using rule 103 (condition1 -> else body .)
    EXITONCLICK     reduce using rule 103 (condition1 -> else body .)
    CLEAR           reduce using rule 103 (condition1 -> else body .)
    BEGINFILL       reduce using rule 103 (condition1 -> else body .)
    ENDFILL         reduce using rule 103 (condition1 -> else body .)
    COLOR_STAR      reduce using rule 103 (condition1 -> else body .)
    SIZE_STAR       reduce using rule 103 (condition1 -> else body .)
    SPEED           reduce using rule 103 (condition1 -> else body .)
    POSITION        reduce using rule 103 (condition1 -> else body .)
    HAND_DOWN       reduce using rule 103 (condition1 -> else body .)
    HAND_UP         reduce using rule 103 (condition1 -> else body .)
    GO              reduce using rule 103 (condition1 -> else body .)
    LEFT            reduce using rule 103 (condition1 -> else body .)
    RIGHT           reduce using rule 103 (condition1 -> else body .)
    BACK            reduce using rule 103 (condition1 -> else body .)
    ARC             reduce using rule 103 (condition1 -> else body .)
    WHILE           reduce using rule 103 (condition1 -> else body .)
    CLOSEBRACES     reduce using rule 103 (condition1 -> else body .)
    RETURN          reduce using rule 103 (condition1 -> else body .)


state 283

    (70) print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .

    IF              reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    EXITONCLICK     reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CLEAR           reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    BEGINFILL       reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ENDFILL         reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SPEED           reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    POSITION        reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)


state 284

    (71) read -> READ OPENPAREN id read1 CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 295


state 285

    (72) read1 -> OPENBRACKET exp . CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (73) read1 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 296


state 286

    (86) funCall3 -> COMMA funCallParam . funCall3
    (86) funCall3 -> . COMMA funCallParam funCall3
    (87) funCall3 -> . empty
    (173) empty -> .

    COMMA           shift and go to state 258
    CLOSEPAREN      reduce using rule 173 (empty -> .)

    funCall3                       shift and go to state 297
    empty                          shift and go to state 259

state 287

    (76) indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET . exp CLOSEBRACKET
    (159) exp -> . term
    (160) exp -> . term exp_o exp
    (165) term -> . factor term_o term
    (166) term -> . factor
    (169) factor -> . vcte
    (170) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (163) openP -> . OPENPAREN
    (89) cte_int -> . negativo CTEINT
    (90) cte_float -> . negativo CTEFLOAT
    (91) cte_string -> . CTESTRING
    (80) id -> . aidi indice_dimensionada
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (171) negativo -> . SUBSTRACTION
    (172) negativo -> . empty
    (79) aidi -> . ID
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (173) empty -> .

    OPENPAREN       shift and go to state 117
    CTESTRING       shift and go to state 119
    ID              shift and go to state 63
    OPENBRACKET     shift and go to state 120
    SUBSTRACTION    shift and go to state 122
    CTEINT          reduce using rule 173 (empty -> .)
    CTEFLOAT        reduce using rule 173 (empty -> .)

    exp                            shift and go to state 298
    term                           shift and go to state 107
    factor                         shift and go to state 108
    vcte                           shift and go to state 109
    openP                          shift and go to state 110
    cte_int                        shift and go to state 111
    cte_float                      shift and go to state 112
    cte_string                     shift and go to state 113
    id                             shift and go to state 114
    funCall                        shift and go to state 115
    vectormatriz                   shift and go to state 116
    negativo                       shift and go to state 118
    aidi                           shift and go to state 64
    vm1                            shift and go to state 121
    empty                          shift and go to state 123

state 288

    (92) return -> RETURN return1 SEMICOLON .

    IF              reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    PRINT           reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    READ            reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    ID              reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    RETURN          reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    FOR             reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    CIRCLE          reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    SQUARE          reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    TRIANGLE        reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    RECTANGLE       reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    HIDE_STAR       reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    SHOW_STAR       reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    EXITONCLICK     reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    CLEAR           reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    BEGINFILL       reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    ENDFILL         reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    COLOR_STAR      reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    SIZE_STAR       reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
