Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    HAND_DOWN       reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HAND_UP         reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    GO              reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    LEFT            reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RIGHT           reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    BACK            reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    ARC             reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    WHILE           reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    FOR             reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    CLOSEBRACES     reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)


state 259

    (88) condition1 -> elseif head_cond . body condition1
    (94) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 137

    body                           shift and go to state 273

state 260

    (89) condition1 -> else body .

    IF              reduce using rule 89 (condition1 -> else body .)
    PRINT           reduce using rule 89 (condition1 -> else body .)
    READ            reduce using rule 89 (condition1 -> else body .)
    ID              reduce using rule 89 (condition1 -> else body .)
    RETURN          reduce using rule 89 (condition1 -> else body .)
    REPEAT          reduce using rule 89 (condition1 -> else body .)
    CIRCLE          reduce using rule 89 (condition1 -> else body .)
    SQUARE          reduce using rule 89 (condition1 -> else body .)
    TRIANGLE        reduce using rule 89 (condition1 -> else body .)
    RECTANGLE       reduce using rule 89 (condition1 -> else body .)
    HIDE_STAR       reduce using rule 89 (condition1 -> else body .)
    SHOW_STAR       reduce using rule 89 (condition1 -> else body .)
    COLOR_STAR      reduce using rule 89 (condition1 -> else body .)
    SIZE_STAR       reduce using rule 89 (condition1 -> else body .)
    SETXY           reduce using rule 89 (condition1 -> else body .)
    HAND_DOWN       reduce using rule 89 (condition1 -> else body .)
    HAND_UP         reduce using rule 89 (condition1 -> else body .)
    GO              reduce using rule 89 (condition1 -> else body .)
    LEFT            reduce using rule 89 (condition1 -> else body .)
    RIGHT           reduce using rule 89 (condition1 -> else body .)
    BACK            reduce using rule 89 (condition1 -> else body .)
    ARC             reduce using rule 89 (condition1 -> else body .)
    WHILE           reduce using rule 89 (condition1 -> else body .)
    FOR             reduce using rule 89 (condition1 -> else body .)
    CLOSEBRACES     reduce using rule 89 (condition1 -> else body .)


state 261

    (62) print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .

    IF              reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)


state 262

    (63) read -> READ OPENPAREN id read1 CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 274


state 263

    (64) read1 -> OPENBRACKET exp . CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (65) read1 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 275


state 264

    (128) graphr1 -> graphstmt . graphr1
    (128) graphr1 -> . graphstmt graphr1
    (129) graphr1 -> . empty
    (108) graphstmt -> . graphfig
    (109) graphstmt -> . graphview
    (110) graphstmt -> . graphmove
    (154) empty -> .
    (111) graphfig -> . graphfig1 SEMICOLON
    (112) graphfig -> . graphfig2 SEMICOLON
    (132) graphview -> . graphview0 SEMICOLON
    (133) graphview -> . graphview1 SEMICOLON
    (134) graphview -> . graphview2 SEMICOLON
    (117) graphmove -> . graphmove0 SEMICOLON
    (118) graphmove -> . graphmove1 SEMICOLON
    (119) graphmove -> . graphmove2 SEMICOLON
    (113) graphfig1 -> . CIRCLE unaExp
    (114) graphfig1 -> . SQUARE unaExp
    (115) graphfig2 -> . TRIANGLE dosExp
    (116) graphfig2 -> . RECTANGLE dosExp
    (135) graphview0 -> . HIDE_STAR
    (136) graphview0 -> . SHOW_STAR
    (137) graphview1 -> . COLOR_STAR unaExp
    (138) graphview1 -> . SIZE_STAR unaExp
    (139) graphview2 -> . SETXY dosExp
    (120) graphmove0 -> . HAND_DOWN
    (121) graphmove0 -> . HAND_UP
    (122) graphmove1 -> . GO unaExp
    (123) graphmove1 -> . LEFT unaExp
    (124) graphmove1 -> . RIGHT unaExp
    (125) graphmove1 -> . BACK unaExp
    (126) graphmove2 -> . ARC dosExp

    CLOSEBRACES     reduce using rule 154 (empty -> .)
    CIRCLE          shift and go to state 78
    SQUARE          shift and go to state 79
    TRIANGLE        shift and go to state 80
    RECTANGLE       shift and go to state 81
    HIDE_STAR       shift and go to state 82
    SHOW_STAR       shift and go to state 83
    COLOR_STAR      shift and go to state 84
    SIZE_STAR       shift and go to state 85
    SETXY           shift and go to state 86
    HAND_DOWN       shift and go to state 87
    HAND_UP         shift and go to state 88
    GO              shift and go to state 89
    LEFT            shift and go to state 90
    RIGHT           shift and go to state 91
    BACK            shift and go to state 92
    ARC             shift and go to state 93

    graphstmt                      shift and go to state 264
    graphr1                        shift and go to state 276
    empty                          shift and go to state 266
    graphfig                       shift and go to state 59
    graphview                      shift and go to state 60
    graphmove                      shift and go to state 61
    graphfig1                      shift and go to state 67
    graphfig2                      shift and go to state 68
    graphview0                     shift and go to state 69
    graphview1                     shift and go to state 70
    graphview2                     shift and go to state 71
    graphmove0                     shift and go to state 72
    graphmove1                     shift and go to state 73
    graphmove2                     shift and go to state 74

state 265

    (127) graphr -> repeat rep OPENBRACES graphstmt graphr1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 277


state 266

    (129) graphr1 -> empty .

    CLOSEBRACES     reduce using rule 129 (graphr1 -> empty .)


state 267

    (74) funCall3 -> COMMA funCallParam . funCall3
    (74) funCall3 -> . COMMA funCallParam funCall3
    (75) funCall3 -> . empty
    (154) empty -> .

    COMMA           shift and go to state 242
    CLOSEPAREN      reduce using rule 154 (empty -> .)

    funCall3                       shift and go to state 278
    empty                          shift and go to state 243

state 268

    (100) for2 -> TWODOTS exp . for3
    (101) for3 -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 280

    for3                           shift and go to state 279

state 269

    (106) dosExp -> OPENPAREN exp COMMA exp . CLOSEPAREN

    CLOSEPAREN      shift and go to state 281


state 270

    (44) vcte3 -> OPENBRACKET . exp CLOSEBRACKET
    (142) exp -> . term
    (143) exp -> . term exp_o exp
    (148) term -> . factor term_o term
    (149) term -> . factor
    (152) factor -> . vcte
    (153) factor -> . openP expression closeP
    (37) vcte -> . cte_int
    (38) vcte -> . cte_float
    (39) vcte -> . cte_string
    (40) vcte -> . id vcte1
    (41) vcte -> . funCall
    (146) openP -> . OPENPAREN
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 113
    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    ID              shift and go to state 102

    exp                            shift and go to state 282
    term                           shift and go to state 104
    factor                         shift and go to state 105
    vcte                           shift and go to state 106
    openP                          shift and go to state 107
    cte_int                        shift and go to state 108
    cte_float                      shift and go to state 109
    cte_string                     shift and go to state 110
    id                             shift and go to state 111
    funCall                        shift and go to state 112

state 271

    (42) vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .

    MULTIPLICATION  reduce using rule 42 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    DIVISION        reduce using rule 42 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ADDITION        reduce using rule 42 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    SUBSTRACTION    reduce using rule 42 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    SEMICOLON       reduce using rule 42 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    GREATER         reduce using rule 42 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    LESS            reduce using rule 42 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    NOTEQUAL        reduce using rule 42 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ISEQUAL         reduce using rule 42 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CLOSEPAREN      reduce using rule 42 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CLOSEBRACKET    reduce using rule 42 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    COMMA           reduce using rule 42 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)


state 272

    (45) vcte3 -> empty .

    MULTIPLICATION  reduce using rule 45 (vcte3 -> empty .)
    DIVISION        reduce using rule 45 (vcte3 -> empty .)
    ADDITION        reduce using rule 45 (vcte3 -> empty .)
    SUBSTRACTION    reduce using rule 45 (vcte3 -> empty .)
    SEMICOLON       reduce using rule 45 (vcte3 -> empty .)
    GREATER         reduce using rule 45 (vcte3 -> empty .)
    LESS            reduce using rule 45 (vcte3 -> empty .)
    NOTEQUAL        reduce using rule 45 (vcte3 -> empty .)
    ISEQUAL         reduce using rule 45 (vcte3 -> empty .)
    CLOSEPAREN      reduce using rule 45 (vcte3 -> empty .)
    CLOSEBRACKET    reduce using rule 45 (vcte3 -> empty .)
