Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    (136) factor1 -> . openP expression closeP
    (63) cte -> . CTEINT
    (64) cte -> . CTEFLOAT
    (65) cte -> . CTECHAR
    (91) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (137) factor2 -> . ADDITION
    (138) factor2 -> . SUBSTRACTION
    (131) openP -> . OPENPAREN

    ID              shift and go to state 37
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    ADDITION        shift and go to state 45
    SUBSTRACTION    shift and go to state 46
    OPENPAREN       shift and go to state 44

    exp                            shift and go to state 258
    term                           shift and go to state 32
    factor                         shift and go to state 33
    vcte                           shift and go to state 34
    factor1                        shift and go to state 35
    cte                            shift and go to state 36
    funCall                        shift and go to state 38
    factor2                        shift and go to state 39
    openP                          shift and go to state 40

state 238

    (97) laRegla2 -> OPENPAREN exp CLOSEPAREN .

    SEMICOLON       reduce using rule 97 (laRegla2 -> OPENPAREN exp CLOSEPAREN .)


state 239

    (96) laRegla -> OPENPAREN exp COMMA . exp CLOSEPAREN
    (127) exp -> . term exp1
    (139) term -> . factor term1
    (133) factor -> . vcte
    (134) factor -> . factor1
    (56) vcte -> . cte
    (57) vcte -> . ID vcte1
    (58) vcte -> . funCall
    (135) factor1 -> . factor2 vcte
    (136) factor1 -> . openP expression closeP
    (63) cte -> . CTEINT
    (64) cte -> . CTEFLOAT
    (65) cte -> . CTECHAR
    (91) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (137) factor2 -> . ADDITION
    (138) factor2 -> . SUBSTRACTION
    (131) openP -> . OPENPAREN

    ID              shift and go to state 37
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    ADDITION        shift and go to state 45
    SUBSTRACTION    shift and go to state 46
    OPENPAREN       shift and go to state 44

    exp                            shift and go to state 259
    term                           shift and go to state 32
    factor                         shift and go to state 33
    vcte                           shift and go to state 34
    factor1                        shift and go to state 35
    cte                            shift and go to state 36
    funCall                        shift and go to state 38
    factor2                        shift and go to state 39
    openP                          shift and go to state 40

state 240

    (22) function -> FUN function1 ID function2 inicia_fun fun_vars function4 termina_fun .

    FUN             reduce using rule 22 (function -> FUN function1 ID function2 inicia_fun fun_vars function4 termina_fun .)
    MULTIPLICATION  reduce using rule 22 (function -> FUN function1 ID function2 inicia_fun fun_vars function4 termina_fun .)


state 241

    (26) termina_fun -> CLOSEBRACES .

    FUN             reduce using rule 26 (termina_fun -> CLOSEBRACES .)
    MULTIPLICATION  reduce using rule 26 (termina_fun -> CLOSEBRACES .)


state 242

    (30) function4 -> stmt function4 .

    CLOSEBRACES     reduce using rule 30 (function4 -> stmt function4 .)


state 243

    (32) function5 -> COMMA type . ID function3

    ID              shift and go to state 260


state 244

    (94) funCall3 -> COMMA exp funCall2 .

    CLOSEPAREN      reduce using rule 94 (funCall3 -> COMMA exp funCall2 .)


state 245

    (61) vcte3 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 261


state 246

    (49) assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .

    ID              reduce using rule 49 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    IF              reduce using rule 49 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    PRINT           reduce using rule 49 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    READ            reduce using rule 49 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    REPEAT          reduce using rule 49 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    RETURN          reduce using rule 49 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    WHILE           reduce using rule 49 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    FOR             reduce using rule 49 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    CIRCLE          reduce using rule 49 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    SQUARE          reduce using rule 49 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    TRIANGLE        reduce using rule 49 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    RECTANGLE       reduce using rule 49 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    HIDE_STAR       reduce using rule 49 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    SHOW_STAR       reduce using rule 49 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    HAND_DOWN       reduce using rule 49 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    HAND_UP         reduce using rule 49 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    SETXY           reduce using rule 49 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    COLOR_STAR      reduce using rule 49 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    SIZE_STAR       reduce using rule 49 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    GO              reduce using rule 49 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    LEFT            reduce using rule 49 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    RIGHT           reduce using rule 49 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    BACK            reduce using rule 49 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    ARC             reduce using rule 49 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)
    CLOSEBRACES     reduce using rule 49 (assignment -> ID assignment1 EQUALS assignment3 SEMICOLON .)


state 247

    (80) condition1 -> ELSEIF head . body condition1
    (86) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 192

    body                           shift and go to state 262

state 248

    (81) condition1 -> ELSE body .

    ID              reduce using rule 81 (condition1 -> ELSE body .)
    IF              reduce using rule 81 (condition1 -> ELSE body .)
    PRINT           reduce using rule 81 (condition1 -> ELSE body .)
    READ            reduce using rule 81 (condition1 -> ELSE body .)
    REPEAT          reduce using rule 81 (condition1 -> ELSE body .)
    RETURN          reduce using rule 81 (condition1 -> ELSE body .)
    WHILE           reduce using rule 81 (condition1 -> ELSE body .)
    FOR             reduce using rule 81 (condition1 -> ELSE body .)
    CIRCLE          reduce using rule 81 (condition1 -> ELSE body .)
    SQUARE          reduce using rule 81 (condition1 -> ELSE body .)
    TRIANGLE        reduce using rule 81 (condition1 -> ELSE body .)
    RECTANGLE       reduce using rule 81 (condition1 -> ELSE body .)
    HIDE_STAR       reduce using rule 81 (condition1 -> ELSE body .)
    SHOW_STAR       reduce using rule 81 (condition1 -> ELSE body .)
    HAND_DOWN       reduce using rule 81 (condition1 -> ELSE body .)
    HAND_UP         reduce using rule 81 (condition1 -> ELSE body .)
    SETXY           reduce using rule 81 (condition1 -> ELSE body .)
    COLOR_STAR      reduce using rule 81 (condition1 -> ELSE body .)
    SIZE_STAR       reduce using rule 81 (condition1 -> ELSE body .)
    GO              reduce using rule 81 (condition1 -> ELSE body .)
    LEFT            reduce using rule 81 (condition1 -> ELSE body .)
    RIGHT           reduce using rule 81 (condition1 -> ELSE body .)
    BACK            reduce using rule 81 (condition1 -> ELSE body .)
    ARC             reduce using rule 81 (condition1 -> ELSE body .)
    CLOSEBRACES     reduce using rule 81 (condition1 -> ELSE body .)


state 249

    (86) body -> OPENBRACES body1 CLOSEBRACES .

    ELSEIF          reduce using rule 86 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSE            reduce using rule 86 (body -> OPENBRACES body1 CLOSEBRACES .)
    ID              reduce using rule 86 (body -> OPENBRACES body1 CLOSEBRACES .)
    IF              reduce using rule 86 (body -> OPENBRACES body1 CLOSEBRACES .)
    PRINT           reduce using rule 86 (body -> OPENBRACES body1 CLOSEBRACES .)
    READ            reduce using rule 86 (body -> OPENBRACES body1 CLOSEBRACES .)
    REPEAT          reduce using rule 86 (body -> OPENBRACES body1 CLOSEBRACES .)
    RETURN          reduce using rule 86 (body -> OPENBRACES body1 CLOSEBRACES .)
    WHILE           reduce using rule 86 (body -> OPENBRACES body1 CLOSEBRACES .)
    FOR             reduce using rule 86 (body -> OPENBRACES body1 CLOSEBRACES .)
    CIRCLE          reduce using rule 86 (body -> OPENBRACES body1 CLOSEBRACES .)
    SQUARE          reduce using rule 86 (body -> OPENBRACES body1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 86 (body -> OPENBRACES body1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 86 (body -> OPENBRACES body1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 86 (body -> OPENBRACES body1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 86 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 86 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_UP         reduce using rule 86 (body -> OPENBRACES body1 CLOSEBRACES .)
    SETXY           reduce using rule 86 (body -> OPENBRACES body1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 86 (body -> OPENBRACES body1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 86 (body -> OPENBRACES body1 CLOSEBRACES .)
    GO              reduce using rule 86 (body -> OPENBRACES body1 CLOSEBRACES .)
    LEFT            reduce using rule 86 (body -> OPENBRACES body1 CLOSEBRACES .)
    RIGHT           reduce using rule 86 (body -> OPENBRACES body1 CLOSEBRACES .)
    BACK            reduce using rule 86 (body -> OPENBRACES body1 CLOSEBRACES .)
    ARC             reduce using rule 86 (body -> OPENBRACES body1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 86 (body -> OPENBRACES body1 CLOSEBRACES .)


state 250

    (87) body1 -> stmt body1 .

    CLOSEBRACES     reduce using rule 87 (body1 -> stmt body1 .)


state 251

    (76) logical -> expression logical1 expression .

    CLOSEPAREN      reduce using rule 76 (logical -> expression logical1 expression .)


state 252

    (44) print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .

    ID              reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 44 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)


state 253

    (45) read -> READ OPENPAREN ID read1 CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 263


state 254

    (46) read1 -> OPENBRACKET exp . CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (47) read1 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 264


state 255

    (116) graphr1 -> graphstmt . graphr1
    (116) graphr1 -> . graphstmt graphr1
    (117) graphr1 -> . empty
    (98) graphstmt -> . graphfig
    (99) graphstmt -> . graphview
    (100) graphstmt -> . graphmove
    (143) empty -> .
    (101) graphfig -> . graphfig1 SEMICOLON
    (118) graphview -> . graphview1 SEMICOLON
    (106) graphmove -> . graphmove1 SEMICOLON
    (102) graphfig1 -> . CIRCLE laRegla2
    (103) graphfig1 -> . SQUARE laRegla2
    (104) graphfig1 -> . TRIANGLE laRegla
    (105) graphfig1 -> . RECTANGLE laRegla
    (119) graphview1 -> . HIDE_STAR
