Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 32 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 32 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 32 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 32 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 32 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 32 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 32 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 32 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 32 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 32 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 32 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 32 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 32 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 32 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 32 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 32 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 32 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 32 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 32 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 32 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 32 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 32 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 32 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 32 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)


state 238

    (33) read1 -> OPENBRACKET expression CLOSEBRACKET . OPENBRACKET expression CLOSEBRACKET
    (34) read1 -> OPENBRACKET expression CLOSEBRACKET .

    OPENBRACKET     shift and go to state 245
    CLOSEPAREN      reduce using rule 34 (read1 -> OPENBRACKET expression CLOSEBRACKET .)


state 239

    (110) graphr1 -> graphstmt graphr1 .

    CLOSEBRACES     reduce using rule 110 (graphr1 -> graphstmt graphr1 .)


state 240

    (109) graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .

    ID              reduce using rule 109 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    IF              reduce using rule 109 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    PRINT           reduce using rule 109 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    READ            reduce using rule 109 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    REPEAT          reduce using rule 109 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    RETURN          reduce using rule 109 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    WHILE           reduce using rule 109 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    FOR             reduce using rule 109 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    CIRCLE          reduce using rule 109 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SQUARE          reduce using rule 109 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 109 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 109 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 109 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 109 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 109 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HAND_UP         reduce using rule 109 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SETXY           reduce using rule 109 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 109 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 109 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    GO              reduce using rule 109 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    LEFT            reduce using rule 109 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    RIGHT           reduce using rule 109 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    BACK            reduce using rule 109 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    ARC             reduce using rule 109 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 109 (graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES .)


state 241

    (80) for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN . body
    (77) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 170

    body                           shift and go to state 246

state 242

    (51) vcte4 -> COMMA expression . vcte4
    (51) vcte4 -> . COMMA expression vcte4
    (52) vcte4 -> . empty
    (133) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 233
    MULTIPLICATION  reduce using rule 133 (empty -> .)
    DIVISION        reduce using rule 133 (empty -> .)
    ADDITION        reduce using rule 133 (empty -> .)
    SUBSTRACTION    reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)
    GREATER         reduce using rule 133 (empty -> .)
    LESS            reduce using rule 133 (empty -> .)
    NOTEQUAL        reduce using rule 133 (empty -> .)
    ISEQUAL         reduce using rule 133 (empty -> .)
    OPENBRACES      reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    CTEINT          reduce using rule 133 (empty -> .)
    CTEFLOAT        reduce using rule 133 (empty -> .)
    CTECHAR         reduce using rule 133 (empty -> .)
    OPENPAREN       reduce using rule 133 (empty -> .)
    CLOSEBRACKET    reduce using rule 133 (empty -> .)
    CLOSEPAREN      reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)

  ! COMMA           [ reduce using rule 133 (empty -> .) ]

    vcte4                          shift and go to state 247
    empty                          shift and go to state 234

state 243

    (49) vcte3 -> OPENBRACKET expression CLOSEBRACKET .

    OPENPAREN       reduce using rule 49 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    COMMA           reduce using rule 49 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    SEMICOLON       reduce using rule 49 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 49 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    DIVISION        reduce using rule 49 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    ADDITION        reduce using rule 49 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    SUBSTRACTION    reduce using rule 49 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    GREATER         reduce using rule 49 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    LESS            reduce using rule 49 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    NOTEQUAL        reduce using rule 49 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    ISEQUAL         reduce using rule 49 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    OPENBRACES      reduce using rule 49 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    ID              reduce using rule 49 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    CTEINT          reduce using rule 49 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    CTEFLOAT        reduce using rule 49 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    CTECHAR         reduce using rule 49 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 49 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    CLOSEPAREN      reduce using rule 49 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    OR              reduce using rule 49 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)
    AND             reduce using rule 49 (vcte3 -> OPENBRACKET expression CLOSEBRACKET .)


state 244

    (71) condition1 -> ELSEIF head body condition1 .

    ID              reduce using rule 71 (condition1 -> ELSEIF head body condition1 .)
    IF              reduce using rule 71 (condition1 -> ELSEIF head body condition1 .)
    PRINT           reduce using rule 71 (condition1 -> ELSEIF head body condition1 .)
    READ            reduce using rule 71 (condition1 -> ELSEIF head body condition1 .)
    REPEAT          reduce using rule 71 (condition1 -> ELSEIF head body condition1 .)
    RETURN          reduce using rule 71 (condition1 -> ELSEIF head body condition1 .)
    WHILE           reduce using rule 71 (condition1 -> ELSEIF head body condition1 .)
    FOR             reduce using rule 71 (condition1 -> ELSEIF head body condition1 .)
    CIRCLE          reduce using rule 71 (condition1 -> ELSEIF head body condition1 .)
    SQUARE          reduce using rule 71 (condition1 -> ELSEIF head body condition1 .)
    TRIANGLE        reduce using rule 71 (condition1 -> ELSEIF head body condition1 .)
    RECTANGLE       reduce using rule 71 (condition1 -> ELSEIF head body condition1 .)
    HIDE_STAR       reduce using rule 71 (condition1 -> ELSEIF head body condition1 .)
    SHOW_STAR       reduce using rule 71 (condition1 -> ELSEIF head body condition1 .)
    HAND_DOWN       reduce using rule 71 (condition1 -> ELSEIF head body condition1 .)
    HAND_UP         reduce using rule 71 (condition1 -> ELSEIF head body condition1 .)
    SETXY           reduce using rule 71 (condition1 -> ELSEIF head body condition1 .)
    COLOR_STAR      reduce using rule 71 (condition1 -> ELSEIF head body condition1 .)
    SIZE_STAR       reduce using rule 71 (condition1 -> ELSEIF head body condition1 .)
    GO              reduce using rule 71 (condition1 -> ELSEIF head body condition1 .)
    LEFT            reduce using rule 71 (condition1 -> ELSEIF head body condition1 .)
    RIGHT           reduce using rule 71 (condition1 -> ELSEIF head body condition1 .)
    BACK            reduce using rule 71 (condition1 -> ELSEIF head body condition1 .)
    ARC             reduce using rule 71 (condition1 -> ELSEIF head body condition1 .)
    CLOSEBRACES     reduce using rule 71 (condition1 -> ELSEIF head body condition1 .)


state 245

    (33) read1 -> OPENBRACKET expression CLOSEBRACKET OPENBRACKET . expression CLOSEBRACKET
    (56) expression -> . vcte
    (57) expression -> . operation
    (58) expression -> . empty
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (119) operation -> . term operation1
    (133) empty -> .
    (53) cte -> . CTEINT
    (54) cte -> . CTEFLOAT
    (55) cte -> . CTECHAR
    (129) term -> . factor term1
    (123) factor -> . vcte
    (124) factor -> . factor1
    (125) factor1 -> . factor2 vcte
    (126) factor1 -> . OPENPAREN compare CLOSEPAREN
    (127) factor2 -> . ADDITION
    (128) factor2 -> . SUBSTRACTION

    ID              shift and go to state 39
    CLOSEBRACKET    reduce using rule 133 (empty -> .)
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    expression                     shift and go to state 248
    vcte                           shift and go to state 35
    operation                      shift and go to state 36
    empty                          shift and go to state 37
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 246

    (80) for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .

    ID              reduce using rule 80 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    IF              reduce using rule 80 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    PRINT           reduce using rule 80 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    READ            reduce using rule 80 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    REPEAT          reduce using rule 80 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    RETURN          reduce using rule 80 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    WHILE           reduce using rule 80 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    FOR             reduce using rule 80 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    CIRCLE          reduce using rule 80 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    SQUARE          reduce using rule 80 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    TRIANGLE        reduce using rule 80 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    RECTANGLE       reduce using rule 80 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    HIDE_STAR       reduce using rule 80 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    SHOW_STAR       reduce using rule 80 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    HAND_DOWN       reduce using rule 80 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    HAND_UP         reduce using rule 80 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    SETXY           reduce using rule 80 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    COLOR_STAR      reduce using rule 80 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    SIZE_STAR       reduce using rule 80 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    GO              reduce using rule 80 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    LEFT            reduce using rule 80 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    RIGHT           reduce using rule 80 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    BACK            reduce using rule 80 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    ARC             reduce using rule 80 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)
    CLOSEBRACES     reduce using rule 80 (for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body .)


state 247

    (51) vcte4 -> COMMA expression vcte4 .

    MULTIPLICATION  reduce using rule 51 (vcte4 -> COMMA expression vcte4 .)
    DIVISION        reduce using rule 51 (vcte4 -> COMMA expression vcte4 .)
    ADDITION        reduce using rule 51 (vcte4 -> COMMA expression vcte4 .)
