Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ISEQUAL         reduce using rule 159 (empty -> .)
    CLOSEPAREN      reduce using rule 159 (empty -> .)
    COMMA           reduce using rule 159 (empty -> .)
    CLOSEBRACKET    reduce using rule 159 (empty -> .)

    vcte3                          shift and go to state 276
    empty                          shift and go to state 277

state 261

    (83) expression1 -> loper exp .

    CLOSEPAREN      reduce using rule 83 (expression1 -> loper exp .)


state 262

    (16) vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .

    SEMICOLON       reduce using rule 16 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)
    EQUALS          reduce using rule 16 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)


state 263

    (29) assignment -> id assignment1 equals assignment3 SEMICOLON .

    IF              reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    PRINT           reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    READ            reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RETURN          reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    ID              reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    REPEAT          reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    CIRCLE          reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SQUARE          reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    TRIANGLE        reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RECTANGLE       reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HIDE_STAR       reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SHOW_STAR       reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    COLOR_STAR      reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SIZE_STAR       reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SETXY           reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HAND_DOWN       reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HAND_UP         reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    GO              reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    LEFT            reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RIGHT           reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    BACK            reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    ARC             reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    WHILE           reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    FOR             reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    CLOSEBRACES     reduce using rule 29 (assignment -> id assignment1 equals assignment3 SEMICOLON .)


state 264

    (74) funCall3 -> COMMA funCall2 .

    CLOSEPAREN      reduce using rule 74 (funCall3 -> COMMA funCall2 .)


state 265

    (90) condition1 -> elseif head_cond . body condition1
    (96) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 138

    body                           shift and go to state 278

state 266

    (91) condition1 -> else body .

    IF              reduce using rule 91 (condition1 -> else body .)
    PRINT           reduce using rule 91 (condition1 -> else body .)
    READ            reduce using rule 91 (condition1 -> else body .)
    RETURN          reduce using rule 91 (condition1 -> else body .)
    ID              reduce using rule 91 (condition1 -> else body .)
    REPEAT          reduce using rule 91 (condition1 -> else body .)
    CIRCLE          reduce using rule 91 (condition1 -> else body .)
    SQUARE          reduce using rule 91 (condition1 -> else body .)
    TRIANGLE        reduce using rule 91 (condition1 -> else body .)
    RECTANGLE       reduce using rule 91 (condition1 -> else body .)
    HIDE_STAR       reduce using rule 91 (condition1 -> else body .)
    SHOW_STAR       reduce using rule 91 (condition1 -> else body .)
    COLOR_STAR      reduce using rule 91 (condition1 -> else body .)
    SIZE_STAR       reduce using rule 91 (condition1 -> else body .)
    SETXY           reduce using rule 91 (condition1 -> else body .)
    HAND_DOWN       reduce using rule 91 (condition1 -> else body .)
    HAND_UP         reduce using rule 91 (condition1 -> else body .)
    GO              reduce using rule 91 (condition1 -> else body .)
    LEFT            reduce using rule 91 (condition1 -> else body .)
    RIGHT           reduce using rule 91 (condition1 -> else body .)
    BACK            reduce using rule 91 (condition1 -> else body .)
    ARC             reduce using rule 91 (condition1 -> else body .)
    WHILE           reduce using rule 91 (condition1 -> else body .)
    FOR             reduce using rule 91 (condition1 -> else body .)
    CLOSEBRACES     reduce using rule 91 (condition1 -> else body .)


state 267

    (61) print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .

    IF              reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)


state 268

    (62) read -> READ OPENPAREN id read1 CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 279


state 269

    (63) read1 -> OPENBRACKET exp . CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (64) read1 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 280


state 270

    (130) graphr1 -> graphstmt . graphr1
    (130) graphr1 -> . graphstmt graphr1
    (131) graphr1 -> . empty
    (110) graphstmt -> . graphfig
    (111) graphstmt -> . graphview
    (112) graphstmt -> . graphmove
    (159) empty -> .
    (113) graphfig -> . graphfig1 SEMICOLON
    (114) graphfig -> . graphfig2 SEMICOLON
    (134) graphview -> . graphview0 SEMICOLON
    (135) graphview -> . graphview1 SEMICOLON
    (136) graphview -> . graphview2 SEMICOLON
    (119) graphmove -> . graphmove0 SEMICOLON
    (120) graphmove -> . graphmove1 SEMICOLON
    (121) graphmove -> . graphmove2 SEMICOLON
    (115) graphfig1 -> . CIRCLE unaExp
    (116) graphfig1 -> . SQUARE unaExp
    (117) graphfig2 -> . TRIANGLE dosExp
    (118) graphfig2 -> . RECTANGLE dosExp
    (137) graphview0 -> . HIDE_STAR
    (138) graphview0 -> . SHOW_STAR
    (139) graphview1 -> . COLOR_STAR unaExp
    (140) graphview1 -> . SIZE_STAR unaExp
    (141) graphview2 -> . SETXY dosExp
    (122) graphmove0 -> . HAND_DOWN
    (123) graphmove0 -> . HAND_UP
    (124) graphmove1 -> . GO unaExp
    (125) graphmove1 -> . LEFT unaExp
    (126) graphmove1 -> . RIGHT unaExp
    (127) graphmove1 -> . BACK unaExp
    (128) graphmove2 -> . ARC dosExp

    CLOSEBRACES     reduce using rule 159 (empty -> .)
    CIRCLE          shift and go to state 77
    SQUARE          shift and go to state 78
    TRIANGLE        shift and go to state 79
    RECTANGLE       shift and go to state 80
    HIDE_STAR       shift and go to state 81
    SHOW_STAR       shift and go to state 82
    COLOR_STAR      shift and go to state 83
    SIZE_STAR       shift and go to state 84
    SETXY           shift and go to state 85
    HAND_DOWN       shift and go to state 86
    HAND_UP         shift and go to state 87
    GO              shift and go to state 88
    LEFT            shift and go to state 89
    RIGHT           shift and go to state 90
    BACK            shift and go to state 91
    ARC             shift and go to state 92

    graphstmt                      shift and go to state 270
    graphr1                        shift and go to state 281
    empty                          shift and go to state 272
    graphfig                       shift and go to state 58
    graphview                      shift and go to state 59
    graphmove                      shift and go to state 60
    graphfig1                      shift and go to state 66
    graphfig2                      shift and go to state 67
    graphview0                     shift and go to state 68
    graphview1                     shift and go to state 69
    graphview2                     shift and go to state 70
    graphmove0                     shift and go to state 71
    graphmove1                     shift and go to state 72
    graphmove2                     shift and go to state 73

state 271

    (129) graphr -> repeat rep OPENBRACES graphstmt graphr1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 282


state 272

    (131) graphr1 -> empty .

    CLOSEBRACES     reduce using rule 131 (graphr1 -> empty .)


state 273

    (102) for2 -> TWODOTS exp . for3
    (103) for3 -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 284

    for3                           shift and go to state 283

state 274

    (108) dosExp -> OPENPAREN exp COMMA exp . CLOSEPAREN

    CLOSEPAREN      shift and go to state 285


state 275

    (43) vcte3 -> OPENBRACKET . exp CLOSEBRACKET
    (142) exp -> . term exp1
    (148) term -> . factor term1
    (153) factor -> . vcte
    (154) factor -> . factor1
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_char
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (155) factor1 -> . factor2 vcte
    (156) factor1 -> . openP expression closeP
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_char -> . CTECHAR
    (67) id -> . ID
    (68) funCall -> . id OPENPAREN funCall2 CLOSEPAREN
    (157) factor2 -> . ADDITION
    (158) factor2 -> . SUBSTRACTION
    (146) openP -> . OPENPAREN

    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTECHAR         shift and go to state 115
    ID              shift and go to state 63
    ADDITION        shift and go to state 117
    SUBSTRACTION    shift and go to state 118
    OPENPAREN       shift and go to state 116

    exp                            shift and go to state 286
    term                           shift and go to state 102
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    factor1                        shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_char                       shift and go to state 108
    id                             shift and go to state 109
    funCall                        shift and go to state 110
    factor2                        shift and go to state 111
    openP                          shift and go to state 112

state 276

    (41) vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .

    MULTIPLICATION  reduce using rule 41 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
