Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RIGHT           reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    BACK            reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    ARC             reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    WHILE           reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    FOR             reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    CLOSEBRACES     reduce using rule 30 (assignment -> id assignment1 equals assignment3 SEMICOLON .)


state 258

    (87) condition1 -> elseif head_cond . body condition1
    (93) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 137

    body                           shift and go to state 272

state 259

    (88) condition1 -> else body .

    IF              reduce using rule 88 (condition1 -> else body .)
    PRINT           reduce using rule 88 (condition1 -> else body .)
    READ            reduce using rule 88 (condition1 -> else body .)
    ID              reduce using rule 88 (condition1 -> else body .)
    RETURN          reduce using rule 88 (condition1 -> else body .)
    REPEAT          reduce using rule 88 (condition1 -> else body .)
    CIRCLE          reduce using rule 88 (condition1 -> else body .)
    SQUARE          reduce using rule 88 (condition1 -> else body .)
    TRIANGLE        reduce using rule 88 (condition1 -> else body .)
    RECTANGLE       reduce using rule 88 (condition1 -> else body .)
    HIDE_STAR       reduce using rule 88 (condition1 -> else body .)
    SHOW_STAR       reduce using rule 88 (condition1 -> else body .)
    COLOR_STAR      reduce using rule 88 (condition1 -> else body .)
    SIZE_STAR       reduce using rule 88 (condition1 -> else body .)
    SETXY           reduce using rule 88 (condition1 -> else body .)
    HAND_DOWN       reduce using rule 88 (condition1 -> else body .)
    HAND_UP         reduce using rule 88 (condition1 -> else body .)
    GO              reduce using rule 88 (condition1 -> else body .)
    LEFT            reduce using rule 88 (condition1 -> else body .)
    RIGHT           reduce using rule 88 (condition1 -> else body .)
    BACK            reduce using rule 88 (condition1 -> else body .)
    ARC             reduce using rule 88 (condition1 -> else body .)
    WHILE           reduce using rule 88 (condition1 -> else body .)
    FOR             reduce using rule 88 (condition1 -> else body .)
    CLOSEBRACES     reduce using rule 88 (condition1 -> else body .)


state 260

    (62) print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .

    IF              reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 62 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)


state 261

    (63) read -> READ OPENPAREN id read1 CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 273


state 262

    (64) read1 -> OPENBRACKET exp . CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (65) read1 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 274


state 263

    (127) graphr1 -> graphstmt . graphr1
    (127) graphr1 -> . graphstmt graphr1
    (128) graphr1 -> . empty
    (107) graphstmt -> . graphfig
    (108) graphstmt -> . graphview
    (109) graphstmt -> . graphmove
    (153) empty -> .
    (110) graphfig -> . graphfig1 SEMICOLON
    (111) graphfig -> . graphfig2 SEMICOLON
    (131) graphview -> . graphview0 SEMICOLON
    (132) graphview -> . graphview1 SEMICOLON
    (133) graphview -> . graphview2 SEMICOLON
    (116) graphmove -> . graphmove0 SEMICOLON
    (117) graphmove -> . graphmove1 SEMICOLON
    (118) graphmove -> . graphmove2 SEMICOLON
    (112) graphfig1 -> . CIRCLE unaExp
    (113) graphfig1 -> . SQUARE unaExp
    (114) graphfig2 -> . TRIANGLE dosExp
    (115) graphfig2 -> . RECTANGLE dosExp
    (134) graphview0 -> . HIDE_STAR
    (135) graphview0 -> . SHOW_STAR
    (136) graphview1 -> . COLOR_STAR unaExp
    (137) graphview1 -> . SIZE_STAR unaExp
    (138) graphview2 -> . SETXY dosExp
    (119) graphmove0 -> . HAND_DOWN
    (120) graphmove0 -> . HAND_UP
    (121) graphmove1 -> . GO unaExp
    (122) graphmove1 -> . LEFT unaExp
    (123) graphmove1 -> . RIGHT unaExp
    (124) graphmove1 -> . BACK unaExp
    (125) graphmove2 -> . ARC dosExp

    CLOSEBRACES     reduce using rule 153 (empty -> .)
    CIRCLE          shift and go to state 78
    SQUARE          shift and go to state 79
    TRIANGLE        shift and go to state 80
    RECTANGLE       shift and go to state 81
    HIDE_STAR       shift and go to state 82
    SHOW_STAR       shift and go to state 83
    COLOR_STAR      shift and go to state 84
    SIZE_STAR       shift and go to state 85
    SETXY           shift and go to state 86
    HAND_DOWN       shift and go to state 87
    HAND_UP         shift and go to state 88
    GO              shift and go to state 89
    LEFT            shift and go to state 90
    RIGHT           shift and go to state 91
    BACK            shift and go to state 92
    ARC             shift and go to state 93

    graphstmt                      shift and go to state 263
    graphr1                        shift and go to state 275
    empty                          shift and go to state 265
    graphfig                       shift and go to state 59
    graphview                      shift and go to state 60
    graphmove                      shift and go to state 61
    graphfig1                      shift and go to state 67
    graphfig2                      shift and go to state 68
    graphview0                     shift and go to state 69
    graphview1                     shift and go to state 70
    graphview2                     shift and go to state 71
    graphmove0                     shift and go to state 72
    graphmove1                     shift and go to state 73
    graphmove2                     shift and go to state 74

state 264

    (126) graphr -> repeat rep OPENBRACES graphstmt graphr1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 276


state 265

    (128) graphr1 -> empty .

    CLOSEBRACES     reduce using rule 128 (graphr1 -> empty .)


state 266

    (74) funCall3 -> COMMA funCall2 .

    CLOSEPAREN      reduce using rule 74 (funCall3 -> COMMA funCall2 .)


state 267

    (99) for2 -> TWODOTS exp . for3
    (100) for3 -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 278

    for3                           shift and go to state 277

state 268

    (105) dosExp -> OPENPAREN exp COMMA exp . CLOSEPAREN

    CLOSEPAREN      shift and go to state 279


state 269

    (44) vcte3 -> OPENBRACKET . exp CLOSEBRACKET
    (141) exp -> . term
    (142) exp -> . term exp_o exp
    (147) term -> . factor term_o term
    (148) term -> . factor
    (151) factor -> . vcte
    (152) factor -> . openP expression closeP
    (37) vcte -> . cte_int
    (38) vcte -> . cte_float
    (39) vcte -> . cte_string
    (40) vcte -> . id vcte1
    (41) vcte -> . funCall
    (145) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (68) id -> . ID
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 113
    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    ID              shift and go to state 102

    exp                            shift and go to state 280
    term                           shift and go to state 104
    factor                         shift and go to state 105
    vcte                           shift and go to state 106
    openP                          shift and go to state 107
    cte_int                        shift and go to state 108
    cte_float                      shift and go to state 109
    cte_string                     shift and go to state 110
    id                             shift and go to state 111
    funCall                        shift and go to state 112

state 270

    (42) vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .

    MULTIPLICATION  reduce using rule 42 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    DIVISION        reduce using rule 42 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ADDITION        reduce using rule 42 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    SUBSTRACTION    reduce using rule 42 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    SEMICOLON       reduce using rule 42 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    GREATER         reduce using rule 42 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    LESS            reduce using rule 42 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    NOTEQUAL        reduce using rule 42 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ISEQUAL         reduce using rule 42 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CLOSEPAREN      reduce using rule 42 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CLOSEBRACKET    reduce using rule 42 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    COMMA           reduce using rule 42 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)


state 271

    (45) vcte3 -> empty .

    MULTIPLICATION  reduce using rule 45 (vcte3 -> empty .)
    DIVISION        reduce using rule 45 (vcte3 -> empty .)
    ADDITION        reduce using rule 45 (vcte3 -> empty .)
    SUBSTRACTION    reduce using rule 45 (vcte3 -> empty .)
    SEMICOLON       reduce using rule 45 (vcte3 -> empty .)
    GREATER         reduce using rule 45 (vcte3 -> empty .)
    LESS            reduce using rule 45 (vcte3 -> empty .)
    NOTEQUAL        reduce using rule 45 (vcte3 -> empty .)
    ISEQUAL         reduce using rule 45 (vcte3 -> empty .)
    CLOSEPAREN      reduce using rule 45 (vcte3 -> empty .)
    CLOSEBRACKET    reduce using rule 45 (vcte3 -> empty .)
    COMMA           reduce using rule 45 (vcte3 -> empty .)


state 272

    (87) condition1 -> elseif head_cond body . condition1
    (87) condition1 -> . elseif head_cond body condition1
    (88) condition1 -> . else body
    (89) condition1 -> . empty
    (90) elseif -> . ELSEIF
    (91) else -> . ELSE
    (153) empty -> .

    ELSEIF          shift and go to state 228
    ELSE            shift and go to state 229
    IF              reduce using rule 153 (empty -> .)
    PRINT           reduce using rule 153 (empty -> .)
    READ            reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    RETURN          reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)
    CIRCLE          reduce using rule 153 (empty -> .)
    SQUARE          reduce using rule 153 (empty -> .)
    TRIANGLE        reduce using rule 153 (empty -> .)
    RECTANGLE       reduce using rule 153 (empty -> .)
    HIDE_STAR       reduce using rule 153 (empty -> .)
    SHOW_STAR       reduce using rule 153 (empty -> .)
    COLOR_STAR      reduce using rule 153 (empty -> .)
    SIZE_STAR       reduce using rule 153 (empty -> .)
