Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES

Grammar

Rule 0     S' -> program
    CIRCLE          reduce using rule 78 (body -> OPENBRACES body1 CLOSEBRACES .)
    SQUARE          reduce using rule 78 (body -> OPENBRACES body1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 78 (body -> OPENBRACES body1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 78 (body -> OPENBRACES body1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 78 (body -> OPENBRACES body1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 78 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 78 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_UP         reduce using rule 78 (body -> OPENBRACES body1 CLOSEBRACES .)
    SETXY           reduce using rule 78 (body -> OPENBRACES body1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 78 (body -> OPENBRACES body1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 78 (body -> OPENBRACES body1 CLOSEBRACES .)
    GO              reduce using rule 78 (body -> OPENBRACES body1 CLOSEBRACES .)
    LEFT            reduce using rule 78 (body -> OPENBRACES body1 CLOSEBRACES .)
    RIGHT           reduce using rule 78 (body -> OPENBRACES body1 CLOSEBRACES .)
    BACK            reduce using rule 78 (body -> OPENBRACES body1 CLOSEBRACES .)
    ARC             reduce using rule 78 (body -> OPENBRACES body1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 78 (body -> OPENBRACES body1 CLOSEBRACES .)


state 254

    (79) body1 -> stmt body1 .

    CLOSEBRACES     reduce using rule 79 (body1 -> stmt body1 .)


state 255

    (68) logical -> expression logical1 expression .

    CLOSEPAREN      reduce using rule 68 (logical -> expression logical1 expression .)


state 256

    (36) print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .

    ID              reduce using rule 36 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 36 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 36 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 36 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 36 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 36 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 36 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 36 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 36 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 36 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 36 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 36 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 36 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 36 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 36 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 36 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 36 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 36 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 36 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 36 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 36 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 36 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 36 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 36 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 36 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)


state 257

    (37) read -> READ OPENPAREN ID read1 CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 268


state 258

    (38) read1 -> OPENBRACKET exp . CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (39) read1 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 269


state 259

    (119) graphr1 -> graphstmt . graphr1
    (119) graphr1 -> . graphstmt graphr1
    (120) graphr1 -> . empty
    (101) graphstmt -> . graphfig
    (102) graphstmt -> . graphview
    (103) graphstmt -> . graphmove
    (144) empty -> .
    (104) graphfig -> . graphfig1 SEMICOLON
    (121) graphview -> . graphview1 SEMICOLON
    (109) graphmove -> . graphmove1 SEMICOLON
    (105) graphfig1 -> . CIRCLE laRegla2
    (106) graphfig1 -> . SQUARE laRegla2
    (107) graphfig1 -> . TRIANGLE laRegla
    (108) graphfig1 -> . RECTANGLE laRegla
    (122) graphview1 -> . HIDE_STAR
    (123) graphview1 -> . SHOW_STAR
    (124) graphview1 -> . graphview2 exp
    (110) graphmove1 -> . HAND_DOWN
    (111) graphmove1 -> . HAND_UP
    (112) graphmove1 -> . graphmove2
    (125) graphview2 -> . SETXY graphview3
    (126) graphview2 -> . COLOR_STAR
    (127) graphview2 -> . SIZE_STAR
    (113) graphmove2 -> . GO laRegla2
    (114) graphmove2 -> . LEFT laRegla2
    (115) graphmove2 -> . RIGHT laRegla2
    (116) graphmove2 -> . BACK laRegla2
    (117) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 144 (empty -> .)
    CIRCLE          shift and go to state 83
    SQUARE          shift and go to state 84
    TRIANGLE        shift and go to state 85
    RECTANGLE       shift and go to state 86
    HIDE_STAR       shift and go to state 87
    SHOW_STAR       shift and go to state 88
    HAND_DOWN       shift and go to state 90
    HAND_UP         shift and go to state 91
    SETXY           shift and go to state 93
    COLOR_STAR      shift and go to state 94
    SIZE_STAR       shift and go to state 95
    GO              shift and go to state 96
    LEFT            shift and go to state 97
    RIGHT           shift and go to state 98
    BACK            shift and go to state 99
    ARC             shift and go to state 100

    graphstmt                      shift and go to state 259
    graphr1                        shift and go to state 270
    empty                          shift and go to state 261
    graphfig                       shift and go to state 73
    graphview                      shift and go to state 74
    graphmove                      shift and go to state 75
    graphfig1                      shift and go to state 80
    graphview1                     shift and go to state 81
    graphmove1                     shift and go to state 82
    graphview2                     shift and go to state 89
    graphmove2                     shift and go to state 92

state 260

    (118) graphr -> REPEAT exp OPENBRACES graphstmt graphr1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 271


state 261

    (120) graphr1 -> empty .

    CLOSEBRACES     reduce using rule 120 (graphr1 -> empty .)


state 262

    (81) for -> FOR OPENPAREN ID TWODOTS exp . CLOSEPAREN body

    CLOSEPAREN      shift and go to state 272


state 263

    (99) laRegla -> OPENPAREN exp COMMA exp . CLOSEPAREN

    CLOSEPAREN      shift and go to state 273


state 264

    (96) function5 -> COMMA type ID . function3
    (92) function3 -> . type ID function5
    (93) function3 -> . empty
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . CHAR
    (144) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    CLOSEPAREN      reduce using rule 144 (empty -> .)

    type                           shift and go to state 103
    function3                      shift and go to state 274
    empty                          shift and go to state 104

state 265

    (86) funCall3 -> COMMA exp funCall2 .

    CLOSEPAREN      reduce using rule 86 (funCall3 -> COMMA exp funCall2 .)


state 266

    (53) vcte3 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 275


state 267

    (72) condition1 -> ELSEIF head body . condition1
    (72) condition1 -> . ELSEIF head body condition1
    (73) condition1 -> . ELSE body
    (74) condition1 -> . empty
    (144) empty -> .

    ELSEIF          shift and go to state 223
    ELSE            shift and go to state 224
    ID              reduce using rule 144 (empty -> .)
    IF              reduce using rule 144 (empty -> .)
    PRINT           reduce using rule 144 (empty -> .)
    READ            reduce using rule 144 (empty -> .)
    REPEAT          reduce using rule 144 (empty -> .)
    RETURN          reduce using rule 144 (empty -> .)
    WHILE           reduce using rule 144 (empty -> .)
    FOR             reduce using rule 144 (empty -> .)
    CIRCLE          reduce using rule 144 (empty -> .)
    SQUARE          reduce using rule 144 (empty -> .)
    TRIANGLE        reduce using rule 144 (empty -> .)
    RECTANGLE       reduce using rule 144 (empty -> .)
    HIDE_STAR       reduce using rule 144 (empty -> .)
    SHOW_STAR       reduce using rule 144 (empty -> .)
    HAND_DOWN       reduce using rule 144 (empty -> .)
    HAND_UP         reduce using rule 144 (empty -> .)
    SETXY           reduce using rule 144 (empty -> .)
    COLOR_STAR      reduce using rule 144 (empty -> .)
    SIZE_STAR       reduce using rule 144 (empty -> .)
    GO              reduce using rule 144 (empty -> .)
    LEFT            reduce using rule 144 (empty -> .)
    RIGHT           reduce using rule 144 (empty -> .)
    BACK            reduce using rule 144 (empty -> .)
    ARC             reduce using rule 144 (empty -> .)
    CLOSEBRACES     reduce using rule 144 (empty -> .)

    condition1                     shift and go to state 276
    empty                          shift and go to state 225

state 268

    (37) read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .

    ID              reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)


state 269

    (38) read1 -> OPENBRACKET exp CLOSEBRACKET . OPENBRACKET exp CLOSEBRACKET
    (39) read1 -> OPENBRACKET exp CLOSEBRACKET .

    OPENBRACKET     shift and go to state 277
    CLOSEPAREN      reduce using rule 39 (read1 -> OPENBRACKET exp CLOSEBRACKET .)


state 270

    (119) graphr1 -> graphstmt graphr1 .

    CLOSEBRACES     reduce using rule 119 (graphr1 -> graphstmt graphr1 .)


state 271

    (118) graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .

    ID              reduce using rule 118 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    IF              reduce using rule 118 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    PRINT           reduce using rule 118 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    READ            reduce using rule 118 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    REPEAT          reduce using rule 118 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    RETURN          reduce using rule 118 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    WHILE           reduce using rule 118 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    FOR             reduce using rule 118 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    CIRCLE          reduce using rule 118 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SQUARE          reduce using rule 118 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 118 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 118 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 118 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 118 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 118 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HAND_UP         reduce using rule 118 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
