Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    RIGHT           reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    BACK            reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    ARC             reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    CLOSEBRACES     reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)


state 244

    (85) condition1 -> ELSEIF head . body condition1
    (91) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 185

    body                           shift and go to state 260

state 245

    (86) condition1 -> ELSE body .

    IF              reduce using rule 86 (condition1 -> ELSE body .)
    PRINT           reduce using rule 86 (condition1 -> ELSE body .)
    READ            reduce using rule 86 (condition1 -> ELSE body .)
    REPEAT          reduce using rule 86 (condition1 -> ELSE body .)
    ID              reduce using rule 86 (condition1 -> ELSE body .)
    RETURN          reduce using rule 86 (condition1 -> ELSE body .)
    WHILE           reduce using rule 86 (condition1 -> ELSE body .)
    FOR             reduce using rule 86 (condition1 -> ELSE body .)
    CIRCLE          reduce using rule 86 (condition1 -> ELSE body .)
    SQUARE          reduce using rule 86 (condition1 -> ELSE body .)
    TRIANGLE        reduce using rule 86 (condition1 -> ELSE body .)
    RECTANGLE       reduce using rule 86 (condition1 -> ELSE body .)
    HIDE_STAR       reduce using rule 86 (condition1 -> ELSE body .)
    SHOW_STAR       reduce using rule 86 (condition1 -> ELSE body .)
    HAND_DOWN       reduce using rule 86 (condition1 -> ELSE body .)
    HAND_UP         reduce using rule 86 (condition1 -> ELSE body .)
    SETXY           reduce using rule 86 (condition1 -> ELSE body .)
    COLOR_STAR      reduce using rule 86 (condition1 -> ELSE body .)
    SIZE_STAR       reduce using rule 86 (condition1 -> ELSE body .)
    GO              reduce using rule 86 (condition1 -> ELSE body .)
    LEFT            reduce using rule 86 (condition1 -> ELSE body .)
    RIGHT           reduce using rule 86 (condition1 -> ELSE body .)
    BACK            reduce using rule 86 (condition1 -> ELSE body .)
    ARC             reduce using rule 86 (condition1 -> ELSE body .)
    CLOSEBRACES     reduce using rule 86 (condition1 -> ELSE body .)


state 246

    (91) body -> OPENBRACES body1 CLOSEBRACES .

    ELSEIF          reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSE            reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    IF              reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    PRINT           reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    READ            reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    REPEAT          reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    ID              reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    RETURN          reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    WHILE           reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    FOR             reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    CIRCLE          reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    SQUARE          reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_UP         reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    SETXY           reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    GO              reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    LEFT            reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    RIGHT           reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    BACK            reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    ARC             reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 91 (body -> OPENBRACES body1 CLOSEBRACES .)


state 247

    (92) body1 -> stmt body1 .

    CLOSEBRACES     reduce using rule 92 (body1 -> stmt body1 .)


state 248

    (81) logical -> expression logical1 expression .

    CLOSEPAREN      reduce using rule 81 (logical -> expression logical1 expression .)


state 249

    (47) print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .

    IF              reduce using rule 47 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 47 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 47 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 47 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 47 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 47 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 47 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 47 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 47 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 47 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 47 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 47 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 47 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 47 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 47 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 47 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 47 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 47 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 47 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 47 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 47 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 47 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 47 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 47 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 47 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)


state 250

    (48) read -> READ OPENPAREN ID read1 CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 261


state 251

    (49) read1 -> OPENBRACKET exp . CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (50) read1 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 262


state 252

    (121) graphr1 -> graphstmt . graphr1
    (121) graphr1 -> . graphstmt graphr1
    (122) graphr1 -> . empty
    (103) graphstmt -> . graphfig
    (104) graphstmt -> . graphview
    (105) graphstmt -> . graphmove
    (148) empty -> .
    (106) graphfig -> . graphfig1 SEMICOLON
    (123) graphview -> . graphview1 SEMICOLON
    (111) graphmove -> . graphmove1 SEMICOLON
    (107) graphfig1 -> . CIRCLE laRegla2
    (108) graphfig1 -> . SQUARE laRegla2
    (109) graphfig1 -> . TRIANGLE laRegla
    (110) graphfig1 -> . RECTANGLE laRegla
    (124) graphview1 -> . HIDE_STAR
    (125) graphview1 -> . SHOW_STAR
    (126) graphview1 -> . graphview2 exp
    (112) graphmove1 -> . HAND_DOWN
    (113) graphmove1 -> . HAND_UP
    (114) graphmove1 -> . graphmove2
    (127) graphview2 -> . SETXY graphview3
    (128) graphview2 -> . COLOR_STAR
    (129) graphview2 -> . SIZE_STAR
    (115) graphmove2 -> . GO laRegla2
    (116) graphmove2 -> . LEFT laRegla2
    (117) graphmove2 -> . RIGHT laRegla2
    (118) graphmove2 -> . BACK laRegla2
    (119) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 148 (empty -> .)
    CIRCLE          shift and go to state 84
    SQUARE          shift and go to state 85
    TRIANGLE        shift and go to state 86
    RECTANGLE       shift and go to state 87
    HIDE_STAR       shift and go to state 88
    SHOW_STAR       shift and go to state 89
    HAND_DOWN       shift and go to state 91
    HAND_UP         shift and go to state 92
    SETXY           shift and go to state 94
    COLOR_STAR      shift and go to state 95
    SIZE_STAR       shift and go to state 96
    GO              shift and go to state 97
    LEFT            shift and go to state 98
    RIGHT           shift and go to state 99
    BACK            shift and go to state 100
    ARC             shift and go to state 101

    graphstmt                      shift and go to state 252
    graphr1                        shift and go to state 263
    empty                          shift and go to state 254
    graphfig                       shift and go to state 74
    graphview                      shift and go to state 75
    graphmove                      shift and go to state 76
    graphfig1                      shift and go to state 81
    graphview1                     shift and go to state 82
    graphmove1                     shift and go to state 83
    graphview2                     shift and go to state 90
    graphmove2                     shift and go to state 93

state 253

    (120) graphr -> REPEAT exp OPENBRACES graphstmt graphr1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 264


state 254

    (122) graphr1 -> empty .

    CLOSEBRACES     reduce using rule 122 (graphr1 -> empty .)


state 255

    (94) for -> FOR OPENPAREN ID TWODOTS exp . CLOSEPAREN body

    CLOSEPAREN      shift and go to state 265


state 256

    (101) laRegla -> OPENPAREN exp COMMA exp . CLOSEPAREN

    CLOSEPAREN      shift and go to state 266


state 257

    (35) function5 -> COMMA type ID . function3
    (31) function3 -> . type ID function5
    (32) function3 -> . empty
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . CHAR
    (148) empty -> .

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    CLOSEPAREN      reduce using rule 148 (empty -> .)

    type                           shift and go to state 105
    function3                      shift and go to state 267
    empty                          shift and go to state 106

state 258

    (66) vcte3 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 268


state 259

    (99) funCall3 -> COMMA exp funCall2 .

    CLOSEPAREN      reduce using rule 99 (funCall3 -> COMMA exp funCall2 .)


state 260

    (85) condition1 -> ELSEIF head body . condition1
    (85) condition1 -> . ELSEIF head body condition1
    (86) condition1 -> . ELSE body
    (87) condition1 -> . empty
    (148) empty -> .

    ELSEIF          shift and go to state 215
    ELSE            shift and go to state 216
    IF              reduce using rule 148 (empty -> .)
    PRINT           reduce using rule 148 (empty -> .)
    READ            reduce using rule 148 (empty -> .)
    REPEAT          reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    RETURN          reduce using rule 148 (empty -> .)
    WHILE           reduce using rule 148 (empty -> .)
    FOR             reduce using rule 148 (empty -> .)
    CIRCLE          reduce using rule 148 (empty -> .)
    SQUARE          reduce using rule 148 (empty -> .)
    TRIANGLE        reduce using rule 148 (empty -> .)
    RECTANGLE       reduce using rule 148 (empty -> .)
    HIDE_STAR       reduce using rule 148 (empty -> .)
    SHOW_STAR       reduce using rule 148 (empty -> .)
    HAND_DOWN       reduce using rule 148 (empty -> .)
    HAND_UP         reduce using rule 148 (empty -> .)
    SETXY           reduce using rule 148 (empty -> .)
    COLOR_STAR      reduce using rule 148 (empty -> .)
    SIZE_STAR       reduce using rule 148 (empty -> .)
    GO              reduce using rule 148 (empty -> .)
    LEFT            reduce using rule 148 (empty -> .)
    RIGHT           reduce using rule 148 (empty -> .)
    BACK            reduce using rule 148 (empty -> .)
    ARC             reduce using rule 148 (empty -> .)
    CLOSEBRACES     reduce using rule 148 (empty -> .)

    condition1                     shift and go to state 269
    empty                          shift and go to state 217

state 261

    (48) read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .

    IF              reduce using rule 48 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 48 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 48 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 48 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 48 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 48 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 48 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 48 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
