Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES

Grammar

Rule 0     S' -> program
    (129) graphview2 -> . SIZE_STAR
    (115) graphmove2 -> . GO laRegla2
    (116) graphmove2 -> . LEFT laRegla2
    (117) graphmove2 -> . RIGHT laRegla2
    (118) graphmove2 -> . BACK laRegla2
    (119) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 146 (empty -> .)
    CIRCLE          shift and go to state 82
    SQUARE          shift and go to state 83
    TRIANGLE        shift and go to state 84
    RECTANGLE       shift and go to state 85
    HIDE_STAR       shift and go to state 86
    SHOW_STAR       shift and go to state 87
    HAND_DOWN       shift and go to state 89
    HAND_UP         shift and go to state 90
    SETXY           shift and go to state 92
    COLOR_STAR      shift and go to state 93
    SIZE_STAR       shift and go to state 94
    GO              shift and go to state 95
    LEFT            shift and go to state 96
    RIGHT           shift and go to state 97
    BACK            shift and go to state 98
    ARC             shift and go to state 99

    graphstmt                      shift and go to state 262
    graphr1                        shift and go to state 276
    empty                          shift and go to state 264
    graphfig                       shift and go to state 72
    graphview                      shift and go to state 73
    graphmove                      shift and go to state 74
    graphfig1                      shift and go to state 79
    graphview1                     shift and go to state 80
    graphmove1                     shift and go to state 81
    graphview2                     shift and go to state 88
    graphmove2                     shift and go to state 91

state 263

    (120) graphr -> REPEAT exp OPENBRACES graphstmt graphr1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 277


state 264

    (122) graphr1 -> empty .

    CLOSEBRACES     reduce using rule 122 (graphr1 -> empty .)


state 265

    (84) for -> FOR OPENPAREN ID TWODOTS exp . CLOSEPAREN body

    CLOSEPAREN      shift and go to state 278


state 266

    (101) laRegla -> OPENPAREN exp COMMA exp . CLOSEPAREN

    CLOSEPAREN      shift and go to state 279


state 267

    (98) function5 -> COMMA type ID . function3
    (94) function3 -> . type ID function5
    (95) function3 -> . empty
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . CHAR
    (146) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    CLOSEPAREN      reduce using rule 146 (empty -> .)

    type                           shift and go to state 102
    function3                      shift and go to state 280
    empty                          shift and go to state 103

state 268

    (52) vcte2 -> OPENPAREN exp CLOSEPAREN vcte4 .

    COMMA           reduce using rule 52 (vcte2 -> OPENPAREN exp CLOSEPAREN vcte4 .)
    SEMICOLON       reduce using rule 52 (vcte2 -> OPENPAREN exp CLOSEPAREN vcte4 .)
    GREATER         reduce using rule 52 (vcte2 -> OPENPAREN exp CLOSEPAREN vcte4 .)
    LESS            reduce using rule 52 (vcte2 -> OPENPAREN exp CLOSEPAREN vcte4 .)
    NOTEQUAL        reduce using rule 52 (vcte2 -> OPENPAREN exp CLOSEPAREN vcte4 .)
    ISEQUAL         reduce using rule 52 (vcte2 -> OPENPAREN exp CLOSEPAREN vcte4 .)
    CLOSEPAREN      reduce using rule 52 (vcte2 -> OPENPAREN exp CLOSEPAREN vcte4 .)
    OPENBRACES      reduce using rule 52 (vcte2 -> OPENPAREN exp CLOSEPAREN vcte4 .)
    CLOSEBRACKET    reduce using rule 52 (vcte2 -> OPENPAREN exp CLOSEPAREN vcte4 .)
    OR              reduce using rule 52 (vcte2 -> OPENPAREN exp CLOSEPAREN vcte4 .)
    AND             reduce using rule 52 (vcte2 -> OPENPAREN exp CLOSEPAREN vcte4 .)
    ID              reduce using rule 52 (vcte2 -> OPENPAREN exp CLOSEPAREN vcte4 .)
    OPENPAREN       reduce using rule 52 (vcte2 -> OPENPAREN exp CLOSEPAREN vcte4 .)
    CTEINT          reduce using rule 52 (vcte2 -> OPENPAREN exp CLOSEPAREN vcte4 .)
    CTEFLOAT        reduce using rule 52 (vcte2 -> OPENPAREN exp CLOSEPAREN vcte4 .)
    CTECHAR         reduce using rule 52 (vcte2 -> OPENPAREN exp CLOSEPAREN vcte4 .)
    ADDITION        reduce using rule 52 (vcte2 -> OPENPAREN exp CLOSEPAREN vcte4 .)
    SUBSTRACTION    reduce using rule 52 (vcte2 -> OPENPAREN exp CLOSEPAREN vcte4 .)
    MULTIPLICATION  reduce using rule 52 (vcte2 -> OPENPAREN exp CLOSEPAREN vcte4 .)
    DIVISION        reduce using rule 52 (vcte2 -> OPENPAREN exp CLOSEPAREN vcte4 .)


state 269

    (56) vcte4 -> COMMA . exp vcte4
    (132) exp -> . term exp1
    (142) term -> . factor term1
    (136) factor -> . vcte
    (137) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1 vcte2
    (138) factor1 -> . factor2 vcte
    (139) factor1 -> . OPENPAREN expression CLOSEPAREN
    (58) cte -> . CTEINT
    (59) cte -> . CTEFLOAT
    (60) cte -> . CTECHAR
    (140) factor2 -> . ADDITION
    (141) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    OPENPAREN       shift and go to state 44
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46
    CTECHAR         shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    exp                            shift and go to state 281
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    factor2                        shift and go to state 43

state 270

    (57) vcte4 -> empty .

    COMMA           reduce using rule 57 (vcte4 -> empty .)
    SEMICOLON       reduce using rule 57 (vcte4 -> empty .)
    GREATER         reduce using rule 57 (vcte4 -> empty .)
    LESS            reduce using rule 57 (vcte4 -> empty .)
    NOTEQUAL        reduce using rule 57 (vcte4 -> empty .)
    ISEQUAL         reduce using rule 57 (vcte4 -> empty .)
    CLOSEPAREN      reduce using rule 57 (vcte4 -> empty .)
    OPENBRACES      reduce using rule 57 (vcte4 -> empty .)
    CLOSEBRACKET    reduce using rule 57 (vcte4 -> empty .)
    OR              reduce using rule 57 (vcte4 -> empty .)
    AND             reduce using rule 57 (vcte4 -> empty .)
    ID              reduce using rule 57 (vcte4 -> empty .)
    OPENPAREN       reduce using rule 57 (vcte4 -> empty .)
    CTEINT          reduce using rule 57 (vcte4 -> empty .)
    CTEFLOAT        reduce using rule 57 (vcte4 -> empty .)
    CTECHAR         reduce using rule 57 (vcte4 -> empty .)
    ADDITION        reduce using rule 57 (vcte4 -> empty .)
    SUBSTRACTION    reduce using rule 57 (vcte4 -> empty .)
    MULTIPLICATION  reduce using rule 57 (vcte4 -> empty .)
    DIVISION        reduce using rule 57 (vcte4 -> empty .)


state 271

    (54) vcte3 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 282


state 272

    (89) funCall3 -> COMMA exp funCall2 .

    CLOSEPAREN      reduce using rule 89 (funCall3 -> COMMA exp funCall2 .)


state 273

    (75) condition1 -> ELSEIF head body . condition1
    (75) condition1 -> . ELSEIF head body condition1
    (76) condition1 -> . ELSE body
    (77) condition1 -> . empty
    (146) empty -> .

    ELSEIF          shift and go to state 225
    ELSE            shift and go to state 226
    ID              reduce using rule 146 (empty -> .)
    IF              reduce using rule 146 (empty -> .)
    PRINT           reduce using rule 146 (empty -> .)
    READ            reduce using rule 146 (empty -> .)
    REPEAT          reduce using rule 146 (empty -> .)
    RETURN          reduce using rule 146 (empty -> .)
    WHILE           reduce using rule 146 (empty -> .)
    FOR             reduce using rule 146 (empty -> .)
    CIRCLE          reduce using rule 146 (empty -> .)
    SQUARE          reduce using rule 146 (empty -> .)
    TRIANGLE        reduce using rule 146 (empty -> .)
    RECTANGLE       reduce using rule 146 (empty -> .)
    HIDE_STAR       reduce using rule 146 (empty -> .)
    SHOW_STAR       reduce using rule 146 (empty -> .)
    HAND_DOWN       reduce using rule 146 (empty -> .)
    HAND_UP         reduce using rule 146 (empty -> .)
    SETXY           reduce using rule 146 (empty -> .)
    COLOR_STAR      reduce using rule 146 (empty -> .)
    SIZE_STAR       reduce using rule 146 (empty -> .)
    GO              reduce using rule 146 (empty -> .)
    LEFT            reduce using rule 146 (empty -> .)
    RIGHT           reduce using rule 146 (empty -> .)
    BACK            reduce using rule 146 (empty -> .)
    ARC             reduce using rule 146 (empty -> .)
    CLOSEBRACES     reduce using rule 146 (empty -> .)

    condition1                     shift and go to state 283
    empty                          shift and go to state 227

state 274

    (37) read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .

    ID              reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 37 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)


state 275

    (38) read1 -> OPENBRACKET exp CLOSEBRACKET . OPENBRACKET exp CLOSEBRACKET
    (39) read1 -> OPENBRACKET exp CLOSEBRACKET .

    OPENBRACKET     shift and go to state 284
    CLOSEPAREN      reduce using rule 39 (read1 -> OPENBRACKET exp CLOSEBRACKET .)


state 276

    (121) graphr1 -> graphstmt graphr1 .

    CLOSEBRACES     reduce using rule 121 (graphr1 -> graphstmt graphr1 .)


state 277

    (120) graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .

    ID              reduce using rule 120 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    IF              reduce using rule 120 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    PRINT           reduce using rule 120 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    READ            reduce using rule 120 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    REPEAT          reduce using rule 120 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    RETURN          reduce using rule 120 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    WHILE           reduce using rule 120 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    FOR             reduce using rule 120 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    CIRCLE          reduce using rule 120 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SQUARE          reduce using rule 120 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 120 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 120 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 120 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 120 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 120 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HAND_UP         reduce using rule 120 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SETXY           reduce using rule 120 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 120 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 120 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    GO              reduce using rule 120 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    LEFT            reduce using rule 120 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    RIGHT           reduce using rule 120 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    BACK            reduce using rule 120 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    ARC             reduce using rule 120 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 120 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)


state 278

    (84) for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN . body
    (81) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 193

    body                           shift and go to state 285

state 279

    (101) laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .

    SEMICOLON       reduce using rule 101 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    ID              reduce using rule 101 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    OPENPAREN       reduce using rule 101 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    CTEINT          reduce using rule 101 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    CTEFLOAT        reduce using rule 101 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    CTECHAR         reduce using rule 101 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    ADDITION        reduce using rule 101 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 101 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)


state 280

    (98) function5 -> COMMA type ID function3 .

    CLOSEPAREN      reduce using rule 98 (function5 -> COMMA type ID function3 .)


state 281

    (56) vcte4 -> COMMA exp . vcte4
    (56) vcte4 -> . COMMA exp vcte4
    (57) vcte4 -> . empty
