Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    IF              reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    PRINT           reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    READ            reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    REPEAT          reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    RETURN          reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    WHILE           reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    FOR             reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    CIRCLE          reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    SQUARE          reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_UP         reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    SETXY           reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    GO              reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    LEFT            reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    RIGHT           reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    BACK            reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    ARC             reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)


state 255

    (89) body1 -> stmt body1 .

    CLOSEBRACES     reduce using rule 89 (body1 -> stmt body1 .)


state 256

    (78) logical -> expression logical1 expression .

    CLOSEPAREN      reduce using rule 78 (logical -> expression logical1 expression .)


state 257

    (46) print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .

    ID              reduce using rule 46 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 46 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 46 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 46 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 46 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 46 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 46 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 46 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 46 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 46 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 46 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 46 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 46 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 46 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 46 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 46 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 46 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 46 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 46 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 46 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 46 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 46 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 46 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 46 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 46 (print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON .)


state 258

    (47) read -> READ OPENPAREN ID read1 CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 268


state 259

    (48) read1 -> OPENBRACKET exp . CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (49) read1 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 269


state 260

    (118) graphr1 -> graphstmt . graphr1
    (118) graphr1 -> . graphstmt graphr1
    (119) graphr1 -> . empty
    (100) graphstmt -> . graphfig
    (101) graphstmt -> . graphview
    (102) graphstmt -> . graphmove
    (145) empty -> .
    (103) graphfig -> . graphfig1 SEMICOLON
    (120) graphview -> . graphview1 SEMICOLON
    (108) graphmove -> . graphmove1 SEMICOLON
    (104) graphfig1 -> . CIRCLE laRegla2
    (105) graphfig1 -> . SQUARE laRegla2
    (106) graphfig1 -> . TRIANGLE laRegla
    (107) graphfig1 -> . RECTANGLE laRegla
    (121) graphview1 -> . HIDE_STAR
    (122) graphview1 -> . SHOW_STAR
    (123) graphview1 -> . graphview2 exp
    (109) graphmove1 -> . HAND_DOWN
    (110) graphmove1 -> . HAND_UP
    (111) graphmove1 -> . graphmove2
    (124) graphview2 -> . SETXY graphview3
    (125) graphview2 -> . COLOR_STAR
    (126) graphview2 -> . SIZE_STAR
    (112) graphmove2 -> . GO laRegla2
    (113) graphmove2 -> . LEFT laRegla2
    (114) graphmove2 -> . RIGHT laRegla2
    (115) graphmove2 -> . BACK laRegla2
    (116) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 145 (empty -> .)
    CIRCLE          shift and go to state 102
    SQUARE          shift and go to state 103
    TRIANGLE        shift and go to state 104
    RECTANGLE       shift and go to state 105
    HIDE_STAR       shift and go to state 106
    SHOW_STAR       shift and go to state 107
    HAND_DOWN       shift and go to state 109
    HAND_UP         shift and go to state 110
    SETXY           shift and go to state 112
    COLOR_STAR      shift and go to state 113
    SIZE_STAR       shift and go to state 114
    GO              shift and go to state 115
    LEFT            shift and go to state 116
    RIGHT           shift and go to state 117
    BACK            shift and go to state 118
    ARC             shift and go to state 119

    graphstmt                      shift and go to state 260
    graphr1                        shift and go to state 270
    empty                          shift and go to state 262
    graphfig                       shift and go to state 92
    graphview                      shift and go to state 93
    graphmove                      shift and go to state 94
    graphfig1                      shift and go to state 99
    graphview1                     shift and go to state 100
    graphmove1                     shift and go to state 101
    graphview2                     shift and go to state 108
    graphmove2                     shift and go to state 111

state 261

    (117) graphr -> REPEAT exp OPENBRACES graphstmt graphr1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 271


state 262

    (119) graphr1 -> empty .

    CLOSEBRACES     reduce using rule 119 (graphr1 -> empty .)


state 263

    (91) for -> FOR OPENPAREN ID TWODOTS exp . CLOSEPAREN body

    CLOSEPAREN      shift and go to state 272


state 264

    (98) laRegla -> OPENPAREN exp COMMA exp . CLOSEPAREN

    CLOSEPAREN      shift and go to state 273


state 265

    (32) function5 -> COMMA type ID . function3
    (28) function3 -> . type ID function5
    (29) function3 -> . empty
    (43) type -> . INT
    (44) type -> . FLOAT
    (45) type -> . CHAR
    (145) empty -> .

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    CLOSEPAREN      reduce using rule 145 (empty -> .)

    type                           shift and go to state 124
    function3                      shift and go to state 274
    empty                          shift and go to state 125

state 266

    (63) vcte3 -> OPENBRACKET exp CLOSEBRACKET .

    MULTIPLICATION  reduce using rule 63 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    DIVISION        reduce using rule 63 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    ADDITION        reduce using rule 63 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    SUBSTRACTION    reduce using rule 63 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    COMMA           reduce using rule 63 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    SEMICOLON       reduce using rule 63 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    GREATER         reduce using rule 63 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    LESS            reduce using rule 63 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    NOTEQUAL        reduce using rule 63 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    ISEQUAL         reduce using rule 63 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    CLOSEPAREN      reduce using rule 63 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 63 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    OPENBRACES      reduce using rule 63 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    OR              reduce using rule 63 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    AND             reduce using rule 63 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    ID              reduce using rule 63 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    CTEINT          reduce using rule 63 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    CTEFLOAT        reduce using rule 63 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    CTECHAR         reduce using rule 63 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    OPENPAREN       reduce using rule 63 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)


state 267

    (82) condition1 -> ELSEIF head body . condition1
    (82) condition1 -> . ELSEIF head body condition1
    (83) condition1 -> . ELSE body
    (84) condition1 -> . empty
    (145) empty -> .

    ELSEIF          shift and go to state 227
    ELSE            shift and go to state 228
    ID              reduce using rule 145 (empty -> .)
    IF              reduce using rule 145 (empty -> .)
    PRINT           reduce using rule 145 (empty -> .)
    READ            reduce using rule 145 (empty -> .)
    REPEAT          reduce using rule 145 (empty -> .)
    RETURN          reduce using rule 145 (empty -> .)
    WHILE           reduce using rule 145 (empty -> .)
    FOR             reduce using rule 145 (empty -> .)
    CIRCLE          reduce using rule 145 (empty -> .)
    SQUARE          reduce using rule 145 (empty -> .)
    TRIANGLE        reduce using rule 145 (empty -> .)
    RECTANGLE       reduce using rule 145 (empty -> .)
    HIDE_STAR       reduce using rule 145 (empty -> .)
    SHOW_STAR       reduce using rule 145 (empty -> .)
    HAND_DOWN       reduce using rule 145 (empty -> .)
    HAND_UP         reduce using rule 145 (empty -> .)
    SETXY           reduce using rule 145 (empty -> .)
    COLOR_STAR      reduce using rule 145 (empty -> .)
    SIZE_STAR       reduce using rule 145 (empty -> .)
    GO              reduce using rule 145 (empty -> .)
    LEFT            reduce using rule 145 (empty -> .)
    RIGHT           reduce using rule 145 (empty -> .)
    BACK            reduce using rule 145 (empty -> .)
    ARC             reduce using rule 145 (empty -> .)
    CLOSEBRACES     reduce using rule 145 (empty -> .)

    condition1                     shift and go to state 275
    empty                          shift and go to state 229

state 268

    (47) read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .

    ID              reduce using rule 47 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 47 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 47 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 47 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 47 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 47 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 47 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 47 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 47 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 47 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 47 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 47 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
