Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (94) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 133

    body                           shift and go to state 270

state 261

    (102) forClose -> CLOSEPAREN .

    OPENBRACES      reduce using rule 102 (forClose -> CLOSEPAREN .)


state 262

    (106) dosExp -> OPENPAREN exp COMMA exp . CLOSEPAREN

    CLOSEPAREN      shift and go to state 271


state 263

    (38) vm1 -> OPENBRACKET . vm2 CLOSEBRACKET COMMA vm1
    (39) vm1 -> OPENBRACKET . vm2 CLOSEBRACKET
    (40) vm2 -> . exp COMMA vm2
    (41) vm2 -> . exp
    (42) vm2 -> . empty
    (137) exp -> . term
    (138) exp -> . term exp_o exp
    (149) empty -> .
    (143) term -> . factor term_o term
    (144) term -> . factor
    (147) factor -> . vcte
    (148) factor -> . openP expression closeP
    (30) vcte -> . cte_int
    (31) vcte -> . cte_float
    (32) vcte -> . cte_string
    (33) vcte -> . id
    (34) vcte -> . funCall
    (35) vcte -> . vectormatriz
    (141) openP -> . OPENPAREN
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID indice_dimensionada
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (36) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (37) vectormatriz -> . vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    CLOSEBRACKET    reduce using rule 149 (empty -> .)
    OPENPAREN       shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97
    OPENBRACKET     shift and go to state 113

    vm2                            shift and go to state 176
    vm1                            shift and go to state 114
    exp                            shift and go to state 177
    empty                          shift and go to state 178
    term                           shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openP                          shift and go to state 102
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
    id                             shift and go to state 106
    funCall                        shift and go to state 107
    vectormatriz                   shift and go to state 108

state 264

    (38) vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .

    MULTIPLICATION  reduce using rule 38 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    DIVISION        reduce using rule 38 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    ADDITION        reduce using rule 38 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    SUBSTRACTION    reduce using rule 38 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    SEMICOLON       reduce using rule 38 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    GREATER         reduce using rule 38 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    LESS            reduce using rule 38 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    NOTEQUAL        reduce using rule 38 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    ISEQUAL         reduce using rule 38 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    CLOSEPAREN      reduce using rule 38 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    CLOSEBRACKET    reduce using rule 38 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    COMMA           reduce using rule 38 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)


state 265

    (88) condition1 -> elseif head_cond body . condition1
    (88) condition1 -> . elseif head_cond body condition1
    (89) condition1 -> . else body
    (90) condition1 -> . empty
    (91) elseif -> . ELSEIF
    (92) else -> . ELSE
    (149) empty -> .

    ELSEIF          shift and go to state 224
    ELSE            shift and go to state 225
    IF              reduce using rule 149 (empty -> .)
    PRINT           reduce using rule 149 (empty -> .)
    READ            reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    RETURN          reduce using rule 149 (empty -> .)
    FOR             reduce using rule 149 (empty -> .)
    CIRCLE          reduce using rule 149 (empty -> .)
    SQUARE          reduce using rule 149 (empty -> .)
    TRIANGLE        reduce using rule 149 (empty -> .)
    RECTANGLE       reduce using rule 149 (empty -> .)
    HIDE_STAR       reduce using rule 149 (empty -> .)
    SHOW_STAR       reduce using rule 149 (empty -> .)
    COLOR_STAR      reduce using rule 149 (empty -> .)
    SIZE_STAR       reduce using rule 149 (empty -> .)
    POSITION        reduce using rule 149 (empty -> .)
    HAND_DOWN       reduce using rule 149 (empty -> .)
    HAND_UP         reduce using rule 149 (empty -> .)
    GO              reduce using rule 149 (empty -> .)
    LEFT            reduce using rule 149 (empty -> .)
    RIGHT           reduce using rule 149 (empty -> .)
    BACK            reduce using rule 149 (empty -> .)
    ARC             reduce using rule 149 (empty -> .)
    WHILE           reduce using rule 149 (empty -> .)
    CLOSEBRACES     reduce using rule 149 (empty -> .)

    elseif                         shift and go to state 221
    condition1                     shift and go to state 272
    else                           shift and go to state 222
    empty                          shift and go to state 223

state 266

    (60) read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .

    IF              reduce using rule 60 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 60 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 60 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 60 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 60 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 60 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 60 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 60 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 60 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 60 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 60 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 60 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 60 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 60 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    POSITION        reduce using rule 60 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 60 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 60 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 60 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 60 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 60 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 60 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 60 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 60 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 60 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 60 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)


state 267

    (61) read1 -> OPENBRACKET exp CLOSEBRACKET . OPENBRACKET exp CLOSEBRACKET
    (62) read1 -> OPENBRACKET exp CLOSEBRACKET .

    OPENBRACKET     shift and go to state 273
    CLOSEPAREN      reduce using rule 62 (read1 -> OPENBRACKET exp CLOSEBRACKET .)


state 268

    (74) funCall3 -> COMMA funCallParam funCall3 .

    CLOSEPAREN      reduce using rule 74 (funCall3 -> COMMA funCallParam funCall3 .)


state 269

    (65) indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 274


state 270

    (98) for -> forInit for1 TWODOTS for2 forClose body .

    IF              reduce using rule 98 (for -> forInit for1 TWODOTS for2 forClose body .)
    PRINT           reduce using rule 98 (for -> forInit for1 TWODOTS for2 forClose body .)
    READ            reduce using rule 98 (for -> forInit for1 TWODOTS for2 forClose body .)
    ID              reduce using rule 98 (for -> forInit for1 TWODOTS for2 forClose body .)
    RETURN          reduce using rule 98 (for -> forInit for1 TWODOTS for2 forClose body .)
    FOR             reduce using rule 98 (for -> forInit for1 TWODOTS for2 forClose body .)
    CIRCLE          reduce using rule 98 (for -> forInit for1 TWODOTS for2 forClose body .)
    SQUARE          reduce using rule 98 (for -> forInit for1 TWODOTS for2 forClose body .)
    TRIANGLE        reduce using rule 98 (for -> forInit for1 TWODOTS for2 forClose body .)
    RECTANGLE       reduce using rule 98 (for -> forInit for1 TWODOTS for2 forClose body .)
    HIDE_STAR       reduce using rule 98 (for -> forInit for1 TWODOTS for2 forClose body .)
    SHOW_STAR       reduce using rule 98 (for -> forInit for1 TWODOTS for2 forClose body .)
    COLOR_STAR      reduce using rule 98 (for -> forInit for1 TWODOTS for2 forClose body .)
    SIZE_STAR       reduce using rule 98 (for -> forInit for1 TWODOTS for2 forClose body .)
    POSITION        reduce using rule 98 (for -> forInit for1 TWODOTS for2 forClose body .)
    HAND_DOWN       reduce using rule 98 (for -> forInit for1 TWODOTS for2 forClose body .)
    HAND_UP         reduce using rule 98 (for -> forInit for1 TWODOTS for2 forClose body .)
    GO              reduce using rule 98 (for -> forInit for1 TWODOTS for2 forClose body .)
    LEFT            reduce using rule 98 (for -> forInit for1 TWODOTS for2 forClose body .)
    RIGHT           reduce using rule 98 (for -> forInit for1 TWODOTS for2 forClose body .)
    BACK            reduce using rule 98 (for -> forInit for1 TWODOTS for2 forClose body .)
    ARC             reduce using rule 98 (for -> forInit for1 TWODOTS for2 forClose body .)
    WHILE           reduce using rule 98 (for -> forInit for1 TWODOTS for2 forClose body .)
    CLOSEBRACES     reduce using rule 98 (for -> forInit for1 TWODOTS for2 forClose body .)


state 271

    (106) dosExp -> OPENPAREN exp COMMA exp CLOSEPAREN .

    SEMICOLON       reduce using rule 106 (dosExp -> OPENPAREN exp COMMA exp CLOSEPAREN .)


state 272

    (88) condition1 -> elseif head_cond body condition1 .

    IF              reduce using rule 88 (condition1 -> elseif head_cond body condition1 .)
    PRINT           reduce using rule 88 (condition1 -> elseif head_cond body condition1 .)
    READ            reduce using rule 88 (condition1 -> elseif head_cond body condition1 .)
    ID              reduce using rule 88 (condition1 -> elseif head_cond body condition1 .)
    RETURN          reduce using rule 88 (condition1 -> elseif head_cond body condition1 .)
    FOR             reduce using rule 88 (condition1 -> elseif head_cond body condition1 .)
    CIRCLE          reduce using rule 88 (condition1 -> elseif head_cond body condition1 .)
    SQUARE          reduce using rule 88 (condition1 -> elseif head_cond body condition1 .)
    TRIANGLE        reduce using rule 88 (condition1 -> elseif head_cond body condition1 .)
    RECTANGLE       reduce using rule 88 (condition1 -> elseif head_cond body condition1 .)
    HIDE_STAR       reduce using rule 88 (condition1 -> elseif head_cond body condition1 .)
    SHOW_STAR       reduce using rule 88 (condition1 -> elseif head_cond body condition1 .)
    COLOR_STAR      reduce using rule 88 (condition1 -> elseif head_cond body condition1 .)
    SIZE_STAR       reduce using rule 88 (condition1 -> elseif head_cond body condition1 .)
    POSITION        reduce using rule 88 (condition1 -> elseif head_cond body condition1 .)
    HAND_DOWN       reduce using rule 88 (condition1 -> elseif head_cond body condition1 .)
    HAND_UP         reduce using rule 88 (condition1 -> elseif head_cond body condition1 .)
    GO              reduce using rule 88 (condition1 -> elseif head_cond body condition1 .)
    LEFT            reduce using rule 88 (condition1 -> elseif head_cond body condition1 .)
    RIGHT           reduce using rule 88 (condition1 -> elseif head_cond body condition1 .)
    BACK            reduce using rule 88 (condition1 -> elseif head_cond body condition1 .)
    ARC             reduce using rule 88 (condition1 -> elseif head_cond body condition1 .)
    WHILE           reduce using rule 88 (condition1 -> elseif head_cond body condition1 .)
    CLOSEBRACES     reduce using rule 88 (condition1 -> elseif head_cond body condition1 .)


state 273

    (61) read1 -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET . exp CLOSEBRACKET
    (137) exp -> . term
    (138) exp -> . term exp_o exp
    (143) term -> . factor term_o term
    (144) term -> . factor
    (147) factor -> . vcte
    (148) factor -> . openP expression closeP
    (30) vcte -> . cte_int
    (31) vcte -> . cte_float
    (32) vcte -> . cte_string
    (33) vcte -> . id
    (34) vcte -> . funCall
    (35) vcte -> . vectormatriz
    (141) openP -> . OPENPAREN
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID indice_dimensionada
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (36) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (37) vectormatriz -> . vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
