Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ADDITION        shift and go to state 117
    SUBSTRACTION    shift and go to state 118
    OPENPAREN       shift and go to state 119

    exp                            shift and go to state 277
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    factor1                        shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_char                       shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    factor2                        shift and go to state 112
    openP                          shift and go to state 113

state 258

    (108) unaExp -> OPENPAREN exp CLOSEPAREN .

    SEMICOLON       reduce using rule 108 (unaExp -> OPENPAREN exp CLOSEPAREN .)


state 259

    (107) dosExp -> OPENPAREN exp COMMA . exp CLOSEPAREN
    (141) exp -> . term exp1
    (153) term -> . factor term1
    (147) factor -> . vcte
    (148) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (149) factor1 -> . factor2 vcte
    (150) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (100) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (151) factor2 -> . ADDITION
    (152) factor2 -> . SUBSTRACTION
    (145) openP -> . OPENPAREN

    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTECHAR         shift and go to state 116
    ID              shift and go to state 101
    ADDITION        shift and go to state 117
    SUBSTRACTION    shift and go to state 118
    OPENPAREN       shift and go to state 119

    exp                            shift and go to state 278
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    factor1                        shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_char                       shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    factor2                        shift and go to state 112
    openP                          shift and go to state 113

state 260

    (31) function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .

    FUN             reduce using rule 31 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)
    MULTIPLICATION  reduce using rule 31 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)


state 261

    (33) termina_fun -> CLOSEBRACES .

    FUN             reduce using rule 33 (termina_fun -> CLOSEBRACES .)
    MULTIPLICATION  reduce using rule 33 (termina_fun -> CLOSEBRACES .)


state 262

    (37) function4 -> stmt function4 .

    CLOSEBRACES     reduce using rule 37 (function4 -> stmt function4 .)


state 263

    (39) function5 -> COMMA funParam function5 .

    CLOSEPAREN      reduce using rule 39 (function5 -> COMMA funParam function5 .)


state 264

    (64) vcte1 -> OPENBRACKET exp CLOSEBRACKET . vcte3
    (66) vcte3 -> . OPENBRACKET exp CLOSEBRACKET
    (67) vcte3 -> . empty
    (157) empty -> .

    OPENBRACKET     shift and go to state 279
    MULTIPLICATION  reduce using rule 157 (empty -> .)
    DIVISION        reduce using rule 157 (empty -> .)
    ADDITION        reduce using rule 157 (empty -> .)
    SUBSTRACTION    reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    GREATER         reduce using rule 157 (empty -> .)
    LESS            reduce using rule 157 (empty -> .)
    NOTEQUAL        reduce using rule 157 (empty -> .)
    ISEQUAL         reduce using rule 157 (empty -> .)
    CLOSEPAREN      reduce using rule 157 (empty -> .)
    CLOSEBRACKET    reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    CTEINT          reduce using rule 157 (empty -> .)
    CTEFLOAT        reduce using rule 157 (empty -> .)
    CTECHAR         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    OPENPAREN       reduce using rule 157 (empty -> .)

    vcte3                          shift and go to state 280
    empty                          shift and go to state 281

state 265

    (75) expression1 -> loper exp .

    CLOSEPAREN      reduce using rule 75 (expression1 -> loper exp .)


state 266

    (16) vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .

    SEMICOLON       reduce using rule 16 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)
    EQUALS          reduce using rule 16 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)


state 267

    (52) assignment -> id assignment1 equals assignment3 SEMICOLON .

    IF              reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    PRINT           reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    READ            reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    ID              reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RETURN          reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    REPEAT          reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    CIRCLE          reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SQUARE          reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    TRIANGLE        reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RECTANGLE       reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HIDE_STAR       reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SHOW_STAR       reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    COLOR_STAR      reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SIZE_STAR       reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SETXY           reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HAND_DOWN       reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HAND_UP         reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    GO              reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    LEFT            reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RIGHT           reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    BACK            reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    ARC             reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    WHILE           reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    FOR             reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    CLOSEBRACES     reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)


state 268

    (82) condition1 -> elseif head_cond . body condition1
    (88) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 140

    body                           shift and go to state 282

state 269

    (83) condition1 -> else body .

    IF              reduce using rule 83 (condition1 -> else body .)
    PRINT           reduce using rule 83 (condition1 -> else body .)
    READ            reduce using rule 83 (condition1 -> else body .)
    ID              reduce using rule 83 (condition1 -> else body .)
    RETURN          reduce using rule 83 (condition1 -> else body .)
    REPEAT          reduce using rule 83 (condition1 -> else body .)
    CIRCLE          reduce using rule 83 (condition1 -> else body .)
    SQUARE          reduce using rule 83 (condition1 -> else body .)
    TRIANGLE        reduce using rule 83 (condition1 -> else body .)
    RECTANGLE       reduce using rule 83 (condition1 -> else body .)
    HIDE_STAR       reduce using rule 83 (condition1 -> else body .)
    SHOW_STAR       reduce using rule 83 (condition1 -> else body .)
    COLOR_STAR      reduce using rule 83 (condition1 -> else body .)
    SIZE_STAR       reduce using rule 83 (condition1 -> else body .)
    SETXY           reduce using rule 83 (condition1 -> else body .)
    HAND_DOWN       reduce using rule 83 (condition1 -> else body .)
    HAND_UP         reduce using rule 83 (condition1 -> else body .)
    GO              reduce using rule 83 (condition1 -> else body .)
    LEFT            reduce using rule 83 (condition1 -> else body .)
    RIGHT           reduce using rule 83 (condition1 -> else body .)
    BACK            reduce using rule 83 (condition1 -> else body .)
    ARC             reduce using rule 83 (condition1 -> else body .)
    WHILE           reduce using rule 83 (condition1 -> else body .)
    FOR             reduce using rule 83 (condition1 -> else body .)
    CLOSEBRACES     reduce using rule 83 (condition1 -> else body .)


state 270

    (45) print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .

    IF              reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)


state 271

    (46) read -> READ OPENPAREN id read1 CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 283


state 272

    (47) read1 -> OPENBRACKET exp . CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (48) read1 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 284


state 273

    (129) graphr1 -> graphstmt . graphr1
    (129) graphr1 -> . graphstmt graphr1
    (130) graphr1 -> . empty
    (109) graphstmt -> . graphfig
    (110) graphstmt -> . graphview
    (111) graphstmt -> . graphmove
    (157) empty -> .
    (112) graphfig -> . graphfig1 SEMICOLON
    (113) graphfig -> . graphfig2 SEMICOLON
    (133) graphview -> . graphview0 SEMICOLON
    (134) graphview -> . graphview1 SEMICOLON
    (135) graphview -> . graphview2 SEMICOLON
    (118) graphmove -> . graphmove0 SEMICOLON
    (119) graphmove -> . graphmove1 SEMICOLON
    (120) graphmove -> . graphmove2 SEMICOLON
    (114) graphfig1 -> . CIRCLE unaExp
    (115) graphfig1 -> . SQUARE unaExp
    (116) graphfig2 -> . TRIANGLE dosExp
    (117) graphfig2 -> . RECTANGLE dosExp
    (136) graphview0 -> . HIDE_STAR
    (137) graphview0 -> . SHOW_STAR
    (138) graphview1 -> . COLOR_STAR unaExp
    (139) graphview1 -> . SIZE_STAR unaExp
    (140) graphview2 -> . SETXY dosExp
    (121) graphmove0 -> . HAND_DOWN
    (122) graphmove0 -> . HAND_UP
    (123) graphmove1 -> . GO unaExp
    (124) graphmove1 -> . LEFT unaExp
    (125) graphmove1 -> . RIGHT unaExp
    (126) graphmove1 -> . BACK unaExp
    (127) graphmove2 -> . ARC dosExp

    CLOSEBRACES     reduce using rule 157 (empty -> .)
    CIRCLE          shift and go to state 77
    SQUARE          shift and go to state 78
    TRIANGLE        shift and go to state 79
    RECTANGLE       shift and go to state 80
    HIDE_STAR       shift and go to state 81
    SHOW_STAR       shift and go to state 82
    COLOR_STAR      shift and go to state 83
    SIZE_STAR       shift and go to state 84
    SETXY           shift and go to state 85
    HAND_DOWN       shift and go to state 86
    HAND_UP         shift and go to state 87
    GO              shift and go to state 88
    LEFT            shift and go to state 89
    RIGHT           shift and go to state 90
