Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    exp                            shift and go to state 185
    funCall2                       shift and go to state 272
    empty                          shift and go to state 186
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 262

    (93) for -> FOR OPENPAREN ID TWODOTS exp . CLOSEPAREN body

    CLOSEPAREN      shift and go to state 273


state 263

    (102) laRegla -> OPENPAREN exp COMMA exp . CLOSEPAREN

    CLOSEPAREN      shift and go to state 274


state 264

    (31) function5 -> COMMA type ID . function3
    (27) function3 -> . type ID function5
    (28) function3 -> . empty
    (38) type -> . INT
    (39) type -> . FLOAT
    (40) type -> . CHAR
    (147) empty -> .

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    CLOSEPAREN      reduce using rule 147 (empty -> .)

    type                           shift and go to state 90
    function3                      shift and go to state 275
    empty                          shift and go to state 91

state 265

    (62) vcte3 -> OPENBRACKET . exp CLOSEBRACKET
    (131) exp -> . term exp1
    (143) term -> . factor term1
    (137) factor -> . vcte
    (138) factor -> . factor1
    (55) vcte -> . cte_int
    (56) vcte -> . cte_float
    (57) vcte -> . cte_char
    (58) vcte -> . id vcte1
    (59) vcte -> . funCall
    (139) factor1 -> . factor2 vcte
    (140) factor1 -> . openP expression closeP
    (64) cte_int -> . CTEINT
    (65) cte_float -> . CTEFLOAT
    (66) cte_char -> . CTECHAR
    (47) id -> . ID
    (97) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (141) factor2 -> . ADDITION
    (142) factor2 -> . SUBSTRACTION
    (135) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    exp                            shift and go to state 276
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 266

    (60) vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .

    MULTIPLICATION  reduce using rule 60 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    DIVISION        reduce using rule 60 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ADDITION        reduce using rule 60 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    SUBSTRACTION    reduce using rule 60 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    SEMICOLON       reduce using rule 60 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    GREATER         reduce using rule 60 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    LESS            reduce using rule 60 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    NOTEQUAL        reduce using rule 60 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ISEQUAL         reduce using rule 60 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CLOSEPAREN      reduce using rule 60 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CLOSEBRACKET    reduce using rule 60 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    OR              reduce using rule 60 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    AND             reduce using rule 60 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    COMMA           reduce using rule 60 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTEINT          reduce using rule 60 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTEFLOAT        reduce using rule 60 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTECHAR         reduce using rule 60 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ID              reduce using rule 60 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    OPENPAREN       reduce using rule 60 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)


state 267

    (63) vcte3 -> empty .

    MULTIPLICATION  reduce using rule 63 (vcte3 -> empty .)
    DIVISION        reduce using rule 63 (vcte3 -> empty .)
    ADDITION        reduce using rule 63 (vcte3 -> empty .)
    SUBSTRACTION    reduce using rule 63 (vcte3 -> empty .)
    SEMICOLON       reduce using rule 63 (vcte3 -> empty .)
    GREATER         reduce using rule 63 (vcte3 -> empty .)
    LESS            reduce using rule 63 (vcte3 -> empty .)
    NOTEQUAL        reduce using rule 63 (vcte3 -> empty .)
    ISEQUAL         reduce using rule 63 (vcte3 -> empty .)
    CLOSEPAREN      reduce using rule 63 (vcte3 -> empty .)
    CLOSEBRACKET    reduce using rule 63 (vcte3 -> empty .)
    OR              reduce using rule 63 (vcte3 -> empty .)
    AND             reduce using rule 63 (vcte3 -> empty .)
    COMMA           reduce using rule 63 (vcte3 -> empty .)
    CTEINT          reduce using rule 63 (vcte3 -> empty .)
    CTEFLOAT        reduce using rule 63 (vcte3 -> empty .)
    CTECHAR         reduce using rule 63 (vcte3 -> empty .)
    ID              reduce using rule 63 (vcte3 -> empty .)
    OPENPAREN       reduce using rule 63 (vcte3 -> empty .)


state 268

    (81) condition1 -> elseif head_cond body . condition1
    (81) condition1 -> . elseif head_cond body condition1
    (82) condition1 -> . else body
    (83) condition1 -> . empty
    (84) elseif -> . ELSEIF
    (85) else -> . ELSE
    (147) empty -> .

    ELSEIF          shift and go to state 222
    ELSE            shift and go to state 223
    IF              reduce using rule 147 (empty -> .)
    PRINT           reduce using rule 147 (empty -> .)
    READ            reduce using rule 147 (empty -> .)
    REPEAT          reduce using rule 147 (empty -> .)
    ID              reduce using rule 147 (empty -> .)
    RETURN          reduce using rule 147 (empty -> .)
    FOR             reduce using rule 147 (empty -> .)
    CIRCLE          reduce using rule 147 (empty -> .)
    SQUARE          reduce using rule 147 (empty -> .)
    TRIANGLE        reduce using rule 147 (empty -> .)
    RECTANGLE       reduce using rule 147 (empty -> .)
    HIDE_STAR       reduce using rule 147 (empty -> .)
    SHOW_STAR       reduce using rule 147 (empty -> .)
    HAND_DOWN       reduce using rule 147 (empty -> .)
    HAND_UP         reduce using rule 147 (empty -> .)
    GO              reduce using rule 147 (empty -> .)
    LEFT            reduce using rule 147 (empty -> .)
    RIGHT           reduce using rule 147 (empty -> .)
    BACK            reduce using rule 147 (empty -> .)
    ARC             reduce using rule 147 (empty -> .)
    WHILE           reduce using rule 147 (empty -> .)
    SETXY           reduce using rule 147 (empty -> .)
    COLOR_STAR      reduce using rule 147 (empty -> .)
    SIZE_STAR       reduce using rule 147 (empty -> .)
    CLOSEBRACES     reduce using rule 147 (empty -> .)

    elseif                         shift and go to state 219
    condition1                     shift and go to state 277
    else                           shift and go to state 220
    empty                          shift and go to state 221

state 269

    (42) read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .

    IF              reduce using rule 42 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 42 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 42 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 42 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 42 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 42 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 42 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 42 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 42 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 42 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 42 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 42 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 42 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 42 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 42 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 42 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 42 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 42 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 42 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 42 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 42 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 42 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 42 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 42 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 42 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 42 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)


state 270

    (43) read1 -> OPENBRACKET exp CLOSEBRACKET . OPENBRACKET exp CLOSEBRACKET
    (44) read1 -> OPENBRACKET exp CLOSEBRACKET .

    OPENBRACKET     shift and go to state 278
    CLOSEPAREN      reduce using rule 44 (read1 -> OPENBRACKET exp CLOSEBRACKET .)


state 271

    (122) graphr1 -> graphstmt COMMA graphr1 .

    CLOSEBRACES     reduce using rule 122 (graphr1 -> graphstmt COMMA graphr1 .)


state 272

    (100) funCall3 -> COMMA exp funCall2 .

    CLOSEPAREN      reduce using rule 100 (funCall3 -> COMMA exp funCall2 .)


state 273

    (93) for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN . body
    (89) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 130

    body                           shift and go to state 279

state 274

    (102) laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .

    SEMICOLON       reduce using rule 102 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    CTEINT          reduce using rule 102 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    CTEFLOAT        reduce using rule 102 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    CTECHAR         reduce using rule 102 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    ID              reduce using rule 102 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    ADDITION        reduce using rule 102 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 102 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    OPENPAREN       reduce using rule 102 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)


state 275

    (31) function5 -> COMMA type ID function3 .

    CLOSEPAREN      reduce using rule 31 (function5 -> COMMA type ID function3 .)


state 276

    (62) vcte3 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 280


state 277

    (81) condition1 -> elseif head_cond body condition1 .

    IF              reduce using rule 81 (condition1 -> elseif head_cond body condition1 .)
    PRINT           reduce using rule 81 (condition1 -> elseif head_cond body condition1 .)
    READ            reduce using rule 81 (condition1 -> elseif head_cond body condition1 .)
    REPEAT          reduce using rule 81 (condition1 -> elseif head_cond body condition1 .)
    ID              reduce using rule 81 (condition1 -> elseif head_cond body condition1 .)
    RETURN          reduce using rule 81 (condition1 -> elseif head_cond body condition1 .)
    FOR             reduce using rule 81 (condition1 -> elseif head_cond body condition1 .)
    CIRCLE          reduce using rule 81 (condition1 -> elseif head_cond body condition1 .)
    SQUARE          reduce using rule 81 (condition1 -> elseif head_cond body condition1 .)
    TRIANGLE        reduce using rule 81 (condition1 -> elseif head_cond body condition1 .)
    RECTANGLE       reduce using rule 81 (condition1 -> elseif head_cond body condition1 .)
    HIDE_STAR       reduce using rule 81 (condition1 -> elseif head_cond body condition1 .)
    SHOW_STAR       reduce using rule 81 (condition1 -> elseif head_cond body condition1 .)
    HAND_DOWN       reduce using rule 81 (condition1 -> elseif head_cond body condition1 .)
    HAND_UP         reduce using rule 81 (condition1 -> elseif head_cond body condition1 .)
    GO              reduce using rule 81 (condition1 -> elseif head_cond body condition1 .)
    LEFT            reduce using rule 81 (condition1 -> elseif head_cond body condition1 .)
    RIGHT           reduce using rule 81 (condition1 -> elseif head_cond body condition1 .)
    BACK            reduce using rule 81 (condition1 -> elseif head_cond body condition1 .)
    ARC             reduce using rule 81 (condition1 -> elseif head_cond body condition1 .)
    WHILE           reduce using rule 81 (condition1 -> elseif head_cond body condition1 .)
    SETXY           reduce using rule 81 (condition1 -> elseif head_cond body condition1 .)
    COLOR_STAR      reduce using rule 81 (condition1 -> elseif head_cond body condition1 .)
