Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (64) id -> . ID vectormatriz
    (65) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (35) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (36) vectormatriz -> . vm1
    (37) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENPAREN       shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97
    OPENBRACKET     shift and go to state 113

    exp                            shift and go to state 255
    term                           shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openP                          shift and go to state 102
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
    id                             shift and go to state 106
    funCall                        shift and go to state 107
    vectormatriz                   shift and go to state 108
    vm1                            shift and go to state 114

state 240

    (44) function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .

    FUN             reduce using rule 44 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)
    MULTIPLICATION  reduce using rule 44 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)


state 241

    (46) termina_fun -> CLOSEBRACES .

    FUN             reduce using rule 46 (termina_fun -> CLOSEBRACES .)
    MULTIPLICATION  reduce using rule 46 (termina_fun -> CLOSEBRACES .)


state 242

    (50) function4 -> stmt function4 .

    CLOSEBRACES     reduce using rule 50 (function4 -> stmt function4 .)


state 243

    (52) function5 -> COMMA funParam function5 .

    CLOSEPAREN      reduce using rule 52 (function5 -> COMMA funParam function5 .)


state 244

    (131) expression -> exp loper exp .

    CLOSEPAREN      reduce using rule 131 (expression -> exp loper exp .)


state 245

    (37) vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA . vm1
    (37) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENBRACKET     shift and go to state 256

    vm1                            shift and go to state 257

state 246

    (39) vm2 -> exp COMMA vm2 .

    CLOSEBRACKET    reduce using rule 39 (vm2 -> exp COMMA vm2 .)


state 247

    (14) dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET .

    SEMICOLON       reduce using rule 14 (dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET .)
    EQUALS          reduce using rule 14 (dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET .)


state 248

    (84) condition1 -> elseif head_cond . body condition1
    (90) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 131

    body                           shift and go to state 258

state 249

    (85) condition1 -> else body .

    IF              reduce using rule 85 (condition1 -> else body .)
    PRINT           reduce using rule 85 (condition1 -> else body .)
    READ            reduce using rule 85 (condition1 -> else body .)
    ID              reduce using rule 85 (condition1 -> else body .)
    RETURN          reduce using rule 85 (condition1 -> else body .)
    CIRCLE          reduce using rule 85 (condition1 -> else body .)
    SQUARE          reduce using rule 85 (condition1 -> else body .)
    TRIANGLE        reduce using rule 85 (condition1 -> else body .)
    RECTANGLE       reduce using rule 85 (condition1 -> else body .)
    HIDE_STAR       reduce using rule 85 (condition1 -> else body .)
    SHOW_STAR       reduce using rule 85 (condition1 -> else body .)
    COLOR_STAR      reduce using rule 85 (condition1 -> else body .)
    SIZE_STAR       reduce using rule 85 (condition1 -> else body .)
    SETXY           reduce using rule 85 (condition1 -> else body .)
    HAND_DOWN       reduce using rule 85 (condition1 -> else body .)
    HAND_UP         reduce using rule 85 (condition1 -> else body .)
    GO              reduce using rule 85 (condition1 -> else body .)
    LEFT            reduce using rule 85 (condition1 -> else body .)
    RIGHT           reduce using rule 85 (condition1 -> else body .)
    BACK            reduce using rule 85 (condition1 -> else body .)
    ARC             reduce using rule 85 (condition1 -> else body .)
    WHILE           reduce using rule 85 (condition1 -> else body .)
    FOR             reduce using rule 85 (condition1 -> else body .)
    CLOSEBRACES     reduce using rule 85 (condition1 -> else body .)


state 250

    (58) print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .

    IF              reduce using rule 58 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 58 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 58 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 58 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 58 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 58 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 58 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 58 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 58 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 58 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 58 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 58 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 58 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 58 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 58 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 58 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 58 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 58 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 58 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 58 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 58 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 58 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 58 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 58 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)


state 251

    (59) read -> READ OPENPAREN id read1 CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 259


state 252

    (60) read1 -> OPENBRACKET exp . CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (61) read1 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 260


state 253

    (70) funCall3 -> COMMA funCallParam . funCall3
    (70) funCall3 -> . COMMA funCallParam funCall3
    (71) funCall3 -> . empty
    (145) empty -> .

    COMMA           shift and go to state 231
    CLOSEPAREN      reduce using rule 145 (empty -> .)

    funCall3                       shift and go to state 261
    empty                          shift and go to state 232

state 254

    (96) for2 -> TWODOTS exp . for3
    (97) for3 -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 263

    for3                           shift and go to state 262

state 255

    (102) dosExp -> OPENPAREN exp COMMA exp . CLOSEPAREN

    CLOSEPAREN      shift and go to state 264


state 256

    (37) vm1 -> OPENBRACKET . vm2 CLOSEBRACKET COMMA vm1
    (38) vm1 -> OPENBRACKET . vm2 CLOSEBRACKET
    (39) vm2 -> . exp COMMA vm2
    (40) vm2 -> . exp
    (41) vm2 -> . empty
    (133) exp -> . term
    (134) exp -> . term exp_o exp
    (145) empty -> .
    (139) term -> . factor term_o term
    (140) term -> . factor
    (143) factor -> . vcte
    (144) factor -> . openP expression closeP
    (29) vcte -> . cte_int
    (30) vcte -> . cte_float
    (31) vcte -> . cte_string
    (32) vcte -> . id
    (33) vcte -> . funCall
    (34) vcte -> . vectormatriz
    (137) openP -> . OPENPAREN
    (73) cte_int -> . CTEINT
    (74) cte_float -> . CTEFLOAT
    (75) cte_string -> . CTESTRING
    (64) id -> . ID vectormatriz
    (65) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (35) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (36) vectormatriz -> . vm1
    (37) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    CLOSEBRACKET    reduce using rule 145 (empty -> .)
    OPENPAREN       shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97
    OPENBRACKET     shift and go to state 113

    vm2                            shift and go to state 174
    vm1                            shift and go to state 114
    exp                            shift and go to state 175
    empty                          shift and go to state 176
    term                           shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openP                          shift and go to state 102
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
    id                             shift and go to state 106
    funCall                        shift and go to state 107
    vectormatriz                   shift and go to state 108

state 257

    (37) vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .

    MULTIPLICATION  reduce using rule 37 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    DIVISION        reduce using rule 37 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    ADDITION        reduce using rule 37 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    SUBSTRACTION    reduce using rule 37 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    SEMICOLON       reduce using rule 37 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    EQUALS          reduce using rule 37 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    GREATER         reduce using rule 37 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    LESS            reduce using rule 37 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    NOTEQUAL        reduce using rule 37 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    ISEQUAL         reduce using rule 37 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    CLOSEPAREN      reduce using rule 37 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    COMMA           reduce using rule 37 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    CLOSEBRACKET    reduce using rule 37 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    OPENBRACKET     reduce using rule 37 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)


state 258

    (84) condition1 -> elseif head_cond body . condition1
    (84) condition1 -> . elseif head_cond body condition1
    (85) condition1 -> . else body
    (86) condition1 -> . empty
    (87) elseif -> . ELSEIF
    (88) else -> . ELSE
    (145) empty -> .

    ELSEIF          shift and go to state 220
    ELSE            shift and go to state 221
    IF              reduce using rule 145 (empty -> .)
    PRINT           reduce using rule 145 (empty -> .)
    READ            reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    RETURN          reduce using rule 145 (empty -> .)
    CIRCLE          reduce using rule 145 (empty -> .)
    SQUARE          reduce using rule 145 (empty -> .)
    TRIANGLE        reduce using rule 145 (empty -> .)
    RECTANGLE       reduce using rule 145 (empty -> .)
    HIDE_STAR       reduce using rule 145 (empty -> .)
    SHOW_STAR       reduce using rule 145 (empty -> .)
    COLOR_STAR      reduce using rule 145 (empty -> .)
    SIZE_STAR       reduce using rule 145 (empty -> .)
    SETXY           reduce using rule 145 (empty -> .)
    HAND_DOWN       reduce using rule 145 (empty -> .)
    HAND_UP         reduce using rule 145 (empty -> .)
    GO              reduce using rule 145 (empty -> .)
    LEFT            reduce using rule 145 (empty -> .)
    RIGHT           reduce using rule 145 (empty -> .)
    BACK            reduce using rule 145 (empty -> .)
    ARC             reduce using rule 145 (empty -> .)
    WHILE           reduce using rule 145 (empty -> .)
    FOR             reduce using rule 145 (empty -> .)
    CLOSEBRACES     reduce using rule 145 (empty -> .)

    elseif                         shift and go to state 217
    condition1                     shift and go to state 265
    else                           shift and go to state 218
    empty                          shift and go to state 219

state 259

    (59) read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .

    IF              reduce using rule 59 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 59 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 59 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 59 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 59 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 59 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 59 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 59 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
