Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (111) for2 -> TWODOTS exp . for3
    (112) for3 -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 292

    for3                           shift and go to state 291

state 283

    (117) dosExp -> OPENPAREN exp COMMA exp . CLOSEPAREN

    CLOSEPAREN      shift and go to state 293


state 284

    (46) vm1 -> OPENBRACKET . vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> OPENBRACKET . vm2 CLOSEBRACKET
    (48) vm2 -> . exp COMMA vm2
    (49) vm2 -> . exp
    (50) vm2 -> . empty
    (148) exp -> . term
    (149) exp -> . term exp_o exp
    (162) empty -> .
    (154) term -> . factor term_o term
    (155) term -> . factor
    (158) factor -> . vcte
    (159) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (152) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (160) negativo -> . SUBSTRACTION
    (161) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    CLOSEBRACKET    reduce using rule 162 (empty -> .)
    CTEINT          reduce using rule 162 (empty -> .)
    CTEFLOAT        reduce using rule 162 (empty -> .)
    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118

    vm2                            shift and go to state 181
    vm1                            shift and go to state 117
    exp                            shift and go to state 182
    empty                          shift and go to state 183
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114

state 285

    (46) vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .

    MULTIPLICATION  reduce using rule 46 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    DIVISION        reduce using rule 46 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    ADDITION        reduce using rule 46 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    SUBSTRACTION    reduce using rule 46 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    SEMICOLON       reduce using rule 46 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    GREATER         reduce using rule 46 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    LESS            reduce using rule 46 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    NOTEQUAL        reduce using rule 46 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    ISEQUAL         reduce using rule 46 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    CLOSEPAREN      reduce using rule 46 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    CLOSEBRACKET    reduce using rule 46 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)
    COMMA           reduce using rule 46 (vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1 .)


state 286

    (99) condition1 -> elseif head_cond body . condition1
    (99) condition1 -> . elseif head_cond body condition1
    (100) condition1 -> . else body
    (101) condition1 -> . empty
    (102) elseif -> . ELSEIF
    (103) else -> . ELSE
    (162) empty -> .

    ELSEIF          shift and go to state 239
    ELSE            shift and go to state 240
    IF              reduce using rule 162 (empty -> .)
    PRINT           reduce using rule 162 (empty -> .)
    READ            reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    CIRCLE          reduce using rule 162 (empty -> .)
    SQUARE          reduce using rule 162 (empty -> .)
    TRIANGLE        reduce using rule 162 (empty -> .)
    RECTANGLE       reduce using rule 162 (empty -> .)
    HIDE_STAR       reduce using rule 162 (empty -> .)
    SHOW_STAR       reduce using rule 162 (empty -> .)
    COLOR_STAR      reduce using rule 162 (empty -> .)
    SIZE_STAR       reduce using rule 162 (empty -> .)
    POSITION        reduce using rule 162 (empty -> .)
    HAND_DOWN       reduce using rule 162 (empty -> .)
    HAND_UP         reduce using rule 162 (empty -> .)
    GO              reduce using rule 162 (empty -> .)
    LEFT            reduce using rule 162 (empty -> .)
    RIGHT           reduce using rule 162 (empty -> .)
    BACK            reduce using rule 162 (empty -> .)
    ARC             reduce using rule 162 (empty -> .)
    WHILE           reduce using rule 162 (empty -> .)
    FOR             reduce using rule 162 (empty -> .)
    CLOSEBRACES     reduce using rule 162 (empty -> .)
    RETURN          reduce using rule 162 (empty -> .)

    elseif                         shift and go to state 236
    condition1                     shift and go to state 294
    else                           shift and go to state 237
    empty                          shift and go to state 238

state 287

    (71) read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .

    IF              reduce using rule 71 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 71 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 71 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 71 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 71 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 71 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 71 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 71 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 71 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 71 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 71 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 71 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    POSITION        reduce using rule 71 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 71 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 71 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 71 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 71 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 71 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 71 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 71 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 71 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 71 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 71 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 71 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 71 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)


state 288

    (72) read1 -> OPENBRACKET exp CLOSEBRACKET . OPENBRACKET exp CLOSEBRACKET
    (73) read1 -> OPENBRACKET exp CLOSEBRACKET .

    OPENBRACKET     shift and go to state 295
    CLOSEPAREN      reduce using rule 73 (read1 -> OPENBRACKET exp CLOSEBRACKET .)


state 289

    (85) funCall3 -> COMMA funCallParam funCall3 .

    CLOSEPAREN      reduce using rule 85 (funCall3 -> COMMA funCallParam funCall3 .)


state 290

    (76) indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 296


state 291

    (111) for2 -> TWODOTS exp for3 .

    OPENBRACES      reduce using rule 111 (for2 -> TWODOTS exp for3 .)


state 292

    (112) for3 -> CLOSEPAREN .

    OPENBRACES      reduce using rule 112 (for3 -> CLOSEPAREN .)


state 293

    (117) dosExp -> OPENPAREN exp COMMA exp CLOSEPAREN .

    SEMICOLON       reduce using rule 117 (dosExp -> OPENPAREN exp COMMA exp CLOSEPAREN .)


state 294

    (99) condition1 -> elseif head_cond body condition1 .

    IF              reduce using rule 99 (condition1 -> elseif head_cond body condition1 .)
    PRINT           reduce using rule 99 (condition1 -> elseif head_cond body condition1 .)
    READ            reduce using rule 99 (condition1 -> elseif head_cond body condition1 .)
    ID              reduce using rule 99 (condition1 -> elseif head_cond body condition1 .)
    CIRCLE          reduce using rule 99 (condition1 -> elseif head_cond body condition1 .)
    SQUARE          reduce using rule 99 (condition1 -> elseif head_cond body condition1 .)
    TRIANGLE        reduce using rule 99 (condition1 -> elseif head_cond body condition1 .)
    RECTANGLE       reduce using rule 99 (condition1 -> elseif head_cond body condition1 .)
    HIDE_STAR       reduce using rule 99 (condition1 -> elseif head_cond body condition1 .)
    SHOW_STAR       reduce using rule 99 (condition1 -> elseif head_cond body condition1 .)
    COLOR_STAR      reduce using rule 99 (condition1 -> elseif head_cond body condition1 .)
    SIZE_STAR       reduce using rule 99 (condition1 -> elseif head_cond body condition1 .)
    POSITION        reduce using rule 99 (condition1 -> elseif head_cond body condition1 .)
    HAND_DOWN       reduce using rule 99 (condition1 -> elseif head_cond body condition1 .)
    HAND_UP         reduce using rule 99 (condition1 -> elseif head_cond body condition1 .)
    GO              reduce using rule 99 (condition1 -> elseif head_cond body condition1 .)
    LEFT            reduce using rule 99 (condition1 -> elseif head_cond body condition1 .)
    RIGHT           reduce using rule 99 (condition1 -> elseif head_cond body condition1 .)
    BACK            reduce using rule 99 (condition1 -> elseif head_cond body condition1 .)
    ARC             reduce using rule 99 (condition1 -> elseif head_cond body condition1 .)
    WHILE           reduce using rule 99 (condition1 -> elseif head_cond body condition1 .)
    FOR             reduce using rule 99 (condition1 -> elseif head_cond body condition1 .)
    CLOSEBRACES     reduce using rule 99 (condition1 -> elseif head_cond body condition1 .)
    RETURN          reduce using rule 99 (condition1 -> elseif head_cond body condition1 .)


state 295

    (72) read1 -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET . exp CLOSEBRACKET
    (148) exp -> . term
    (149) exp -> . term exp_o exp
    (154) term -> . factor term_o term
    (155) term -> . factor
    (158) factor -> . vcte
    (159) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (152) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (160) negativo -> . SUBSTRACTION
    (161) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (162) empty -> .

    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118
    CTEINT          reduce using rule 162 (empty -> .)
    CTEFLOAT        reduce using rule 162 (empty -> .)

    exp                            shift and go to state 297
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117
    empty                          shift and go to state 119

state 296

    (76) indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET .

    EQUALS          reduce using rule 76 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 76 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET .)
    DIVISION        reduce using rule 76 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET .)
    ADDITION        reduce using rule 76 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET .)
    SUBSTRACTION    reduce using rule 76 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET .)
    SEMICOLON       reduce using rule 76 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET .)
    GREATER         reduce using rule 76 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET .)
    LESS            reduce using rule 76 (indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET .)
