Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    CLOSEPAREN      reduce using rule 154 (empty -> .)

    type                           shift and go to state 88
    function3                      shift and go to state 276
    empty                          shift and go to state 89

state 265

    (68) vcte3 -> OPENBRACKET . exp CLOSEBRACKET
    (138) exp -> . term exp1
    (150) term -> . factor term1
    (144) factor -> . vcte
    (145) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (146) factor1 -> . factor2 vcte
    (147) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (102) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (148) factor2 -> . ADDITION
    (149) factor2 -> . SUBSTRACTION
    (142) openP -> . OPENPAREN

    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 90
    ADDITION        shift and go to state 107
    SUBSTRACTION    shift and go to state 108
    OPENPAREN       shift and go to state 106

    exp                            shift and go to state 277
    term                           shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    factor1                        shift and go to state 95
    cte_int                        shift and go to state 96
    cte_float                      shift and go to state 97
    cte_char                       shift and go to state 98
    id                             shift and go to state 99
    funCall                        shift and go to state 100
    factor2                        shift and go to state 101
    openP                          shift and go to state 102

state 266

    (66) vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .

    MULTIPLICATION  reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    DIVISION        reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ADDITION        reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    SUBSTRACTION    reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    SEMICOLON       reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    OPENBRACES      reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    COMMA           reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    GREATER         reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    LESS            reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    NOTEQUAL        reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ISEQUAL         reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CLOSEPAREN      reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CLOSEBRACKET    reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    OR              reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    AND             reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTEINT          reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTEFLOAT        reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTECHAR         reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ID              reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    OPENPAREN       reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)


state 267

    (69) vcte3 -> empty .

    MULTIPLICATION  reduce using rule 69 (vcte3 -> empty .)
    DIVISION        reduce using rule 69 (vcte3 -> empty .)
    ADDITION        reduce using rule 69 (vcte3 -> empty .)
    SUBSTRACTION    reduce using rule 69 (vcte3 -> empty .)
    SEMICOLON       reduce using rule 69 (vcte3 -> empty .)
    OPENBRACES      reduce using rule 69 (vcte3 -> empty .)
    COMMA           reduce using rule 69 (vcte3 -> empty .)
    GREATER         reduce using rule 69 (vcte3 -> empty .)
    LESS            reduce using rule 69 (vcte3 -> empty .)
    NOTEQUAL        reduce using rule 69 (vcte3 -> empty .)
    ISEQUAL         reduce using rule 69 (vcte3 -> empty .)
    CLOSEPAREN      reduce using rule 69 (vcte3 -> empty .)
    CLOSEBRACKET    reduce using rule 69 (vcte3 -> empty .)
    OR              reduce using rule 69 (vcte3 -> empty .)
    AND             reduce using rule 69 (vcte3 -> empty .)
    CTEINT          reduce using rule 69 (vcte3 -> empty .)
    CTEFLOAT        reduce using rule 69 (vcte3 -> empty .)
    CTECHAR         reduce using rule 69 (vcte3 -> empty .)
    ID              reduce using rule 69 (vcte3 -> empty .)
    OPENPAREN       reduce using rule 69 (vcte3 -> empty .)


state 268

    (87) condition1 -> elseif head body_cond . condition1
    (87) condition1 -> . elseif head body_cond condition1
    (88) condition1 -> . else body
    (89) condition1 -> . empty
    (90) elseif -> . ELSEIF
    (91) else -> . ELSE
    (154) empty -> .

    ELSEIF          shift and go to state 218
    ELSE            shift and go to state 219
    IF              reduce using rule 154 (empty -> .)
    PRINT           reduce using rule 154 (empty -> .)
    READ            reduce using rule 154 (empty -> .)
    REPEAT          reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)
    RETURN          reduce using rule 154 (empty -> .)
    WHILE           reduce using rule 154 (empty -> .)
    FOR             reduce using rule 154 (empty -> .)
    CIRCLE          reduce using rule 154 (empty -> .)
    SQUARE          reduce using rule 154 (empty -> .)
    TRIANGLE        reduce using rule 154 (empty -> .)
    RECTANGLE       reduce using rule 154 (empty -> .)
    HIDE_STAR       reduce using rule 154 (empty -> .)
    SHOW_STAR       reduce using rule 154 (empty -> .)
    HAND_DOWN       reduce using rule 154 (empty -> .)
    HAND_UP         reduce using rule 154 (empty -> .)
    SETXY           reduce using rule 154 (empty -> .)
    COLOR_STAR      reduce using rule 154 (empty -> .)
    SIZE_STAR       reduce using rule 154 (empty -> .)
    GO              reduce using rule 154 (empty -> .)
    LEFT            reduce using rule 154 (empty -> .)
    RIGHT           reduce using rule 154 (empty -> .)
    BACK            reduce using rule 154 (empty -> .)
    ARC             reduce using rule 154 (empty -> .)
    CLOSEBRACES     reduce using rule 154 (empty -> .)

    elseif                         shift and go to state 215
    condition1                     shift and go to state 278
    else                           shift and go to state 216
    empty                          shift and go to state 217

state 269

    (48) read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .

    IF              reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)


state 270

    (49) read1 -> OPENBRACKET exp CLOSEBRACKET . OPENBRACKET exp CLOSEBRACKET
    (50) read1 -> OPENBRACKET exp CLOSEBRACKET .

    OPENBRACKET     shift and go to state 279
    CLOSEPAREN      reduce using rule 50 (read1 -> OPENBRACKET exp CLOSEBRACKET .)


state 271

    (127) graphr1 -> graphstmt graphr1 .

    CLOSEBRACES     reduce using rule 127 (graphr1 -> graphstmt graphr1 .)


state 272

    (126) graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .

    IF              reduce using rule 126 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    PRINT           reduce using rule 126 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    READ            reduce using rule 126 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    REPEAT          reduce using rule 126 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    ID              reduce using rule 126 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    RETURN          reduce using rule 126 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    WHILE           reduce using rule 126 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    FOR             reduce using rule 126 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    CIRCLE          reduce using rule 126 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SQUARE          reduce using rule 126 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 126 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 126 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 126 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 126 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 126 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HAND_UP         reduce using rule 126 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SETXY           reduce using rule 126 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 126 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 126 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    GO              reduce using rule 126 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    LEFT            reduce using rule 126 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    RIGHT           reduce using rule 126 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    BACK            reduce using rule 126 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    ARC             reduce using rule 126 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 126 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)


state 273

    (105) funCall3 -> COMMA exp funCall2 .

    CLOSEPAREN      reduce using rule 105 (funCall3 -> COMMA exp funCall2 .)


state 274

    (100) for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN . body
    (95) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 185

    body                           shift and go to state 280

state 275

    (107) laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .

    SEMICOLON       reduce using rule 107 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    CTEINT          reduce using rule 107 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    CTEFLOAT        reduce using rule 107 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    CTECHAR         reduce using rule 107 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
