Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 62 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    GREATER         reduce using rule 62 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    LESS            reduce using rule 62 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    NOTEQUAL        reduce using rule 62 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    ISEQUAL         reduce using rule 62 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    CLOSEPAREN      reduce using rule 62 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    COMMA           reduce using rule 62 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 62 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    OPENBRACES      reduce using rule 62 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    OR              reduce using rule 62 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    AND             reduce using rule 62 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    ID              reduce using rule 62 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    CTEINT          reduce using rule 62 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    CTEFLOAT        reduce using rule 62 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    CTECHAR         reduce using rule 62 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)
    OPENPAREN       reduce using rule 62 (vcte3 -> OPENBRACKET exp CLOSEBRACKET .)


state 257

    (81) condition1 -> ELSEIF head body . condition1
    (81) condition1 -> . ELSEIF head body condition1
    (82) condition1 -> . ELSE body
    (83) condition1 -> . empty
    (144) empty -> .

    ELSEIF          shift and go to state 217
    ELSE            shift and go to state 218
    ID              reduce using rule 144 (empty -> .)
    IF              reduce using rule 144 (empty -> .)
    PRINT           reduce using rule 144 (empty -> .)
    READ            reduce using rule 144 (empty -> .)
    REPEAT          reduce using rule 144 (empty -> .)
    RETURN          reduce using rule 144 (empty -> .)
    WHILE           reduce using rule 144 (empty -> .)
    FOR             reduce using rule 144 (empty -> .)
    CIRCLE          reduce using rule 144 (empty -> .)
    SQUARE          reduce using rule 144 (empty -> .)
    TRIANGLE        reduce using rule 144 (empty -> .)
    RECTANGLE       reduce using rule 144 (empty -> .)
    HIDE_STAR       reduce using rule 144 (empty -> .)
    SHOW_STAR       reduce using rule 144 (empty -> .)
    HAND_DOWN       reduce using rule 144 (empty -> .)
    HAND_UP         reduce using rule 144 (empty -> .)
    SETXY           reduce using rule 144 (empty -> .)
    COLOR_STAR      reduce using rule 144 (empty -> .)
    SIZE_STAR       reduce using rule 144 (empty -> .)
    GO              reduce using rule 144 (empty -> .)
    LEFT            reduce using rule 144 (empty -> .)
    RIGHT           reduce using rule 144 (empty -> .)
    BACK            reduce using rule 144 (empty -> .)
    ARC             reduce using rule 144 (empty -> .)
    CLOSEBRACES     reduce using rule 144 (empty -> .)

    condition1                     shift and go to state 265
    empty                          shift and go to state 219

state 258

    (45) read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .

    ID              reduce using rule 45 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 45 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 45 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 45 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 45 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 45 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 45 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 45 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 45 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 45 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 45 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 45 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 45 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 45 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 45 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 45 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 45 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 45 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 45 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 45 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 45 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 45 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 45 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 45 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 45 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 45 (read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON .)


state 259

    (46) read1 -> OPENBRACKET exp CLOSEBRACKET . OPENBRACKET exp CLOSEBRACKET
    (47) read1 -> OPENBRACKET exp CLOSEBRACKET .

    OPENBRACKET     shift and go to state 266
    CLOSEPAREN      reduce using rule 47 (read1 -> OPENBRACKET exp CLOSEBRACKET .)


state 260

    (117) graphr1 -> graphstmt graphr1 .

    CLOSEBRACES     reduce using rule 117 (graphr1 -> graphstmt graphr1 .)


state 261

    (116) graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .

    ID              reduce using rule 116 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    IF              reduce using rule 116 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    PRINT           reduce using rule 116 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    READ            reduce using rule 116 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    REPEAT          reduce using rule 116 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    RETURN          reduce using rule 116 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    WHILE           reduce using rule 116 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    FOR             reduce using rule 116 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    CIRCLE          reduce using rule 116 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SQUARE          reduce using rule 116 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 116 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 116 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 116 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 116 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 116 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HAND_UP         reduce using rule 116 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SETXY           reduce using rule 116 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 116 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 116 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    GO              reduce using rule 116 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    LEFT            reduce using rule 116 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    RIGHT           reduce using rule 116 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    BACK            reduce using rule 116 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    ARC             reduce using rule 116 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 116 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)


state 262

    (90) for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN . body
    (87) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 188

    body                           shift and go to state 267

state 263

    (97) laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .

    SEMICOLON       reduce using rule 97 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    ID              reduce using rule 97 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    CTEINT          reduce using rule 97 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    CTEFLOAT        reduce using rule 97 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    CTECHAR         reduce using rule 97 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    ADDITION        reduce using rule 97 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 97 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    OPENPAREN       reduce using rule 97 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)


state 264

    (32) function5 -> COMMA type ID function3 .

    CLOSEPAREN      reduce using rule 32 (function5 -> COMMA type ID function3 .)


state 265

    (81) condition1 -> ELSEIF head body condition1 .

    ID              reduce using rule 81 (condition1 -> ELSEIF head body condition1 .)
    IF              reduce using rule 81 (condition1 -> ELSEIF head body condition1 .)
    PRINT           reduce using rule 81 (condition1 -> ELSEIF head body condition1 .)
    READ            reduce using rule 81 (condition1 -> ELSEIF head body condition1 .)
    REPEAT          reduce using rule 81 (condition1 -> ELSEIF head body condition1 .)
    RETURN          reduce using rule 81 (condition1 -> ELSEIF head body condition1 .)
    WHILE           reduce using rule 81 (condition1 -> ELSEIF head body condition1 .)
    FOR             reduce using rule 81 (condition1 -> ELSEIF head body condition1 .)
    CIRCLE          reduce using rule 81 (condition1 -> ELSEIF head body condition1 .)
    SQUARE          reduce using rule 81 (condition1 -> ELSEIF head body condition1 .)
    TRIANGLE        reduce using rule 81 (condition1 -> ELSEIF head body condition1 .)
    RECTANGLE       reduce using rule 81 (condition1 -> ELSEIF head body condition1 .)
    HIDE_STAR       reduce using rule 81 (condition1 -> ELSEIF head body condition1 .)
    SHOW_STAR       reduce using rule 81 (condition1 -> ELSEIF head body condition1 .)
    HAND_DOWN       reduce using rule 81 (condition1 -> ELSEIF head body condition1 .)
    HAND_UP         reduce using rule 81 (condition1 -> ELSEIF head body condition1 .)
    SETXY           reduce using rule 81 (condition1 -> ELSEIF head body condition1 .)
    COLOR_STAR      reduce using rule 81 (condition1 -> ELSEIF head body condition1 .)
    SIZE_STAR       reduce using rule 81 (condition1 -> ELSEIF head body condition1 .)
    GO              reduce using rule 81 (condition1 -> ELSEIF head body condition1 .)
    LEFT            reduce using rule 81 (condition1 -> ELSEIF head body condition1 .)
    RIGHT           reduce using rule 81 (condition1 -> ELSEIF head body condition1 .)
    BACK            reduce using rule 81 (condition1 -> ELSEIF head body condition1 .)
    ARC             reduce using rule 81 (condition1 -> ELSEIF head body condition1 .)
    CLOSEBRACES     reduce using rule 81 (condition1 -> ELSEIF head body condition1 .)


state 266

    (46) read1 -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET . exp CLOSEBRACKET
    (128) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (57) vcte -> . cte
    (58) vcte -> . ID vcte1
    (59) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . openP expression closeP
    (64) cte -> . CTEINT
    (65) cte -> . CTEFLOAT
    (66) cte -> . CTECHAR
    (92) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION
    (132) openP -> . OPENPAREN

    ID              shift and go to state 38
    CTEINT          shift and go to state 42
    CTEFLOAT        shift and go to state 43
    CTECHAR         shift and go to state 44
    ADDITION        shift and go to state 46
    SUBSTRACTION    shift and go to state 47
    OPENPAREN       shift and go to state 45

    exp                            shift and go to state 268
    term                           shift and go to state 33
    factor                         shift and go to state 34
    vcte                           shift and go to state 35
    factor1                        shift and go to state 36
    cte                            shift and go to state 37
    funCall                        shift and go to state 39
    factor2                        shift and go to state 40
    openP                          shift and go to state 41

state 267

    (90) for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body .

    ID              reduce using rule 90 (for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body .)
