Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (75) cte_int -> . CTEINT
    (76) cte_float -> . CTEFLOAT
    (77) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 112
    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101

    exp                            shift and go to state 279
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111

state 269

    (41) vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .

    MULTIPLICATION  reduce using rule 41 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    DIVISION        reduce using rule 41 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ADDITION        reduce using rule 41 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    SUBSTRACTION    reduce using rule 41 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    SEMICOLON       reduce using rule 41 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    GREATER         reduce using rule 41 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    LESS            reduce using rule 41 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    NOTEQUAL        reduce using rule 41 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ISEQUAL         reduce using rule 41 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CLOSEPAREN      reduce using rule 41 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CLOSEBRACKET    reduce using rule 41 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    COMMA           reduce using rule 41 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)


state 270

    (44) vcte3 -> empty .

    MULTIPLICATION  reduce using rule 44 (vcte3 -> empty .)
    DIVISION        reduce using rule 44 (vcte3 -> empty .)
    ADDITION        reduce using rule 44 (vcte3 -> empty .)
    SUBSTRACTION    reduce using rule 44 (vcte3 -> empty .)
    SEMICOLON       reduce using rule 44 (vcte3 -> empty .)
    GREATER         reduce using rule 44 (vcte3 -> empty .)
    LESS            reduce using rule 44 (vcte3 -> empty .)
    NOTEQUAL        reduce using rule 44 (vcte3 -> empty .)
    ISEQUAL         reduce using rule 44 (vcte3 -> empty .)
    CLOSEPAREN      reduce using rule 44 (vcte3 -> empty .)
    CLOSEBRACKET    reduce using rule 44 (vcte3 -> empty .)
    COMMA           reduce using rule 44 (vcte3 -> empty .)


state 271

    (86) condition1 -> elseif head_cond body . condition1
    (86) condition1 -> . elseif head_cond body condition1
    (87) condition1 -> . else body
    (88) condition1 -> . empty
    (89) elseif -> . ELSEIF
    (90) else -> . ELSE
    (152) empty -> .

    ELSEIF          shift and go to state 227
    ELSE            shift and go to state 228
    IF              reduce using rule 152 (empty -> .)
    PRINT           reduce using rule 152 (empty -> .)
    READ            reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    RETURN          reduce using rule 152 (empty -> .)
    REPEAT          reduce using rule 152 (empty -> .)
    CIRCLE          reduce using rule 152 (empty -> .)
    SQUARE          reduce using rule 152 (empty -> .)
    TRIANGLE        reduce using rule 152 (empty -> .)
    RECTANGLE       reduce using rule 152 (empty -> .)
    HIDE_STAR       reduce using rule 152 (empty -> .)
    SHOW_STAR       reduce using rule 152 (empty -> .)
    COLOR_STAR      reduce using rule 152 (empty -> .)
    SIZE_STAR       reduce using rule 152 (empty -> .)
    SETXY           reduce using rule 152 (empty -> .)
    HAND_DOWN       reduce using rule 152 (empty -> .)
    HAND_UP         reduce using rule 152 (empty -> .)
    GO              reduce using rule 152 (empty -> .)
    LEFT            reduce using rule 152 (empty -> .)
    RIGHT           reduce using rule 152 (empty -> .)
    BACK            reduce using rule 152 (empty -> .)
    ARC             reduce using rule 152 (empty -> .)
    WHILE           reduce using rule 152 (empty -> .)
    FOR             reduce using rule 152 (empty -> .)
    CLOSEBRACES     reduce using rule 152 (empty -> .)

    elseif                         shift and go to state 224
    condition1                     shift and go to state 280
    else                           shift and go to state 225
    empty                          shift and go to state 226

state 272

    (62) read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .

    IF              reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)


state 273

    (63) read1 -> OPENBRACKET exp CLOSEBRACKET . OPENBRACKET exp CLOSEBRACKET
    (64) read1 -> OPENBRACKET exp CLOSEBRACKET .

    OPENBRACKET     shift and go to state 281
    CLOSEPAREN      reduce using rule 64 (read1 -> OPENBRACKET exp CLOSEBRACKET .)


state 274

    (126) graphr1 -> graphstmt graphr1 .

    CLOSEBRACES     reduce using rule 126 (graphr1 -> graphstmt graphr1 .)


state 275

    (125) graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .

    IF              reduce using rule 125 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    PRINT           reduce using rule 125 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    READ            reduce using rule 125 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    ID              reduce using rule 125 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    RETURN          reduce using rule 125 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    REPEAT          reduce using rule 125 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    CIRCLE          reduce using rule 125 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SQUARE          reduce using rule 125 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 125 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 125 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 125 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 125 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 125 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 125 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SETXY           reduce using rule 125 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 125 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HAND_UP         reduce using rule 125 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    GO              reduce using rule 125 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    LEFT            reduce using rule 125 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    RIGHT           reduce using rule 125 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    BACK            reduce using rule 125 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    ARC             reduce using rule 125 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    WHILE           reduce using rule 125 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    FOR             reduce using rule 125 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 125 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)


state 276

    (98) for2 -> TWODOTS exp for3 .

    OPENBRACES      reduce using rule 98 (for2 -> TWODOTS exp for3 .)


state 277

    (99) for3 -> CLOSEPAREN .

    OPENBRACES      reduce using rule 99 (for3 -> CLOSEPAREN .)


state 278

    (104) dosExp -> OPENPAREN exp COMMA exp CLOSEPAREN .

    SEMICOLON       reduce using rule 104 (dosExp -> OPENPAREN exp COMMA exp CLOSEPAREN .)


state 279

    (43) vcte3 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 282


state 280

    (86) condition1 -> elseif head_cond body condition1 .

    IF              reduce using rule 86 (condition1 -> elseif head_cond body condition1 .)
    PRINT           reduce using rule 86 (condition1 -> elseif head_cond body condition1 .)
    READ            reduce using rule 86 (condition1 -> elseif head_cond body condition1 .)
    ID              reduce using rule 86 (condition1 -> elseif head_cond body condition1 .)
    RETURN          reduce using rule 86 (condition1 -> elseif head_cond body condition1 .)
    REPEAT          reduce using rule 86 (condition1 -> elseif head_cond body condition1 .)
    CIRCLE          reduce using rule 86 (condition1 -> elseif head_cond body condition1 .)
    SQUARE          reduce using rule 86 (condition1 -> elseif head_cond body condition1 .)
    TRIANGLE        reduce using rule 86 (condition1 -> elseif head_cond body condition1 .)
    RECTANGLE       reduce using rule 86 (condition1 -> elseif head_cond body condition1 .)
    HIDE_STAR       reduce using rule 86 (condition1 -> elseif head_cond body condition1 .)
    SHOW_STAR       reduce using rule 86 (condition1 -> elseif head_cond body condition1 .)
    COLOR_STAR      reduce using rule 86 (condition1 -> elseif head_cond body condition1 .)
    SIZE_STAR       reduce using rule 86 (condition1 -> elseif head_cond body condition1 .)
    SETXY           reduce using rule 86 (condition1 -> elseif head_cond body condition1 .)
    HAND_DOWN       reduce using rule 86 (condition1 -> elseif head_cond body condition1 .)
    HAND_UP         reduce using rule 86 (condition1 -> elseif head_cond body condition1 .)
    GO              reduce using rule 86 (condition1 -> elseif head_cond body condition1 .)
    LEFT            reduce using rule 86 (condition1 -> elseif head_cond body condition1 .)
    RIGHT           reduce using rule 86 (condition1 -> elseif head_cond body condition1 .)
    BACK            reduce using rule 86 (condition1 -> elseif head_cond body condition1 .)
    ARC             reduce using rule 86 (condition1 -> elseif head_cond body condition1 .)
    WHILE           reduce using rule 86 (condition1 -> elseif head_cond body condition1 .)
    FOR             reduce using rule 86 (condition1 -> elseif head_cond body condition1 .)
    CLOSEBRACES     reduce using rule 86 (condition1 -> elseif head_cond body condition1 .)


state 281

    (63) read1 -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET . exp CLOSEBRACKET
    (140) exp -> . term
    (141) exp -> . term exp_o exp
    (146) term -> . factor term_o term
    (147) term -> . factor
    (150) factor -> . vcte
    (151) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
