Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SQUARE          reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 61 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)


state 253

    (62) read -> READ OPENPAREN id read1 CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 262


state 254

    (63) read1 -> OPENBRACKET exp . CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (64) read1 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 263


state 255

    (73) funCall3 -> COMMA funCallParam . funCall3
    (73) funCall3 -> . COMMA funCallParam funCall3
    (74) funCall3 -> . empty
    (148) empty -> .

    COMMA           shift and go to state 233
    CLOSEPAREN      reduce using rule 148 (empty -> .)

    funCall3                       shift and go to state 264
    empty                          shift and go to state 234

state 256

    (99) for2 -> TWODOTS exp . for3
    (100) for3 -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 266

    for3                           shift and go to state 265

state 257

    (105) dosExp -> OPENPAREN exp COMMA exp . CLOSEPAREN

    CLOSEPAREN      shift and go to state 267


state 258

    (43) vcte3 -> OPENBRACKET . exp CLOSEBRACKET
    (136) exp -> . term
    (137) exp -> . term exp_o exp
    (142) term -> . factor term_o term
    (143) term -> . factor
    (146) factor -> . vcte
    (147) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (140) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 110
    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTESTRING       shift and go to state 113
    ID              shift and go to state 99

    exp                            shift and go to state 268
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openP                          shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_string                     shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109

state 259

    (41) vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .

    MULTIPLICATION  reduce using rule 41 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    DIVISION        reduce using rule 41 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ADDITION        reduce using rule 41 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    SUBSTRACTION    reduce using rule 41 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    SEMICOLON       reduce using rule 41 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    GREATER         reduce using rule 41 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    LESS            reduce using rule 41 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    NOTEQUAL        reduce using rule 41 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ISEQUAL         reduce using rule 41 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CLOSEPAREN      reduce using rule 41 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CLOSEBRACKET    reduce using rule 41 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    COMMA           reduce using rule 41 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)


state 260

    (44) vcte3 -> empty .

    MULTIPLICATION  reduce using rule 44 (vcte3 -> empty .)
    DIVISION        reduce using rule 44 (vcte3 -> empty .)
    ADDITION        reduce using rule 44 (vcte3 -> empty .)
    SUBSTRACTION    reduce using rule 44 (vcte3 -> empty .)
    SEMICOLON       reduce using rule 44 (vcte3 -> empty .)
    GREATER         reduce using rule 44 (vcte3 -> empty .)
    LESS            reduce using rule 44 (vcte3 -> empty .)
    NOTEQUAL        reduce using rule 44 (vcte3 -> empty .)
    ISEQUAL         reduce using rule 44 (vcte3 -> empty .)
    CLOSEPAREN      reduce using rule 44 (vcte3 -> empty .)
    CLOSEBRACKET    reduce using rule 44 (vcte3 -> empty .)
    COMMA           reduce using rule 44 (vcte3 -> empty .)


state 261

    (87) condition1 -> elseif head_cond body . condition1
    (87) condition1 -> . elseif head_cond body condition1
    (88) condition1 -> . else body
    (89) condition1 -> . empty
    (90) elseif -> . ELSEIF
    (91) else -> . ELSE
    (148) empty -> .

    ELSEIF          shift and go to state 222
    ELSE            shift and go to state 223
    IF              reduce using rule 148 (empty -> .)
    PRINT           reduce using rule 148 (empty -> .)
    READ            reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    RETURN          reduce using rule 148 (empty -> .)
    CIRCLE          reduce using rule 148 (empty -> .)
    SQUARE          reduce using rule 148 (empty -> .)
    TRIANGLE        reduce using rule 148 (empty -> .)
    RECTANGLE       reduce using rule 148 (empty -> .)
    HIDE_STAR       reduce using rule 148 (empty -> .)
    SHOW_STAR       reduce using rule 148 (empty -> .)
    COLOR_STAR      reduce using rule 148 (empty -> .)
    SIZE_STAR       reduce using rule 148 (empty -> .)
    SETXY           reduce using rule 148 (empty -> .)
    HAND_DOWN       reduce using rule 148 (empty -> .)
    HAND_UP         reduce using rule 148 (empty -> .)
    GO              reduce using rule 148 (empty -> .)
    LEFT            reduce using rule 148 (empty -> .)
    RIGHT           reduce using rule 148 (empty -> .)
    BACK            reduce using rule 148 (empty -> .)
    ARC             reduce using rule 148 (empty -> .)
    WHILE           reduce using rule 148 (empty -> .)
    FOR             reduce using rule 148 (empty -> .)
    CLOSEBRACES     reduce using rule 148 (empty -> .)

    elseif                         shift and go to state 219
    condition1                     shift and go to state 269
    else                           shift and go to state 220
    empty                          shift and go to state 221

state 262

    (62) read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .

    IF              reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 62 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)


state 263

    (63) read1 -> OPENBRACKET exp CLOSEBRACKET . OPENBRACKET exp CLOSEBRACKET
    (64) read1 -> OPENBRACKET exp CLOSEBRACKET .

    OPENBRACKET     shift and go to state 270
    CLOSEPAREN      reduce using rule 64 (read1 -> OPENBRACKET exp CLOSEBRACKET .)


state 264

    (73) funCall3 -> COMMA funCallParam funCall3 .

    CLOSEPAREN      reduce using rule 73 (funCall3 -> COMMA funCallParam funCall3 .)


state 265

    (99) for2 -> TWODOTS exp for3 .

    OPENBRACES      reduce using rule 99 (for2 -> TWODOTS exp for3 .)


state 266

    (100) for3 -> CLOSEPAREN .

    OPENBRACES      reduce using rule 100 (for3 -> CLOSEPAREN .)


state 267

    (105) dosExp -> OPENPAREN exp COMMA exp CLOSEPAREN .

    SEMICOLON       reduce using rule 105 (dosExp -> OPENPAREN exp COMMA exp CLOSEPAREN .)


state 268

    (43) vcte3 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 271


state 269

    (87) condition1 -> elseif head_cond body condition1 .

    IF              reduce using rule 87 (condition1 -> elseif head_cond body condition1 .)
    PRINT           reduce using rule 87 (condition1 -> elseif head_cond body condition1 .)
    READ            reduce using rule 87 (condition1 -> elseif head_cond body condition1 .)
    ID              reduce using rule 87 (condition1 -> elseif head_cond body condition1 .)
    RETURN          reduce using rule 87 (condition1 -> elseif head_cond body condition1 .)
    CIRCLE          reduce using rule 87 (condition1 -> elseif head_cond body condition1 .)
    SQUARE          reduce using rule 87 (condition1 -> elseif head_cond body condition1 .)
    TRIANGLE        reduce using rule 87 (condition1 -> elseif head_cond body condition1 .)
    RECTANGLE       reduce using rule 87 (condition1 -> elseif head_cond body condition1 .)
    HIDE_STAR       reduce using rule 87 (condition1 -> elseif head_cond body condition1 .)
    SHOW_STAR       reduce using rule 87 (condition1 -> elseif head_cond body condition1 .)
    COLOR_STAR      reduce using rule 87 (condition1 -> elseif head_cond body condition1 .)
    SIZE_STAR       reduce using rule 87 (condition1 -> elseif head_cond body condition1 .)
    SETXY           reduce using rule 87 (condition1 -> elseif head_cond body condition1 .)
    HAND_DOWN       reduce using rule 87 (condition1 -> elseif head_cond body condition1 .)
    HAND_UP         reduce using rule 87 (condition1 -> elseif head_cond body condition1 .)
    GO              reduce using rule 87 (condition1 -> elseif head_cond body condition1 .)
    LEFT            reduce using rule 87 (condition1 -> elseif head_cond body condition1 .)
