Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    SUBSTRACTION    reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    SEMICOLON       reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    GREATER         reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    LESS            reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    NOTEQUAL        reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ISEQUAL         reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CLOSEPAREN      reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CLOSEBRACKET    reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    COMMA           reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTEINT          reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTEFLOAT        reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTECHAR         reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ID              reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    OPENPAREN       reduce using rule 61 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)


state 266

    (64) vcte3 -> empty .

    MULTIPLICATION  reduce using rule 64 (vcte3 -> empty .)
    DIVISION        reduce using rule 64 (vcte3 -> empty .)
    ADDITION        reduce using rule 64 (vcte3 -> empty .)
    SUBSTRACTION    reduce using rule 64 (vcte3 -> empty .)
    SEMICOLON       reduce using rule 64 (vcte3 -> empty .)
    GREATER         reduce using rule 64 (vcte3 -> empty .)
    LESS            reduce using rule 64 (vcte3 -> empty .)
    NOTEQUAL        reduce using rule 64 (vcte3 -> empty .)
    ISEQUAL         reduce using rule 64 (vcte3 -> empty .)
    CLOSEPAREN      reduce using rule 64 (vcte3 -> empty .)
    CLOSEBRACKET    reduce using rule 64 (vcte3 -> empty .)
    COMMA           reduce using rule 64 (vcte3 -> empty .)
    CTEINT          reduce using rule 64 (vcte3 -> empty .)
    CTEFLOAT        reduce using rule 64 (vcte3 -> empty .)
    CTECHAR         reduce using rule 64 (vcte3 -> empty .)
    ID              reduce using rule 64 (vcte3 -> empty .)
    OPENPAREN       reduce using rule 64 (vcte3 -> empty .)


state 267

    (79) condition1 -> elseif head_cond body . condition1
    (79) condition1 -> . elseif head_cond body condition1
    (80) condition1 -> . else body
    (81) condition1 -> . empty
    (82) elseif -> . ELSEIF
    (83) else -> . ELSE
    (145) empty -> .

    ELSEIF          shift and go to state 224
    ELSE            shift and go to state 225
    IF              reduce using rule 145 (empty -> .)
    PRINT           reduce using rule 145 (empty -> .)
    READ            reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    RETURN          reduce using rule 145 (empty -> .)
    FOR             reduce using rule 145 (empty -> .)
    REPEAT          reduce using rule 145 (empty -> .)
    CIRCLE          reduce using rule 145 (empty -> .)
    SQUARE          reduce using rule 145 (empty -> .)
    TRIANGLE        reduce using rule 145 (empty -> .)
    RECTANGLE       reduce using rule 145 (empty -> .)
    HIDE_STAR       reduce using rule 145 (empty -> .)
    SHOW_STAR       reduce using rule 145 (empty -> .)
    HAND_DOWN       reduce using rule 145 (empty -> .)
    HAND_UP         reduce using rule 145 (empty -> .)
    GO              reduce using rule 145 (empty -> .)
    LEFT            reduce using rule 145 (empty -> .)
    RIGHT           reduce using rule 145 (empty -> .)
    BACK            reduce using rule 145 (empty -> .)
    ARC             reduce using rule 145 (empty -> .)
    WHILE           reduce using rule 145 (empty -> .)
    SETXY           reduce using rule 145 (empty -> .)
    COLOR_STAR      reduce using rule 145 (empty -> .)
    SIZE_STAR       reduce using rule 145 (empty -> .)
    CLOSEBRACES     reduce using rule 145 (empty -> .)

    elseif                         shift and go to state 221
    condition1                     shift and go to state 277
    else                           shift and go to state 222
    empty                          shift and go to state 223

state 268

    (43) read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .

    IF              reduce using rule 43 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 43 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 43 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 43 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 43 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 43 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 43 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 43 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 43 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 43 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 43 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 43 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 43 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 43 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 43 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 43 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 43 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 43 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 43 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 43 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 43 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 43 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 43 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 43 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 43 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 43 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)


state 269

    (44) read1 -> OPENBRACKET exp CLOSEBRACKET . OPENBRACKET exp CLOSEBRACKET
    (45) read1 -> OPENBRACKET exp CLOSEBRACKET .

    OPENBRACKET     shift and go to state 278
    CLOSEPAREN      reduce using rule 45 (read1 -> OPENBRACKET exp CLOSEBRACKET .)


state 270

    (118) graphr1 -> graphstmt graphr1 .

    CLOSEBRACES     reduce using rule 118 (graphr1 -> graphstmt graphr1 .)


state 271

    (117) graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .

    IF              reduce using rule 117 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    PRINT           reduce using rule 117 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    READ            reduce using rule 117 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    ID              reduce using rule 117 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    RETURN          reduce using rule 117 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    FOR             reduce using rule 117 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    REPEAT          reduce using rule 117 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    CIRCLE          reduce using rule 117 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SQUARE          reduce using rule 117 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 117 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 117 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 117 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 117 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 117 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HAND_UP         reduce using rule 117 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    GO              reduce using rule 117 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    LEFT            reduce using rule 117 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    RIGHT           reduce using rule 117 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    BACK            reduce using rule 117 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    ARC             reduce using rule 117 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    WHILE           reduce using rule 117 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SETXY           reduce using rule 117 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 117 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 117 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 117 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)


state 272

    (96) funCall3 -> COMMA exp funCall2 .

    CLOSEPAREN      reduce using rule 96 (funCall3 -> COMMA exp funCall2 .)


state 273

    (89) for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN . body
    (85) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 131

    body                           shift and go to state 279

state 274

    (98) laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .

    SEMICOLON       reduce using rule 98 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    CTEINT          reduce using rule 98 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    CTEFLOAT        reduce using rule 98 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    CTECHAR         reduce using rule 98 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    ID              reduce using rule 98 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    ADDITION        reduce using rule 98 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 98 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    OPENPAREN       reduce using rule 98 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)


state 275

    (31) function5 -> COMMA type ID function5 .

    CLOSEPAREN      reduce using rule 31 (function5 -> COMMA type ID function5 .)


state 276

    (63) vcte3 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 280


state 277

    (79) condition1 -> elseif head_cond body condition1 .

    IF              reduce using rule 79 (condition1 -> elseif head_cond body condition1 .)
    PRINT           reduce using rule 79 (condition1 -> elseif head_cond body condition1 .)
    READ            reduce using rule 79 (condition1 -> elseif head_cond body condition1 .)
    ID              reduce using rule 79 (condition1 -> elseif head_cond body condition1 .)
    RETURN          reduce using rule 79 (condition1 -> elseif head_cond body condition1 .)
    FOR             reduce using rule 79 (condition1 -> elseif head_cond body condition1 .)
    REPEAT          reduce using rule 79 (condition1 -> elseif head_cond body condition1 .)
    CIRCLE          reduce using rule 79 (condition1 -> elseif head_cond body condition1 .)
    SQUARE          reduce using rule 79 (condition1 -> elseif head_cond body condition1 .)
    TRIANGLE        reduce using rule 79 (condition1 -> elseif head_cond body condition1 .)
    RECTANGLE       reduce using rule 79 (condition1 -> elseif head_cond body condition1 .)
    HIDE_STAR       reduce using rule 79 (condition1 -> elseif head_cond body condition1 .)
    SHOW_STAR       reduce using rule 79 (condition1 -> elseif head_cond body condition1 .)
    HAND_DOWN       reduce using rule 79 (condition1 -> elseif head_cond body condition1 .)
    HAND_UP         reduce using rule 79 (condition1 -> elseif head_cond body condition1 .)
    GO              reduce using rule 79 (condition1 -> elseif head_cond body condition1 .)
    LEFT            reduce using rule 79 (condition1 -> elseif head_cond body condition1 .)
    RIGHT           reduce using rule 79 (condition1 -> elseif head_cond body condition1 .)
    BACK            reduce using rule 79 (condition1 -> elseif head_cond body condition1 .)
    ARC             reduce using rule 79 (condition1 -> elseif head_cond body condition1 .)
    WHILE           reduce using rule 79 (condition1 -> elseif head_cond body condition1 .)
    SETXY           reduce using rule 79 (condition1 -> elseif head_cond body condition1 .)
    COLOR_STAR      reduce using rule 79 (condition1 -> elseif head_cond body condition1 .)
