Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    OPENBRACES      reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    COMMA           reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    GREATER         reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    LESS            reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    NOTEQUAL        reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ISEQUAL         reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CLOSEPAREN      reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CLOSEBRACKET    reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    OR              reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    AND             reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTEINT          reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTEFLOAT        reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    CTECHAR         reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    ID              reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)
    OPENPAREN       reduce using rule 66 (vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3 .)


state 261

    (69) vcte3 -> empty .

    MULTIPLICATION  reduce using rule 69 (vcte3 -> empty .)
    DIVISION        reduce using rule 69 (vcte3 -> empty .)
    ADDITION        reduce using rule 69 (vcte3 -> empty .)
    SUBSTRACTION    reduce using rule 69 (vcte3 -> empty .)
    SEMICOLON       reduce using rule 69 (vcte3 -> empty .)
    OPENBRACES      reduce using rule 69 (vcte3 -> empty .)
    COMMA           reduce using rule 69 (vcte3 -> empty .)
    GREATER         reduce using rule 69 (vcte3 -> empty .)
    LESS            reduce using rule 69 (vcte3 -> empty .)
    NOTEQUAL        reduce using rule 69 (vcte3 -> empty .)
    ISEQUAL         reduce using rule 69 (vcte3 -> empty .)
    CLOSEPAREN      reduce using rule 69 (vcte3 -> empty .)
    CLOSEBRACKET    reduce using rule 69 (vcte3 -> empty .)
    OR              reduce using rule 69 (vcte3 -> empty .)
    AND             reduce using rule 69 (vcte3 -> empty .)
    CTEINT          reduce using rule 69 (vcte3 -> empty .)
    CTEFLOAT        reduce using rule 69 (vcte3 -> empty .)
    CTECHAR         reduce using rule 69 (vcte3 -> empty .)
    ID              reduce using rule 69 (vcte3 -> empty .)
    OPENPAREN       reduce using rule 69 (vcte3 -> empty .)


state 262

    (87) condition1 -> ELSEIF head body . condition1
    (87) condition1 -> . ELSEIF head body condition1
    (88) condition1 -> . ELSE body
    (89) condition1 -> . empty
    (150) empty -> .

    ELSEIF          shift and go to state 214
    ELSE            shift and go to state 215
    IF              reduce using rule 150 (empty -> .)
    PRINT           reduce using rule 150 (empty -> .)
    READ            reduce using rule 150 (empty -> .)
    REPEAT          reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    RETURN          reduce using rule 150 (empty -> .)
    WHILE           reduce using rule 150 (empty -> .)
    FOR             reduce using rule 150 (empty -> .)
    CIRCLE          reduce using rule 150 (empty -> .)
    SQUARE          reduce using rule 150 (empty -> .)
    TRIANGLE        reduce using rule 150 (empty -> .)
    RECTANGLE       reduce using rule 150 (empty -> .)
    HIDE_STAR       reduce using rule 150 (empty -> .)
    SHOW_STAR       reduce using rule 150 (empty -> .)
    HAND_DOWN       reduce using rule 150 (empty -> .)
    HAND_UP         reduce using rule 150 (empty -> .)
    SETXY           reduce using rule 150 (empty -> .)
    COLOR_STAR      reduce using rule 150 (empty -> .)
    SIZE_STAR       reduce using rule 150 (empty -> .)
    GO              reduce using rule 150 (empty -> .)
    LEFT            reduce using rule 150 (empty -> .)
    RIGHT           reduce using rule 150 (empty -> .)
    BACK            reduce using rule 150 (empty -> .)
    ARC             reduce using rule 150 (empty -> .)
    CLOSEBRACES     reduce using rule 150 (empty -> .)

    condition1                     shift and go to state 272
    empty                          shift and go to state 216

state 263

    (48) read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .

    IF              reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 48 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)


state 264

    (49) read1 -> OPENBRACKET exp CLOSEBRACKET . OPENBRACKET exp CLOSEBRACKET
    (50) read1 -> OPENBRACKET exp CLOSEBRACKET .

    OPENBRACKET     shift and go to state 273
    CLOSEPAREN      reduce using rule 50 (read1 -> OPENBRACKET exp CLOSEBRACKET .)


state 265

    (123) graphr1 -> graphstmt graphr1 .

    CLOSEBRACES     reduce using rule 123 (graphr1 -> graphstmt graphr1 .)


state 266

    (122) graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .

    IF              reduce using rule 122 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    PRINT           reduce using rule 122 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    READ            reduce using rule 122 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    REPEAT          reduce using rule 122 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    ID              reduce using rule 122 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    RETURN          reduce using rule 122 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    WHILE           reduce using rule 122 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    FOR             reduce using rule 122 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    CIRCLE          reduce using rule 122 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SQUARE          reduce using rule 122 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 122 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 122 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 122 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 122 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 122 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HAND_UP         reduce using rule 122 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SETXY           reduce using rule 122 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 122 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 122 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    GO              reduce using rule 122 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    LEFT            reduce using rule 122 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    RIGHT           reduce using rule 122 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    BACK            reduce using rule 122 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    ARC             reduce using rule 122 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 122 (graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES .)


state 267

    (101) funCall3 -> COMMA exp funCall2 .

    CLOSEPAREN      reduce using rule 101 (funCall3 -> COMMA exp funCall2 .)


state 268

    (96) for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN . body
    (93) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 172

    body                           shift and go to state 274

state 269

    (103) laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .

    SEMICOLON       reduce using rule 103 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    CTEINT          reduce using rule 103 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    CTEFLOAT        reduce using rule 103 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    CTECHAR         reduce using rule 103 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    ID              reduce using rule 103 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    ADDITION        reduce using rule 103 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 103 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)
    OPENPAREN       reduce using rule 103 (laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN .)


state 270

    (35) function5 -> COMMA type ID function3 .

    CLOSEPAREN      reduce using rule 35 (function5 -> COMMA type ID function3 .)


state 271

    (68) vcte3 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 275


state 272

    (87) condition1 -> ELSEIF head body condition1 .

    IF              reduce using rule 87 (condition1 -> ELSEIF head body condition1 .)
    PRINT           reduce using rule 87 (condition1 -> ELSEIF head body condition1 .)
    READ            reduce using rule 87 (condition1 -> ELSEIF head body condition1 .)
    REPEAT          reduce using rule 87 (condition1 -> ELSEIF head body condition1 .)
    ID              reduce using rule 87 (condition1 -> ELSEIF head body condition1 .)
    RETURN          reduce using rule 87 (condition1 -> ELSEIF head body condition1 .)
    WHILE           reduce using rule 87 (condition1 -> ELSEIF head body condition1 .)
    FOR             reduce using rule 87 (condition1 -> ELSEIF head body condition1 .)
    CIRCLE          reduce using rule 87 (condition1 -> ELSEIF head body condition1 .)
    SQUARE          reduce using rule 87 (condition1 -> ELSEIF head body condition1 .)
    TRIANGLE        reduce using rule 87 (condition1 -> ELSEIF head body condition1 .)
    RECTANGLE       reduce using rule 87 (condition1 -> ELSEIF head body condition1 .)
    HIDE_STAR       reduce using rule 87 (condition1 -> ELSEIF head body condition1 .)
    SHOW_STAR       reduce using rule 87 (condition1 -> ELSEIF head body condition1 .)
    HAND_DOWN       reduce using rule 87 (condition1 -> ELSEIF head body condition1 .)
    HAND_UP         reduce using rule 87 (condition1 -> ELSEIF head body condition1 .)
    SETXY           reduce using rule 87 (condition1 -> ELSEIF head body condition1 .)
    COLOR_STAR      reduce using rule 87 (condition1 -> ELSEIF head body condition1 .)
    SIZE_STAR       reduce using rule 87 (condition1 -> ELSEIF head body condition1 .)
    GO              reduce using rule 87 (condition1 -> ELSEIF head body condition1 .)
    LEFT            reduce using rule 87 (condition1 -> ELSEIF head body condition1 .)
    RIGHT           reduce using rule 87 (condition1 -> ELSEIF head body condition1 .)
