Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program

state 276

    (82) condition1 -> elseif head_cond body . condition1
    (82) condition1 -> . elseif head_cond body condition1
    (83) condition1 -> . else body
    (84) condition1 -> . empty
    (85) elseif -> . ELSEIF
    (86) else -> . ELSE
    (151) empty -> .

    ELSEIF          shift and go to state 234
    ELSE            shift and go to state 235
    IF              reduce using rule 151 (empty -> .)
    PRINT           reduce using rule 151 (empty -> .)
    READ            reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    RETURN          reduce using rule 151 (empty -> .)
    FOR             reduce using rule 151 (empty -> .)
    REPEAT          reduce using rule 151 (empty -> .)
    CIRCLE          reduce using rule 151 (empty -> .)
    SQUARE          reduce using rule 151 (empty -> .)
    TRIANGLE        reduce using rule 151 (empty -> .)
    RECTANGLE       reduce using rule 151 (empty -> .)
    HIDE_STAR       reduce using rule 151 (empty -> .)
    SHOW_STAR       reduce using rule 151 (empty -> .)
    COLOR_STAR      reduce using rule 151 (empty -> .)
    SIZE_STAR       reduce using rule 151 (empty -> .)
    SETXY           reduce using rule 151 (empty -> .)
    HAND_DOWN       reduce using rule 151 (empty -> .)
    HAND_UP         reduce using rule 151 (empty -> .)
    GO              reduce using rule 151 (empty -> .)
    LEFT            reduce using rule 151 (empty -> .)
    RIGHT           reduce using rule 151 (empty -> .)
    BACK            reduce using rule 151 (empty -> .)
    ARC             reduce using rule 151 (empty -> .)
    WHILE           reduce using rule 151 (empty -> .)
    CLOSEBRACES     reduce using rule 151 (empty -> .)

    elseif                         shift and go to state 231
    condition1                     shift and go to state 285
    else                           shift and go to state 232
    empty                          shift and go to state 233

state 277

    (46) read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .

    IF              reduce using rule 46 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 46 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 46 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 46 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 46 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 46 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 46 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 46 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 46 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 46 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 46 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 46 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 46 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 46 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 46 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 46 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 46 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 46 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 46 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 46 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 46 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 46 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 46 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 46 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 46 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 46 (read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON .)


state 278

    (47) read1 -> OPENBRACKET exp CLOSEBRACKET . OPENBRACKET exp CLOSEBRACKET
    (48) read1 -> OPENBRACKET exp CLOSEBRACKET .

    OPENBRACKET     shift and go to state 286
    CLOSEPAREN      reduce using rule 48 (read1 -> OPENBRACKET exp CLOSEBRACKET .)


state 279

    (123) graphr1 -> graphstmt graphr1 .

    CLOSEBRACES     reduce using rule 123 (graphr1 -> graphstmt graphr1 .)


state 280

    (122) graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .

    IF              reduce using rule 122 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    PRINT           reduce using rule 122 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    READ            reduce using rule 122 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    ID              reduce using rule 122 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    RETURN          reduce using rule 122 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    FOR             reduce using rule 122 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    REPEAT          reduce using rule 122 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    CIRCLE          reduce using rule 122 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SQUARE          reduce using rule 122 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 122 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 122 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 122 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 122 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 122 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 122 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    SETXY           reduce using rule 122 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 122 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    HAND_UP         reduce using rule 122 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    GO              reduce using rule 122 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    LEFT            reduce using rule 122 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    RIGHT           reduce using rule 122 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    BACK            reduce using rule 122 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    ARC             reduce using rule 122 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    WHILE           reduce using rule 122 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 122 (graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES .)


state 281

    (99) funCall3 -> COMMA exp funCall2 .

    CLOSEPAREN      reduce using rule 99 (funCall3 -> COMMA exp funCall2 .)


state 282

    (92) for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN . body
    (88) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 137

    body                           shift and go to state 287

state 283

    (101) dosExp -> OPENPAREN exp COMMA exp CLOSEPAREN .

    SEMICOLON       reduce using rule 101 (dosExp -> OPENPAREN exp COMMA exp CLOSEPAREN .)


state 284

    (66) vcte3 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 288


state 285

    (82) condition1 -> elseif head_cond body condition1 .

    IF              reduce using rule 82 (condition1 -> elseif head_cond body condition1 .)
    PRINT           reduce using rule 82 (condition1 -> elseif head_cond body condition1 .)
    READ            reduce using rule 82 (condition1 -> elseif head_cond body condition1 .)
    ID              reduce using rule 82 (condition1 -> elseif head_cond body condition1 .)
    RETURN          reduce using rule 82 (condition1 -> elseif head_cond body condition1 .)
    FOR             reduce using rule 82 (condition1 -> elseif head_cond body condition1 .)
    REPEAT          reduce using rule 82 (condition1 -> elseif head_cond body condition1 .)
    CIRCLE          reduce using rule 82 (condition1 -> elseif head_cond body condition1 .)
    SQUARE          reduce using rule 82 (condition1 -> elseif head_cond body condition1 .)
    TRIANGLE        reduce using rule 82 (condition1 -> elseif head_cond body condition1 .)
    RECTANGLE       reduce using rule 82 (condition1 -> elseif head_cond body condition1 .)
    HIDE_STAR       reduce using rule 82 (condition1 -> elseif head_cond body condition1 .)
    SHOW_STAR       reduce using rule 82 (condition1 -> elseif head_cond body condition1 .)
    COLOR_STAR      reduce using rule 82 (condition1 -> elseif head_cond body condition1 .)
    SIZE_STAR       reduce using rule 82 (condition1 -> elseif head_cond body condition1 .)
    SETXY           reduce using rule 82 (condition1 -> elseif head_cond body condition1 .)
    HAND_DOWN       reduce using rule 82 (condition1 -> elseif head_cond body condition1 .)
    HAND_UP         reduce using rule 82 (condition1 -> elseif head_cond body condition1 .)
    GO              reduce using rule 82 (condition1 -> elseif head_cond body condition1 .)
    LEFT            reduce using rule 82 (condition1 -> elseif head_cond body condition1 .)
    RIGHT           reduce using rule 82 (condition1 -> elseif head_cond body condition1 .)
    BACK            reduce using rule 82 (condition1 -> elseif head_cond body condition1 .)
    ARC             reduce using rule 82 (condition1 -> elseif head_cond body condition1 .)
    WHILE           reduce using rule 82 (condition1 -> elseif head_cond body condition1 .)
    CLOSEBRACES     reduce using rule 82 (condition1 -> elseif head_cond body condition1 .)


state 286

    (47) read1 -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET . exp CLOSEBRACKET
    (135) exp -> . term exp1
    (147) term -> . factor term1
    (141) factor -> . vcte
    (142) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (143) factor1 -> . factor2 vcte
    (144) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (145) factor2 -> . ADDITION
    (146) factor2 -> . SUBSTRACTION
    (139) openP -> . OPENPAREN

    CTEINT          shift and go to state 112
    CTEFLOAT        shift and go to state 113
    CTECHAR         shift and go to state 114
    ID              shift and go to state 99
    ADDITION        shift and go to state 116
    SUBSTRACTION    shift and go to state 117
    OPENPAREN       shift and go to state 115

    exp                            shift and go to state 289
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    factor1                        shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_char                       shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109
    factor2                        shift and go to state 110
    openP                          shift and go to state 111

state 287

    (92) for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body .

    IF              reduce using rule 92 (for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body .)
    PRINT           reduce using rule 92 (for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body .)
    READ            reduce using rule 92 (for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body .)
    ID              reduce using rule 92 (for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body .)
    RETURN          reduce using rule 92 (for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body .)
    FOR             reduce using rule 92 (for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body .)
    REPEAT          reduce using rule 92 (for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body .)
    CIRCLE          reduce using rule 92 (for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body .)
    SQUARE          reduce using rule 92 (for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body .)
    TRIANGLE        reduce using rule 92 (for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body .)
    RECTANGLE       reduce using rule 92 (for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body .)
    HIDE_STAR       reduce using rule 92 (for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body .)
    SHOW_STAR       reduce using rule 92 (for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body .)
    COLOR_STAR      reduce using rule 92 (for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body .)
    SIZE_STAR       reduce using rule 92 (for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body .)
