Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 245

    (25) function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .

    FUN             reduce using rule 25 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)
    MULTIPLICATION  reduce using rule 25 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)


state 246

    (29) termina_fun -> CLOSEBRACES .

    FUN             reduce using rule 29 (termina_fun -> CLOSEBRACES .)
    MULTIPLICATION  reduce using rule 29 (termina_fun -> CLOSEBRACES .)


state 247

    (33) function4 -> stmt function4 .

    CLOSEBRACES     reduce using rule 33 (function4 -> stmt function4 .)


state 248

    (35) function5 -> COMMA type . ID function3

    ID              shift and go to state 265


state 249

    (66) vcte1 -> OPENBRACKET exp CLOSEBRACKET . vcte3
    (68) vcte3 -> . OPENBRACKET exp CLOSEBRACKET
    (69) vcte3 -> . empty
    (156) empty -> .

    OPENBRACKET     shift and go to state 266
    MULTIPLICATION  reduce using rule 156 (empty -> .)
    DIVISION        reduce using rule 156 (empty -> .)
    ADDITION        reduce using rule 156 (empty -> .)
    SUBSTRACTION    reduce using rule 156 (empty -> .)
    SEMICOLON       reduce using rule 156 (empty -> .)
    OPENBRACES      reduce using rule 156 (empty -> .)
    COMMA           reduce using rule 156 (empty -> .)
    GREATER         reduce using rule 156 (empty -> .)
    LESS            reduce using rule 156 (empty -> .)
    NOTEQUAL        reduce using rule 156 (empty -> .)
    ISEQUAL         reduce using rule 156 (empty -> .)
    CLOSEPAREN      reduce using rule 156 (empty -> .)
    CLOSEBRACKET    reduce using rule 156 (empty -> .)
    OR              reduce using rule 156 (empty -> .)
    AND             reduce using rule 156 (empty -> .)
    CTEINT          reduce using rule 156 (empty -> .)
    CTEFLOAT        reduce using rule 156 (empty -> .)
    CTECHAR         reduce using rule 156 (empty -> .)
    ID              reduce using rule 156 (empty -> .)
    OPENPAREN       reduce using rule 156 (empty -> .)

    vcte3                          shift and go to state 267
    empty                          shift and go to state 268

state 250

    (77) expression1 -> loper exp .

    CLOSEPAREN      reduce using rule 77 (expression1 -> loper exp .)
    OR              reduce using rule 77 (expression1 -> loper exp .)
    AND             reduce using rule 77 (expression1 -> loper exp .)


state 251

    (42) vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .

    SEMICOLON       reduce using rule 42 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)
    EQUALS          reduce using rule 42 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)


state 252

    (54) assignment -> id assignment1 equals assignment3 SEMICOLON .

    IF              reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    PRINT           reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    READ            reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    REPEAT          reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    ID              reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RETURN          reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    FOR             reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    CIRCLE          reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SQUARE          reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    TRIANGLE        reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RECTANGLE       reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HIDE_STAR       reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SHOW_STAR       reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HAND_DOWN       reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HAND_UP         reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    WHILE           reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SETXY           reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    COLOR_STAR      reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SIZE_STAR       reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    GO              reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    LEFT            reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RIGHT           reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    BACK            reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    ARC             reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    CLOSEBRACES     reduce using rule 54 (assignment -> id assignment1 equals assignment3 SEMICOLON .)


state 253

    (87) condition1 -> elseif head_cond . body condition1
    (96) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 129

    body                           shift and go to state 269

state 254

    (88) condition1 -> else body .

    IF              reduce using rule 88 (condition1 -> else body .)
    PRINT           reduce using rule 88 (condition1 -> else body .)
    READ            reduce using rule 88 (condition1 -> else body .)
    REPEAT          reduce using rule 88 (condition1 -> else body .)
    ID              reduce using rule 88 (condition1 -> else body .)
    RETURN          reduce using rule 88 (condition1 -> else body .)
    FOR             reduce using rule 88 (condition1 -> else body .)
    CIRCLE          reduce using rule 88 (condition1 -> else body .)
    SQUARE          reduce using rule 88 (condition1 -> else body .)
    TRIANGLE        reduce using rule 88 (condition1 -> else body .)
    RECTANGLE       reduce using rule 88 (condition1 -> else body .)
    HIDE_STAR       reduce using rule 88 (condition1 -> else body .)
    SHOW_STAR       reduce using rule 88 (condition1 -> else body .)
    HAND_DOWN       reduce using rule 88 (condition1 -> else body .)
    HAND_UP         reduce using rule 88 (condition1 -> else body .)
    WHILE           reduce using rule 88 (condition1 -> else body .)
    SETXY           reduce using rule 88 (condition1 -> else body .)
    COLOR_STAR      reduce using rule 88 (condition1 -> else body .)
    SIZE_STAR       reduce using rule 88 (condition1 -> else body .)
    GO              reduce using rule 88 (condition1 -> else body .)
    LEFT            reduce using rule 88 (condition1 -> else body .)
    RIGHT           reduce using rule 88 (condition1 -> else body .)
    BACK            reduce using rule 88 (condition1 -> else body .)
    ARC             reduce using rule 88 (condition1 -> else body .)
    CLOSEBRACES     reduce using rule 88 (condition1 -> else body .)


state 255

    (83) logical -> expression logical1 expression .

    CLOSEPAREN      reduce using rule 83 (logical -> expression logical1 expression .)


state 256

    (47) print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .

    IF              reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 47 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)


state 257

    (48) read -> READ OPENPAREN id read1 CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 270


state 258

    (49) read1 -> OPENBRACKET exp . CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (50) read1 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 271


state 259

    (129) graphr1 -> graphstmt . graphr1
    (129) graphr1 -> . graphstmt graphr1
    (130) graphr1 -> . empty
    (111) graphstmt -> . graphfig
    (112) graphstmt -> . graphview
    (113) graphstmt -> . graphmove
    (156) empty -> .
    (114) graphfig -> . graphfig1 SEMICOLON
    (131) graphview -> . graphview1 SEMICOLON
    (119) graphmove -> . graphmove1 SEMICOLON
    (115) graphfig1 -> . CIRCLE laRegla2
    (116) graphfig1 -> . SQUARE laRegla2
    (117) graphfig1 -> . TRIANGLE laRegla
    (118) graphfig1 -> . RECTANGLE laRegla
    (132) graphview1 -> . HIDE_STAR
    (133) graphview1 -> . SHOW_STAR
    (134) graphview1 -> . graphview2 exp
    (120) graphmove1 -> . HAND_DOWN
    (121) graphmove1 -> . HAND_UP
    (122) graphmove1 -> . graphmove2
    (135) graphview2 -> . SETXY graphview3
    (136) graphview2 -> . COLOR_STAR
    (137) graphview2 -> . SIZE_STAR
    (123) graphmove2 -> . GO laRegla2
    (124) graphmove2 -> . LEFT laRegla2
    (125) graphmove2 -> . RIGHT laRegla2
    (126) graphmove2 -> . BACK laRegla2
    (127) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 156 (empty -> .)
    CIRCLE          shift and go to state 68
    SQUARE          shift and go to state 69
    TRIANGLE        shift and go to state 70
    RECTANGLE       shift and go to state 71
    HIDE_STAR       shift and go to state 72
    SHOW_STAR       shift and go to state 73
    HAND_DOWN       shift and go to state 75
    HAND_UP         shift and go to state 76
    SETXY           shift and go to state 79
    COLOR_STAR      shift and go to state 80
    SIZE_STAR       shift and go to state 81
    GO              shift and go to state 82
    LEFT            shift and go to state 83
    RIGHT           shift and go to state 84
    BACK            shift and go to state 85
    ARC             shift and go to state 86

    graphstmt                      shift and go to state 259
    graphr1                        shift and go to state 272
    empty                          shift and go to state 261
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
    graphmove                      shift and go to state 58
    graphfig1                      shift and go to state 64
    graphview1                     shift and go to state 65
    graphmove1                     shift and go to state 66
    graphview2                     shift and go to state 74
    graphmove2                     shift and go to state 77

state 260

    (128) graphr -> REPEAT exp OPENBRACES graphstmt graphr1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 273


state 261

    (130) graphr1 -> empty .

    CLOSEBRACES     reduce using rule 130 (graphr1 -> empty .)


state 262

    (107) funCall3 -> COMMA exp . funCall2
