Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 26 (stmt -> funCall SEMICOLON .)
    CIRCLE          reduce using rule 26 (stmt -> funCall SEMICOLON .)
    SQUARE          reduce using rule 26 (stmt -> funCall SEMICOLON .)
    TRIANGLE        reduce using rule 26 (stmt -> funCall SEMICOLON .)
    RECTANGLE       reduce using rule 26 (stmt -> funCall SEMICOLON .)
    HIDE_STAR       reduce using rule 26 (stmt -> funCall SEMICOLON .)
    SHOW_STAR       reduce using rule 26 (stmt -> funCall SEMICOLON .)
    COLOR_STAR      reduce using rule 26 (stmt -> funCall SEMICOLON .)
    SIZE_STAR       reduce using rule 26 (stmt -> funCall SEMICOLON .)
    POSITION        reduce using rule 26 (stmt -> funCall SEMICOLON .)
    HAND_DOWN       reduce using rule 26 (stmt -> funCall SEMICOLON .)
    HAND_UP         reduce using rule 26 (stmt -> funCall SEMICOLON .)
    GO              reduce using rule 26 (stmt -> funCall SEMICOLON .)
    LEFT            reduce using rule 26 (stmt -> funCall SEMICOLON .)
    RIGHT           reduce using rule 26 (stmt -> funCall SEMICOLON .)
    BACK            reduce using rule 26 (stmt -> funCall SEMICOLON .)
    ARC             reduce using rule 26 (stmt -> funCall SEMICOLON .)
    WHILE           reduce using rule 26 (stmt -> funCall SEMICOLON .)
    FOR             reduce using rule 26 (stmt -> funCall SEMICOLON .)
    CLOSEBRACES     reduce using rule 26 (stmt -> funCall SEMICOLON .)


state 258

    (91) return -> RETURN return1 . SEMICOLON

    SEMICOLON       shift and go to state 283


state 259

    (92) return1 -> vcte .
    (160) factor -> vcte .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 92 (return1 -> vcte .)
    SEMICOLON       reduce using rule 92 (return1 -> vcte .)
    MULTIPLICATION  reduce using rule 160 (factor -> vcte .)
    DIVISION        reduce using rule 160 (factor -> vcte .)
    ADDITION        reduce using rule 160 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 160 (factor -> vcte .)

  ! SEMICOLON       [ reduce using rule 160 (factor -> vcte .) ]


state 260

    (93) return1 -> exp .

    SEMICOLON       reduce using rule 93 (return1 -> exp .)


state 261

    (117) while1 -> while_w OPENPAREN expression CLOSEPAREN .

    OPENBRACES      reduce using rule 117 (while1 -> while_w OPENPAREN expression CLOSEPAREN .)


state 262

    (112) for1 -> forInit OPENPAREN ID for2 .

    OPENBRACES      reduce using rule 112 (for1 -> forInit OPENPAREN ID for2 .)


state 263

    (113) for2 -> TWODOTS . exp for3
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (162) negativo -> . SUBSTRACTION
    (163) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (164) empty -> .

    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118
    CTEINT          reduce using rule 164 (empty -> .)
    CTEFLOAT        reduce using rule 164 (empty -> .)

    exp                            shift and go to state 284
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117
    empty                          shift and go to state 119

state 264

    (120) unaExp -> OPENPAREN exp CLOSEPAREN .

    SEMICOLON       reduce using rule 120 (unaExp -> OPENPAREN exp CLOSEPAREN .)


state 265

    (119) dosExp -> OPENPAREN exp COMMA . exp CLOSEPAREN
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (162) negativo -> . SUBSTRACTION
    (163) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (164) empty -> .

    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118
    CTEINT          reduce using rule 164 (empty -> .)
    CTEFLOAT        reduce using rule 164 (empty -> .)

    exp                            shift and go to state 285
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117
    empty                          shift and go to state 119

state 266

    (53) function_t -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .

    FUN             reduce using rule 53 (function_t -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)
    MULTIPLICATION  reduce using rule 53 (function_t -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)


state 267

    (56) termina_fun -> CLOSEBRACES .

    FUN             reduce using rule 56 (termina_fun -> CLOSEBRACES .)
    MULTIPLICATION  reduce using rule 56 (termina_fun -> CLOSEBRACES .)


state 268

    (60) function4 -> stmt function4 .

    CLOSEBRACES     reduce using rule 60 (function4 -> stmt function4 .)


state 269

    (64) function5 -> COMMA funParam function5 .

    CLOSEPAREN      reduce using rule 64 (function5 -> COMMA funParam function5 .)


state 270

    (54) function_v -> FUN functionV function2 inicia_fun declara_vars function9 termina_fun .

    FUN             reduce using rule 54 (function_v -> FUN functionV function2 inicia_fun declara_vars function9 termina_fun .)
    MULTIPLICATION  reduce using rule 54 (function_v -> FUN functionV function2 inicia_fun declara_vars function9 termina_fun .)


state 271

    (62) function9 -> stmt_v function9 .

    CLOSEBRACES     reduce using rule 62 (function9 -> stmt_v function9 .)


state 272

    (148) expression -> exp loper exp .

    CLOSEPAREN      reduce using rule 148 (expression -> exp loper exp .)


state 273

    (46) vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA . vm1
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENBRACKET     shift and go to state 286

    vm1                            shift and go to state 287

state 274

    (48) vm2 -> exp COMMA vm2 .

    CLOSEBRACKET    reduce using rule 48 (vm2 -> exp COMMA vm2 .)


state 275

    (16) dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET .

    SEMICOLON       reduce using rule 16 (dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET .)
    EQUALS          reduce using rule 16 (dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET .)


state 276

    (101) condition1 -> elseif head_cond . body condition1
    (107) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 135

    body                           shift and go to state 288

state 277

    (102) condition1 -> else body .

    IF              reduce using rule 102 (condition1 -> else body .)
    PRINT           reduce using rule 102 (condition1 -> else body .)
    READ            reduce using rule 102 (condition1 -> else body .)
    ID              reduce using rule 102 (condition1 -> else body .)
    CIRCLE          reduce using rule 102 (condition1 -> else body .)
    SQUARE          reduce using rule 102 (condition1 -> else body .)
    TRIANGLE        reduce using rule 102 (condition1 -> else body .)
    RECTANGLE       reduce using rule 102 (condition1 -> else body .)
    HIDE_STAR       reduce using rule 102 (condition1 -> else body .)
    SHOW_STAR       reduce using rule 102 (condition1 -> else body .)
    COLOR_STAR      reduce using rule 102 (condition1 -> else body .)
    SIZE_STAR       reduce using rule 102 (condition1 -> else body .)
    POSITION        reduce using rule 102 (condition1 -> else body .)
    HAND_DOWN       reduce using rule 102 (condition1 -> else body .)
    HAND_UP         reduce using rule 102 (condition1 -> else body .)
    GO              reduce using rule 102 (condition1 -> else body .)
    LEFT            reduce using rule 102 (condition1 -> else body .)
    RIGHT           reduce using rule 102 (condition1 -> else body .)
    BACK            reduce using rule 102 (condition1 -> else body .)
    ARC             reduce using rule 102 (condition1 -> else body .)
    WHILE           reduce using rule 102 (condition1 -> else body .)
    FOR             reduce using rule 102 (condition1 -> else body .)
    CLOSEBRACES     reduce using rule 102 (condition1 -> else body .)
    RETURN          reduce using rule 102 (condition1 -> else body .)


state 278

    (70) print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .

    IF              reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    POSITION        reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 70 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)


state 279

    (71) read -> READ OPENPAREN id read1 CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 289


state 280

    (72) read1 -> OPENBRACKET exp . CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (73) read1 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 290


state 281

    (85) funCall3 -> COMMA funCallParam . funCall3
    (85) funCall3 -> . COMMA funCallParam funCall3
    (86) funCall3 -> . empty
    (164) empty -> .

    COMMA           shift and go to state 252
    CLOSEPAREN      reduce using rule 164 (empty -> .)

    funCall3                       shift and go to state 291
    empty                          shift and go to state 253

state 282

    (76) indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET . exp CLOSEBRACKET
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (162) negativo -> . SUBSTRACTION
    (163) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
